Time (s),Number of Solutions
40529,9.0
40530,9.0
40531,9.0
40532,9.0
40533,9.0
40534,9.0
40535,9.0
40536,9.0
40537,9.0
40538,9.0
40539,9.0
40540,9.0
40541,9.0
40542,9.0
40543,9.0
40544,9.0
40545,9.0
40546,9.0
40547,9.0
40548,9.0
40549,9.0
40550,9.0
40551,9.0
40552,9.0
40553,9.0
40554,9.0
40555,9.0
40556,9.0
40557,9.0
40558,9.0
40559,9.0
40560,9.0
40561,9.0
40562,9.0
40563,9.0
40564,9.0
40565,9.0
40566,9.0
40567,9.0
40568,9.0
40569,9.0
40570,9.0
40571,9.0
40572,9.0
40573,9.0
40574,9.0
40575,9.0
40576,9.0
40577,9.0
40578,9.0
40579,9.0
40580,9.0
40581,9.0
40582,9.0
40583,9.0
40584,9.0
40585,9.0
40586,9.0
40587,9.0
40588,9.0
40589,9.0
40590,9.0
40591,9.0
40592,9.0
40593,9.0
40594,9.0
40595,9.0
40596,9.0
40597,9.0
40598,9.0
40599,9.0
40600,9.0
40601,9.0
40602,9.0
40603,9.0
40604,9.0
40605,9.0
40606,9.0
40607,9.0
40608,9.0
40609,9.0
40610,9.0
40611,9.0
40612,9.0
40613,9.0
40614,9.0
40615,9.0
40616,9.0
40617,9.0
40618,9.0
40619,9.0
40620,9.0
40621,9.0
40622,9.0
40623,9.0
40624,9.0
40625,9.0
40626,9.0
40627,7.0
40628,7.0
40629,7.0
40630,7.0
40631,7.0
40632,7.0
40633,7.0
40634,7.0
40635,7.0
40636,7.0
40637,7.0
40638,7.0
40639,7.0
40640,7.0
40641,7.0
40642,7.0
40643,7.0
40644,7.0
40645,7.0
40646,7.0
40647,7.0
40648,7.0
40649,7.0
40650,7.0
40651,7.0
40652,7.0
40653,7.0
40654,7.0
40655,7.0
40656,7.0
40657,7.0
40658,7.0
40659,7.0
40660,7.0
40661,7.0
40662,7.0
40663,7.0
40664,7.0
40665,7.0
40666,7.0
40667,7.0
40668,7.0
40669,7.0
40670,7.0
40671,7.0
40672,7.0
40673,7.0
40674,7.0
40675,7.0
40676,7.0
40677,7.0
40678,7.0
40679,7.0
40680,7.0
40681,7.0
40682,7.0
40683,7.0
40684,7.0
40685,7.0
40686,7.0
40687,7.0
40688,7.0
40689,7.0
40690,8.0
40691,8.0
40692,8.0
40693,8.0
40694,8.0
40695,8.0
40696,8.0
40697,8.0
40698,8.0
40699,8.0
40700,8.0
40701,8.0
40702,8.0
40703,8.0
40704,8.0
40705,8.0
40706,8.0
40707,8.0
40708,8.0
40709,8.0
40710,8.0
40711,8.0
40712,8.0
40713,8.0
40714,8.0
40715,8.0
40716,8.0
40717,8.0
40718,8.0
40719,8.0
40720,8.0
40721,8.0
40722,8.0
40723,8.0
40724,8.0
40725,8.0
40726,8.0
40727,8.0
40728,8.0
40729,8.0
40730,8.0
40731,8.0
40732,8.0
40733,8.0
40734,8.0
40735,8.0
40736,8.0
40737,8.0
40738,8.0
40739,8.0
40740,7.0
40741,7.0
40742,7.0
40743,7.0
40744,7.0
40745,7.0
40746,7.0
40747,7.0
40748,7.0
40749,7.0
40750,7.0
40751,7.0
40752,7.0
40753,7.0
40754,7.0
40755,7.0
40756,7.0
40757,7.0
40758,7.0
40759,7.0
40760,7.0
40761,7.0
40762,7.0
40763,7.0
40764,7.0
40765,7.0
40766,7.0
40767,7.0
40768,7.0
40769,7.0
40770,7.0
40771,7.0
40772,7.0
40773,7.0
40774,7.0
40775,7.0
40776,7.0
40777,7.0
40778,7.0
40779,7.0
40780,7.0
40781,7.0
40782,7.0
40783,7.0
40784,7.0
40785,7.0
40786,7.0
40787,7.0
40788,7.0
40789,7.0
40790,7.0
40791,7.0
40792,7.0
40793,7.0
40794,7.0
40795,7.0
40796,7.0
40797,7.0
40798,7.0
40799,7.0
40800,7.0
40801,7.0
40802,7.0
40803,7.0
40804,7.0
40805,7.0
40806,7.0
40807,7.0
40808,6.0
40809,6.0
40810,6.0
40811,6.0
40812,6.0
40813,6.0
40814,6.0
40815,6.0
40816,6.0
40817,6.0
40818,6.0
40819,6.0
40820,6.0
40821,6.0
40822,6.0
40823,6.0
40824,6.0
40825,6.0
40826,6.0
40827,6.0
40828,6.0
40829,6.0
40830,6.0
40831,6.0
40832,6.0
40833,6.0
40834,6.0
40835,6.0
40836,6.0
40837,6.0
40838,6.0
40839,6.0
40840,6.0
40841,6.0
40842,6.0
40843,6.0
40844,6.0
40845,6.0
40846,6.0
40847,6.0
40848,6.0
40849,6.0
40850,6.0
40851,6.0
40852,6.0
40853,6.0
40854,6.0
40855,6.0
40856,6.0
40857,6.0
40858,6.0
40859,6.0
40860,6.0
40861,6.0
40862,6.0
40863,6.0
40864,6.0
40865,6.0
40866,6.0
40867,6.0
40868,6.0
40869,6.0
40870,6.0
40871,6.0
40872,6.0
40873,6.0
40874,6.0
40875,6.0
40876,6.0
40877,6.0
40878,6.0
40879,6.0
40880,6.0
40881,6.0
40882,6.0
40883,6.0
40884,6.0
40885,6.0
40886,6.0
40887,6.0
40888,6.0
40889,6.0
40890,6.0
40891,6.0
40892,6.0
40893,6.0
40894,6.0
40895,6.0
40896,6.0
40897,6.0
40898,6.0
40899,6.0
40900,6.0
40901,6.0
40902,6.0
40903,6.0
40904,6.0
40905,6.0
40906,6.0
40907,6.0
40908,6.0
40909,6.0
40910,6.0
40911,6.0
40912,6.0
40913,6.0
40914,6.0
40915,6.0
40916,6.0
40917,6.0
40918,6.0
40919,6.0
40920,6.0
40921,6.0
40922,6.0
40923,6.0
40924,6.0
40925,6.0
40926,6.0
40927,6.0
40928,6.0
40929,6.0
40930,6.0
40931,6.0
40932,6.0
40933,6.0
40934,6.0
40935,6.0
40936,6.0
40937,6.0
40938,6.0
40939,6.0
40940,6.0
40941,6.0
40942,6.0
40943,6.0
40944,6.0
40945,6.0
40946,6.0
40947,6.0
40948,6.0
40949,6.0
40950,6.0
40951,6.0
40952,6.0
40953,6.0
40954,6.0
40955,6.0
40956,6.0
40957,6.0
40958,6.0
40959,6.0
40960,6.0
40961,6.0
40962,6.0
40963,6.0
40964,6.0
40965,6.0
40966,6.0
40967,6.0
40968,6.0
40969,6.0
40970,6.0
40971,6.0
40972,6.0
40973,6.0
40974,6.0
40975,6.0
40976,6.0
40977,6.0
40978,6.0
40979,6.0
40980,6.0
40981,6.0
40982,6.0
40983,6.0
40984,6.0
40985,6.0
40986,6.0
40987,6.0
40988,6.0
40989,6.0
40990,6.0
40991,6.0
40992,6.0
40993,6.0
40994,6.0
40995,6.0
40996,6.0
40997,6.0
40998,6.0
40999,6.0
41000,6.0
41001,6.0
41002,6.0
41003,6.0
41004,6.0
41005,6.0
41006,6.0
41007,6.0
41008,6.0
41009,6.0
41010,6.0
41011,6.0
41012,6.0
41013,6.0
41014,6.0
41015,6.0
41016,6.0
41017,6.0
41018,6.0
41019,6.0
41020,6.0
41021,6.0
41022,6.0
41023,6.0
41024,6.0
41025,6.0
41026,6.0
41027,6.0
41028,6.0
41029,6.0
41030,6.0
41031,6.0
41032,6.0
41033,6.0
41034,6.0
41035,6.0
41036,6.0
41037,6.0
41038,6.0
41039,6.0
41040,6.0
41041,6.0
41042,6.0
41043,6.0
41044,6.0
41045,6.0
41046,6.0
41047,6.0
41048,6.0
41049,6.0
41050,6.0
41051,6.0
41052,6.0
41053,6.0
41054,6.0
41055,6.0
41056,7.0
41057,7.0
41058,7.0
41059,7.0
41060,7.0
41061,7.0
41062,7.0
41063,7.0
41064,7.0
41065,7.0
41066,7.0
41067,7.0
41068,7.0
41069,7.0
41070,7.0
41071,7.0
41072,7.0
41073,7.0
41074,7.0
41075,7.0
41076,7.0
41077,7.0
41078,7.0
41079,7.0
41080,7.0
41081,7.0
41082,7.0
41083,7.0
41084,7.0
41085,7.0
41086,7.0
41087,7.0
41088,7.0
41089,7.0
41090,7.0
41091,7.0
41092,8.0
41093,8.0
41094,8.0
41095,8.0
41096,8.0
41097,9.0
41098,9.0
41099,9.0
41100,9.0
41101,9.0
41102,9.0
41103,9.0
41104,9.0
41105,9.0
41106,9.0
41107,9.0
41108,9.0
41109,9.0
41110,9.0
41111,9.0
41112,9.0
41113,9.0
41114,9.0
41115,9.0
41116,9.0
41117,9.0
41118,9.0
41119,9.0
41120,9.0
41121,9.0
41122,9.0
41123,9.0
41124,9.0
41125,9.0
41126,9.0
41127,9.0
41128,9.0
41129,9.0
41130,9.0
41131,9.0
41132,9.0
41133,9.0
41134,9.0
41135,9.0
41136,9.0
41137,9.0
41138,9.0
41139,9.0
41140,9.0
41141,9.0
41142,9.0
41143,9.0
41144,9.0
41145,9.0
41146,9.0
41147,9.0
41148,9.0
41149,9.0
41150,9.0
41151,9.0
41152,9.0
41153,9.0
41154,9.0
41155,9.0
41156,9.0
41157,9.0
41158,9.0
41159,9.0
41160,9.0
41161,9.0
41162,9.0
41163,9.0
41164,9.0
41165,9.0
41166,9.0
41167,9.0
41168,9.0
41169,9.0
41170,9.0
41171,9.0
41172,9.0
41173,9.0
41174,9.0
41175,9.0
41176,9.0
41177,9.0
41178,9.0
41179,9.0
41180,9.0
41181,9.0
41182,9.0
41183,9.0
41184,9.0
41185,9.0
41186,9.0
41187,9.0
41188,9.0
41189,9.0
41190,9.0
41191,9.0
41192,9.0
41193,9.0
41194,10.0
41195,10.0
41196,10.0
41197,10.0
41198,10.0
41199,10.0
41200,10.0
41201,10.0
41202,10.0
41203,10.0
41204,10.0
41205,10.0
41206,11.0
41207,11.0
41208,11.0
41209,11.0
41210,11.0
41211,11.0
41212,11.0
41213,11.0
41214,11.0
41215,11.0
41216,11.0
41217,11.0
41218,11.0
41219,11.0
41220,11.0
41221,12.0
41222,12.0
41223,12.0
41224,12.0
41225,12.0
41226,12.0
41227,12.0
41228,12.0
41229,12.0
41230,12.0
41231,12.0
41232,12.0
41233,12.0
41234,12.0
41235,12.0
41236,12.0
41237,12.0
41238,12.0
41239,12.0
41240,12.0
41241,12.0
41242,12.0
41243,12.0
41244,12.0
41245,12.0
41246,12.0
41247,12.0
41248,12.0
41249,12.0
41250,12.0
41251,12.0
41252,12.0
41253,12.0
41254,12.0
41255,12.0
41256,12.0
41257,12.0
41258,12.0
41259,12.0
41260,12.0
41261,12.0
41262,12.0
41263,12.0
41264,12.0
41265,12.0
41266,12.0
41267,12.0
41268,12.0
41269,12.0
41270,12.0
41271,12.0
41272,12.0
41273,12.0
41274,12.0
41275,12.0
41276,12.0
41277,12.0
41278,12.0
41279,12.0
41280,12.0
41281,12.0
41282,12.0
41283,12.0
41284,12.0
41285,12.0
41286,12.0
41287,12.0
41288,12.0
41289,12.0
41290,13.0
41291,13.0
41292,13.0
41293,13.0
41294,13.0
41295,13.0
41296,13.0
41297,13.0
41298,13.0
41299,13.0
41300,13.0
41301,13.0
41302,13.0
41303,13.0
41304,13.0
41305,13.0
41306,13.0
41307,13.0
41308,13.0
41309,13.0
41310,13.0
41311,13.0
41312,13.0
41313,13.0
41314,13.0
41315,13.0
41316,13.0
41317,13.0
41318,13.0
41319,13.0
41320,13.0
41321,13.0
41322,13.0
41323,13.0
41324,13.0
41325,13.0
41326,13.0
41327,13.0
41328,13.0
41329,13.0
41330,13.0
41331,13.0
41332,13.0
41333,13.0
41334,13.0
41335,13.0
41336,13.0
41337,13.0
41338,13.0
41339,13.0
41340,13.0
41341,13.0
41342,13.0
41343,13.0
41344,13.0
41345,13.0
41346,13.0
41347,13.0
41348,13.0
41349,13.0
41350,13.0
41351,13.0
41352,13.0
41353,13.0
41354,13.0
41355,13.0
41356,13.0
41357,13.0
41358,13.0
41359,13.0
41360,13.0
41361,13.0
41362,13.0
41363,13.0
41364,13.0
41365,13.0
41366,13.0
41367,13.0
41368,13.0
41369,13.0
41370,13.0
41371,13.0
41372,13.0
41373,13.0
41374,13.0
41375,13.0
41376,13.0
41377,13.0
41378,13.0
41379,13.0
41380,13.0
41381,13.0
41382,13.0
41383,13.0
41384,13.0
41385,13.0
41386,13.0
41387,13.0
41388,13.0
41389,13.0
41390,13.0
41391,13.0
41392,13.0
41393,13.0
41394,13.0
41395,13.0
41396,13.0
41397,13.0
41398,13.0
41399,13.0
41400,13.0
41401,13.0
41402,13.0
41403,13.0
41404,13.0
41405,13.0
41406,13.0
41407,13.0
41408,13.0
41409,13.0
41410,13.0
41411,13.0
41412,13.0
41413,13.0
41414,13.0
41415,13.0
41416,13.0
41417,13.0
41418,13.0
41419,13.0
41420,13.0
41421,13.0
41422,13.0
41423,13.0
41424,13.0
41425,13.0
41426,13.0
41427,13.0
41428,13.0
41429,13.0
41430,13.0
41431,13.0
41432,13.0
41433,13.0
41434,13.0
41435,13.0
41436,13.0
41437,13.0
41438,13.0
41439,13.0
41440,13.0
41441,13.0
41442,13.0
41443,13.0
41444,13.0
41445,13.0
41446,13.0
41447,13.0
41448,13.0
41449,13.0
41450,13.0
41451,13.0
41452,13.0
41453,13.0
41454,13.0
41455,13.0
41456,13.0
41457,13.0
41458,13.0
41459,13.0
41460,13.0
41461,13.0
41462,13.0
41463,13.0
41464,13.0
41465,13.0
41466,13.0
41467,13.0
41468,13.0
41469,13.0
41470,13.0
41471,13.0
41472,13.0
41473,13.0
41474,13.0
41475,13.0
41476,13.0
41477,13.0
41478,13.0
41479,13.0
41480,13.0
41481,13.0
41482,13.0
41483,13.0
41484,13.0
41485,13.0
41486,13.0
41487,13.0
41488,13.0
41489,13.0
41490,13.0
41491,13.0
41492,13.0
41493,13.0
41494,13.0
41495,13.0
41496,13.0
41497,13.0
41498,13.0
41499,13.0
41500,13.0
41501,13.0
41502,13.0
41503,13.0
41504,13.0
41505,13.0
41506,13.0
41507,13.0
41508,13.0
41509,13.0
41510,13.0
41511,13.0
41512,13.0
41513,13.0
41514,13.0
41515,13.0
41516,13.0
41517,13.0
41518,13.0
41519,13.0
41520,13.0
41521,13.0
41522,13.0
41523,13.0
41524,13.0
41525,13.0
41526,13.0
41527,13.0
41528,13.0
41529,13.0
41530,13.0
41531,13.0
41532,13.0
41533,13.0
41534,13.0
41535,13.0
41536,13.0
41537,13.0
41538,13.0
41539,13.0
41540,13.0
41541,13.0
41542,13.0
41543,13.0
41544,13.0
41545,13.0
41546,13.0
41547,13.0
41548,13.0
41549,13.0
41550,13.0
41551,13.0
41552,13.0
41553,13.0
41554,13.0
41555,13.0
41556,13.0
41557,13.0
41558,13.0
41559,13.0
41560,13.0
41561,13.0
41562,13.0
41563,13.0
41564,13.0
41565,13.0
41566,13.0
41567,13.0
41568,13.0
41569,13.0
41570,13.0
41571,13.0
41572,13.0
41573,13.0
41574,13.0
41575,13.0
41576,13.0
41577,13.0
41578,13.0
41579,13.0
41580,13.0
41581,13.0
41582,13.0
41583,13.0
41584,13.0
41585,13.0
41586,13.0
41587,13.0
41588,13.0
41589,13.0
41590,13.0
41591,13.0
41592,13.0
41593,13.0
41594,13.0
41595,13.0
41596,13.0
41597,13.0
41598,13.0
41599,13.0
41600,13.0
41601,13.0
41602,13.0
41603,13.0
41604,13.0
41605,13.0
41606,13.0
41607,13.0
41608,13.0
41609,13.0
41610,13.0
41611,13.0
41612,13.0
41613,13.0
41614,13.0
41615,13.0
41616,13.0
41617,13.0
41618,13.0
41619,13.0
41620,13.0
41621,13.0
41622,13.0
41623,13.0
41624,13.0
41625,13.0
41626,13.0
41627,13.0
41628,13.0
41629,13.0
41630,13.0
41631,13.0
41632,13.0
41633,13.0
41634,13.0
41635,13.0
41636,13.0
41637,13.0
41638,13.0
41639,13.0
41640,13.0
41641,13.0
41642,13.0
41643,13.0
41644,13.0
41645,13.0
41646,13.0
41647,13.0
41648,13.0
41649,13.0
41650,13.0
41651,13.0
41652,13.0
41653,13.0
41654,13.0
41655,13.0
41656,13.0
41657,13.0
41658,13.0
41659,13.0
41660,13.0
41661,13.0
41662,13.0
41663,13.0
41664,13.0
41665,13.0
41666,13.0
41667,13.0
41668,13.0
41669,13.0
41670,13.0
41671,13.0
41672,13.0
41673,13.0
41674,13.0
41675,13.0
41676,13.0
41677,13.0
41678,13.0
41679,13.0
41680,13.0
41681,13.0
41682,13.0
41683,12.0
41684,12.0
41685,12.0
41686,12.0
41687,12.0
41688,12.0
41689,12.0
41690,12.0
41691,12.0
41692,12.0
41693,12.0
41694,13.0
41695,13.0
41696,13.0
41697,13.0
41698,13.0
41699,13.0
41700,13.0
41701,13.0
41702,13.0
41703,13.0
41704,13.0
41705,13.0
41706,13.0
41707,13.0
41708,13.0
41709,13.0
41710,13.0
41711,13.0
41712,13.0
41713,13.0
41714,13.0
41715,13.0
41716,13.0
41717,13.0
41718,13.0
41719,13.0
41720,13.0
41721,13.0
41722,13.0
41723,13.0
41724,13.0
41725,13.0
41726,13.0
41727,13.0
41728,13.0
41729,13.0
41730,13.0
41731,13.0
41732,13.0
41733,13.0
41734,13.0
41735,13.0
41736,13.0
41737,13.0
41738,13.0
41739,13.0
41740,13.0
41741,13.0
41742,13.0
41743,13.0
41744,13.0
41745,13.0
41746,13.0
41747,13.0
41748,13.0
41749,13.0
41750,13.0
41751,13.0
41752,13.0
41753,13.0
41754,13.0
41755,13.0
41756,13.0
41757,13.0
41758,13.0
41759,13.0
41760,13.0
41761,13.0
41762,13.0
41763,13.0
41764,13.0
41765,13.0
41766,13.0
41767,13.0
41768,13.0
41769,13.0
41770,13.0
41771,13.0
41772,13.0
41773,13.0
41774,13.0
41775,13.0
41776,13.0
41777,13.0
41778,13.0
41779,13.0
41780,13.0
41781,13.0
41782,13.0
41783,13.0
41784,13.0
41785,13.0
41786,13.0
41787,13.0
41788,13.0
41789,13.0
41790,13.0
41791,13.0
41792,13.0
41793,13.0
41794,13.0
41795,13.0
41796,13.0
41797,13.0
41798,13.0
41799,13.0
41800,13.0
41801,13.0
41802,13.0
41803,13.0
41804,13.0
41805,13.0
41806,13.0
41807,13.0
41808,13.0
41809,13.0
41810,13.0
41811,13.0
41812,13.0
41813,13.0
41814,13.0
41815,13.0
41816,13.0
41817,13.0
41818,13.0
41819,13.0
41820,13.0
41821,13.0
41822,13.0
41823,13.0
41824,13.0
41825,13.0
41826,13.0
41827,13.0
41828,13.0
41829,13.0
41830,13.0
41831,13.0
41832,13.0
41833,13.0
41834,13.0
41835,13.0
41836,13.0
41837,13.0
41838,13.0
41839,13.0
41840,13.0
41841,10.0
41842,10.0
41843,10.0
41844,10.0
41845,10.0
41846,10.0
41847,10.0
41848,10.0
41849,10.0
41850,10.0
41851,10.0
41852,10.0
41853,10.0
41854,10.0
41855,10.0
41856,10.0
41857,10.0
41858,10.0
41859,10.0
41860,10.0
41861,10.0
41862,10.0
41863,10.0
41864,10.0
41865,10.0
41866,10.0
41867,10.0
41868,10.0
41869,10.0
41870,10.0
41871,10.0
41872,10.0
41873,10.0
41874,10.0
41875,10.0
41876,10.0
41877,10.0
41878,10.0
41879,10.0
41880,10.0
41881,10.0
41882,10.0
41883,10.0
41884,10.0
41885,10.0
41886,10.0
41887,10.0
41888,10.0
41889,10.0
41890,10.0
41891,10.0
41892,10.0
41893,10.0
41894,10.0
41895,10.0
41896,10.0
41897,10.0
41898,10.0
41899,10.0
41900,10.0
41901,10.0
41902,10.0
41903,10.0
41904,10.0
41905,10.0
41906,10.0
41907,10.0
41908,10.0
41909,10.0
41910,10.0
41911,10.0
41912,10.0
41913,10.0
41914,10.0
41915,10.0
41916,10.0
41917,10.0
41918,10.0
41919,10.0
41920,10.0
41921,10.0
41922,10.0
41923,10.0
41924,10.0
41925,10.0
41926,10.0
41927,10.0
41928,10.0
41929,10.0
41930,10.0
41931,10.0
41932,10.0
41933,10.0
41934,10.0
41935,10.0
41936,10.0
41937,10.0
41938,10.0
41939,10.0
41940,10.0
41941,10.0
41942,9.0
41943,9.0
41944,9.0
41945,9.0
41946,9.0
41947,8.0
41948,8.0
41949,8.0
41950,8.0
41951,8.0
41952,8.0
41953,8.0
41954,8.0
41955,8.0
41956,8.0
41957,8.0
41958,8.0
41959,8.0
41960,8.0
41961,8.0
41962,8.0
41963,8.0
41964,8.0
41965,8.0
41966,8.0
41967,8.0
41968,8.0
41969,8.0
41970,8.0
41971,8.0
41972,8.0
41973,8.0
41974,8.0
41975,8.0
41976,8.0
41977,8.0
41978,8.0
41979,8.0
41980,8.0
41981,8.0
41982,8.0
41983,8.0
41984,8.0
41985,8.0
41986,8.0
41987,8.0
41988,8.0
41989,8.0
41990,8.0
41991,8.0
41992,8.0
41993,8.0
41994,8.0
41995,8.0
41996,8.0
41997,8.0
41998,8.0
41999,8.0
42000,8.0
42001,8.0
42002,8.0
42003,8.0
42004,8.0
42005,8.0
42006,8.0
42007,8.0
42008,8.0
42009,8.0
42010,8.0
42011,8.0
42012,8.0
42013,8.0
42014,8.0
42015,8.0
42016,8.0
42017,8.0
42018,8.0
42019,8.0
42020,8.0
42021,8.0
42022,8.0
42023,8.0
42024,8.0
42025,8.0
42026,8.0
42027,8.0
42028,8.0
42029,9.0
42030,9.0
42031,9.0
42032,9.0
42033,9.0
42034,9.0
42035,9.0
42036,9.0
42037,9.0
42038,9.0
42039,9.0
42040,9.0
42041,9.0
42042,9.0
42043,9.0
42044,9.0
42045,9.0
42046,9.0
42047,9.0
42048,9.0
42049,9.0
42050,9.0
42051,9.0
42052,9.0
42053,9.0
42054,8.0
42055,8.0
42056,8.0
42057,8.0
42058,8.0
42059,9.0
42060,9.0
42061,9.0
42062,9.0
42063,9.0
42064,9.0
42065,9.0
42066,9.0
42067,9.0
42068,9.0
42069,9.0
42070,9.0
42071,9.0
42072,9.0
42073,9.0
42074,9.0
42075,9.0
42076,9.0
42077,9.0
42078,9.0
42079,9.0
42080,9.0
42081,9.0
42082,9.0
42083,9.0
42084,9.0
42085,9.0
42086,9.0
42087,9.0
42088,9.0
42089,9.0
42090,9.0
42091,9.0
42092,9.0
42093,9.0
42094,9.0
42095,9.0
42096,9.0
42097,9.0
42098,9.0
42099,9.0
42100,9.0
42101,9.0
42102,9.0
42103,9.0
42104,9.0
42105,9.0
42106,9.0
42107,9.0
42108,9.0
42109,9.0
42110,9.0
42111,9.0
42112,9.0
42113,9.0
42114,9.0
42115,9.0
42116,9.0
42117,9.0
42118,9.0
42119,9.0
42120,9.0
42121,9.0
42122,9.0
42123,9.0
42124,9.0
42125,9.0
42126,9.0
42127,9.0
42128,9.0
42129,9.0
42130,9.0
42131,9.0
42132,9.0
42133,9.0
42134,9.0
42135,9.0
42136,9.0
42137,9.0
42138,9.0
42139,9.0
42140,9.0
42141,9.0
42142,9.0
42143,9.0
42144,9.0
42145,9.0
42146,9.0
42147,9.0
42148,9.0
42149,9.0
42150,9.0
42151,9.0
42152,9.0
42153,9.0
42154,9.0
42155,9.0
42156,9.0
42157,9.0
42158,9.0
42159,9.0
42160,9.0
42161,9.0
42162,9.0
42163,9.0
42164,9.0
42165,9.0
42166,9.0
42167,9.0
42168,9.0
42169,9.0
42170,9.0
42171,9.0
42172,9.0
42173,9.0
42174,9.0
42175,9.0
42176,9.0
42177,9.0
42178,9.0
42179,9.0
42180,9.0
42181,9.0
42182,9.0
42183,9.0
42184,9.0
42185,9.0
42186,9.0
42187,9.0
42188,9.0
42189,9.0
42190,9.0
42191,9.0
42192,9.0
42193,9.0
42194,9.0
42195,9.0
42196,9.0
42197,9.0
42198,9.0
42199,9.0
42200,9.0
42201,9.0
42202,10.0
42203,10.0
42204,10.0
42205,10.0
42206,10.0
42207,10.0
42208,10.0
42209,10.0
42210,10.0
42211,10.0
42212,10.0
42213,10.0
42214,10.0
42215,10.0
42216,10.0
42217,10.0
42218,10.0
42219,10.0
42220,10.0
42221,10.0
42222,10.0
42223,10.0
42224,10.0
42225,10.0
42226,10.0
42227,10.0
42228,10.0
42229,10.0
42230,10.0
42231,10.0
42232,10.0
42233,10.0
42234,10.0
42235,10.0
42236,10.0
42237,10.0
42238,10.0
42239,10.0
42240,10.0
42241,10.0
42242,10.0
42243,10.0
42244,10.0
42245,10.0
42246,10.0
42247,10.0
42248,10.0
42249,10.0
42250,10.0
42251,10.0
42252,10.0
42253,10.0
42254,10.0
42255,10.0
42256,10.0
42257,10.0
42258,11.0
42259,11.0
42260,11.0
42261,11.0
42262,11.0
42263,11.0
42264,11.0
42265,11.0
42266,11.0
42267,11.0
42268,11.0
42269,11.0
42270,11.0
42271,11.0
42272,11.0
42273,11.0
42274,11.0
42275,11.0
42276,11.0
42277,11.0
42278,11.0
42279,11.0
42280,11.0
42281,11.0
42282,11.0
42283,11.0
42284,11.0
42285,11.0
42286,11.0
42287,11.0
42288,11.0
42289,11.0
42290,11.0
42291,11.0
42292,11.0
42293,11.0
42294,11.0
42295,11.0
42296,11.0
42297,11.0
42298,11.0
42299,11.0
42300,11.0
42301,11.0
42302,11.0
42303,11.0
42304,11.0
42305,11.0
42306,11.0
42307,11.0
42308,11.0
42309,11.0
42310,11.0
42311,11.0
42312,11.0
42313,11.0
42314,11.0
42315,11.0
42316,11.0
42317,11.0
42318,11.0
42319,11.0
42320,11.0
42321,11.0
42322,11.0
42323,11.0
42324,11.0
42325,11.0
42326,11.0
42327,11.0
42328,11.0
42329,11.0
42330,11.0
42331,11.0
42332,11.0
42333,11.0
42334,11.0
42335,11.0
42336,11.0
42337,11.0
42338,11.0
42339,11.0
42340,11.0
42341,11.0
42342,11.0
42343,11.0
42344,11.0
42345,11.0
42346,11.0
42347,11.0
42348,11.0
42349,11.0
42350,11.0
42351,11.0
42352,11.0
42353,11.0
42354,11.0
42355,11.0
42356,11.0
42357,11.0
42358,11.0
42359,11.0
42360,11.0
42361,11.0
42362,11.0
42363,11.0
42364,11.0
42365,11.0
42366,11.0
42367,11.0
42368,11.0
42369,11.0
42370,11.0
42371,11.0
42372,11.0
42373,11.0
42374,11.0
42375,11.0
42376,11.0
42377,11.0
42378,11.0
42379,11.0
42380,11.0
42381,11.0
42382,11.0
42383,10.0
42384,10.0
42385,10.0
42386,10.0
42387,10.0
42388,10.0
42389,10.0
42390,10.0
42391,10.0
42392,10.0
42393,10.0
42394,10.0
42395,10.0
42396,10.0
42397,10.0
42398,10.0
42399,10.0
42400,10.0
42401,10.0
42402,10.0
42403,10.0
42404,10.0
42405,10.0
42406,10.0
42407,10.0
42408,10.0
42409,10.0
42410,10.0
42411,10.0
42412,10.0
42413,10.0
42414,10.0
42415,10.0
42416,10.0
42417,10.0
42418,10.0
42419,10.0
42420,10.0
42421,10.0
42422,10.0
42423,10.0
42424,10.0
42425,10.0
42426,10.0
42427,10.0
42428,10.0
42429,10.0
42430,10.0
42431,10.0
42432,10.0
42433,10.0
42434,10.0
42435,10.0
42436,10.0
42437,10.0
42438,10.0
42439,10.0
42440,10.0
42441,10.0
42442,10.0
42443,10.0
42444,10.0
42445,10.0
42446,10.0
42447,10.0
42448,10.0
42449,10.0
42450,10.0
42451,10.0
42452,10.0
42453,10.0
42454,10.0
42455,10.0
42456,10.0
42457,10.0
42458,10.0
42459,10.0
42460,10.0
42461,10.0
42462,10.0
42463,10.0
42464,10.0
42465,10.0
42466,10.0
42467,10.0
42468,10.0
42469,10.0
42470,10.0
42471,10.0
42472,10.0
42473,10.0
42474,10.0
42475,10.0
42476,10.0
42477,10.0
42478,10.0
42479,10.0
42480,10.0
42481,10.0
42482,10.0
42483,10.0
42484,10.0
42485,10.0
42486,10.0
42487,10.0
42488,10.0
42489,10.0
42490,10.0
42491,10.0
42492,10.0
42493,10.0
42494,10.0
42495,10.0
42496,10.0
42497,10.0
42498,10.0
42499,10.0
42500,10.0
42501,10.0
42502,10.0
42503,10.0
42504,10.0
42505,10.0
42506,10.0
42507,10.0
42508,10.0
42509,10.0
42510,10.0
42511,10.0
42512,10.0
42513,10.0
42514,10.0
42515,10.0
42516,10.0
42517,10.0
42518,10.0
42519,10.0
42520,10.0
42521,10.0
42522,10.0
42523,10.0
42524,10.0
42525,10.0
42526,10.0
