Time (s),Number of Solutions
41678,12.0
41679,12.0
41680,12.0
41681,12.0
41682,12.0
41683,12.0
41684,12.0
41685,12.0
41686,12.0
41687,12.0
41688,12.0
41689,12.0
41690,12.0
41691,12.0
41692,12.0
41693,12.0
41694,12.0
41695,12.0
41696,12.0
41697,12.0
41698,12.0
41699,12.0
41700,12.0
41701,12.0
41702,12.0
41703,12.0
41704,12.0
41705,12.0
41706,12.0
41707,12.0
41708,12.0
41709,12.0
41710,12.0
41711,12.0
41712,12.0
41713,12.0
41714,12.0
41715,12.0
41716,12.0
41717,12.0
41718,12.0
41719,12.0
41720,12.0
41721,12.0
41722,12.0
41723,12.0
41724,12.0
41725,12.0
41726,12.0
41727,12.0
41728,12.0
41729,12.0
41730,12.0
41731,12.0
41732,12.0
41733,12.0
41734,12.0
41735,12.0
41736,12.0
41737,12.0
41738,12.0
41739,12.0
41740,12.0
41741,12.0
41742,12.0
41743,12.0
41744,12.0
41745,12.0
41746,12.0
41747,12.0
41748,12.0
41749,12.0
41750,12.0
41751,12.0
41752,12.0
41753,12.0
41754,12.0
41755,12.0
41756,12.0
41757,12.0
41758,12.0
41759,12.0
41760,12.0
41761,12.0
41762,12.0
41763,12.0
41764,12.0
41765,12.0
41766,12.0
41767,12.0
41768,12.0
41769,12.0
41770,12.0
41771,12.0
41772,12.0
41773,12.0
41774,12.0
41775,12.0
41776,12.0
41777,12.0
41778,12.0
41779,12.0
41780,12.0
41781,12.0
41782,12.0
41783,12.0
41784,12.0
41785,12.0
41786,12.0
41787,12.0
41788,12.0
41789,12.0
41790,12.0
41791,12.0
41792,12.0
41793,12.0
41794,12.0
41795,12.0
41796,12.0
41797,12.0
41798,12.0
41799,12.0
41800,12.0
41801,12.0
41802,12.0
41803,12.0
41804,12.0
41805,12.0
41806,12.0
41807,12.0
41808,12.0
41809,12.0
41810,12.0
41811,12.0
41812,12.0
41813,12.0
41814,12.0
41815,12.0
41816,12.0
41817,12.0
41818,12.0
41819,12.0
41820,12.0
41821,12.0
41822,12.0
41823,12.0
41824,12.0
41825,12.0
41826,12.0
41827,12.0
41828,12.0
41829,12.0
41830,12.0
41831,12.0
41832,12.0
41833,12.0
41834,12.0
41835,12.0
41836,12.0
41837,12.0
41838,12.0
41839,12.0
41840,12.0
41841,12.0
41842,12.0
41843,12.0
41844,12.0
41845,12.0
41846,12.0
41847,12.0
41848,12.0
41849,12.0
41850,12.0
41851,12.0
41852,12.0
41853,12.0
41854,12.0
41855,12.0
41856,12.0
41857,12.0
41858,12.0
41859,12.0
41860,12.0
41861,12.0
41862,12.0
41863,12.0
41864,12.0
41865,12.0
41866,12.0
41867,12.0
41868,12.0
41869,12.0
41870,12.0
41871,12.0
41872,12.0
41873,12.0
41874,12.0
41875,12.0
41876,12.0
41877,12.0
41878,12.0
41879,12.0
41880,12.0
41881,12.0
41882,12.0
41883,12.0
41884,12.0
41885,12.0
41886,12.0
41887,12.0
41888,12.0
41889,12.0
41890,12.0
41891,12.0
41892,12.0
41893,12.0
41894,12.0
41895,12.0
41896,12.0
41897,12.0
41898,12.0
41899,12.0
41900,12.0
41901,12.0
41902,12.0
41903,12.0
41904,12.0
41905,12.0
41906,12.0
41907,12.0
41908,12.0
41909,12.0
41910,12.0
41911,12.0
41912,12.0
41913,12.0
41914,12.0
41915,12.0
41916,12.0
41917,12.0
41918,12.0
41919,12.0
41920,12.0
41921,12.0
41922,12.0
41923,12.0
41924,12.0
41925,12.0
41926,12.0
41927,12.0
41928,12.0
41929,12.0
41930,12.0
41931,12.0
41932,12.0
41933,12.0
41934,12.0
41935,12.0
41936,12.0
41937,12.0
41938,12.0
41939,12.0
41940,12.0
41941,12.0
41942,12.0
41943,12.0
41944,12.0
41945,12.0
41946,12.0
41947,12.0
41948,12.0
41949,12.0
41950,12.0
41951,12.0
41952,12.0
41953,12.0
41954,12.0
41955,12.0
41956,12.0
41957,12.0
41958,12.0
41959,12.0
41960,12.0
41961,12.0
41962,12.0
41963,12.0
41964,12.0
41965,12.0
41966,12.0
41967,12.0
41968,12.0
41969,12.0
41970,12.0
41971,12.0
41972,12.0
41973,12.0
41974,12.0
41975,12.0
41976,12.0
41977,12.0
41978,12.0
41979,12.0
41980,12.0
41981,12.0
41982,12.0
41983,12.0
41984,12.0
41985,12.0
41986,12.0
41987,12.0
41988,12.0
41989,12.0
41990,12.0
41991,12.0
41992,12.0
41993,12.0
41994,12.0
41995,12.0
41996,12.0
41997,12.0
41998,12.0
41999,12.0
42000,12.0
42001,12.0
42002,12.0
42003,12.0
42004,12.0
42005,12.0
42006,12.0
42007,12.0
42008,12.0
42009,12.0
42010,12.0
42011,12.0
42012,12.0
42013,12.0
42014,12.0
42015,12.0
42016,12.0
42017,12.0
42018,12.0
42019,12.0
42020,12.0
42021,12.0
42022,12.0
42023,12.0
42024,12.0
42025,12.0
42026,12.0
42027,12.0
42028,12.0
42029,12.0
42030,12.0
42031,12.0
42032,12.0
42033,12.0
42034,12.0
42035,12.0
42036,12.0
42037,12.0
42038,12.0
42039,12.0
42040,12.0
42041,12.0
42042,12.0
42043,12.0
42044,12.0
42045,12.0
42046,12.0
42047,12.0
42048,12.0
42049,12.0
42050,12.0
42051,12.0
42052,12.0
42053,12.0
42054,12.0
42055,12.0
42056,12.0
42057,12.0
42058,12.0
42059,12.0
42060,12.0
42061,12.0
42062,12.0
42063,12.0
42064,12.0
42065,12.0
42066,12.0
42067,12.0
42068,12.0
42069,12.0
42070,12.0
42071,12.0
42072,12.0
42073,12.0
42074,12.0
42075,12.0
42076,12.0
42077,12.0
42078,12.0
42079,12.0
42080,12.0
42081,12.0
42082,12.0
42083,12.0
42084,12.0
42085,12.0
42086,12.0
42087,12.0
42088,12.0
42089,12.0
42090,12.0
42091,12.0
42092,12.0
42093,12.0
42094,12.0
42095,12.0
42096,12.0
42097,12.0
42098,12.0
42099,12.0
42100,12.0
42101,12.0
42102,12.0
42103,12.0
42104,12.0
42105,12.0
42106,12.0
42107,12.0
42108,12.0
42109,12.0
42110,12.0
42111,12.0
42112,12.0
42113,12.0
42114,12.0
42115,12.0
42116,12.0
42117,12.0
42118,12.0
42119,12.0
42120,12.0
42121,12.0
42122,12.0
42123,12.0
42124,12.0
42125,12.0
42126,12.0
42127,12.0
42128,12.0
42129,12.0
42130,12.0
42131,12.0
42132,12.0
42133,12.0
42134,12.0
42135,12.0
42136,12.0
42137,12.0
42138,12.0
42139,12.0
42140,12.0
42141,12.0
42142,12.0
42143,12.0
42144,12.0
42145,12.0
42146,12.0
42147,12.0
42148,12.0
42149,12.0
42150,12.0
42151,12.0
42152,12.0
42153,12.0
42154,12.0
42155,12.0
42156,12.0
42157,12.0
42158,12.0
42159,12.0
42160,12.0
42161,12.0
42162,12.0
42163,12.0
42164,12.0
42165,12.0
42166,12.0
42167,12.0
42168,12.0
42169,12.0
42170,12.0
42171,12.0
42172,12.0
42173,12.0
42174,12.0
42175,12.0
42176,12.0
42177,12.0
42178,12.0
42179,12.0
42180,12.0
42181,12.0
42182,12.0
42183,12.0
42184,12.0
42185,12.0
42186,12.0
42187,12.0
42188,12.0
42189,12.0
42190,12.0
42191,12.0
42192,12.0
42193,12.0
42194,12.0
42195,12.0
42196,12.0
42197,12.0
42198,12.0
42199,12.0
42200,12.0
42201,12.0
42202,12.0
42203,12.0
42204,12.0
42205,12.0
42206,12.0
42207,12.0
42208,12.0
42209,12.0
42210,12.0
42211,12.0
42212,12.0
42213,12.0
42214,12.0
42215,12.0
42216,12.0
42217,12.0
42218,12.0
42219,12.0
42220,12.0
42221,12.0
42222,12.0
42223,12.0
42224,12.0
42225,12.0
42226,12.0
42227,12.0
42228,12.0
42229,12.0
42230,12.0
42231,12.0
42232,12.0
42233,12.0
42234,12.0
42235,12.0
42236,12.0
42237,12.0
42238,12.0
42239,12.0
42240,12.0
42241,12.0
42242,12.0
42243,12.0
42244,12.0
42245,12.0
42246,12.0
42247,12.0
42248,12.0
42249,12.0
42250,12.0
42251,12.0
42252,12.0
42253,12.0
42254,12.0
42255,12.0
42256,12.0
42257,12.0
42258,12.0
42259,12.0
42260,12.0
42261,12.0
42262,12.0
42263,12.0
42264,12.0
42265,12.0
42266,12.0
42267,12.0
42268,12.0
42269,12.0
42270,12.0
42271,12.0
42272,12.0
42273,12.0
42274,12.0
42275,12.0
42276,12.0
42277,12.0
42278,12.0
42279,12.0
42280,12.0
42281,12.0
42282,12.0
42283,12.0
42284,12.0
42285,12.0
42286,12.0
42287,12.0
42288,12.0
42289,12.0
42290,12.0
42291,12.0
42292,12.0
42293,12.0
42294,12.0
42295,12.0
42296,12.0
42297,12.0
42298,12.0
42299,12.0
42300,12.0
42301,12.0
42302,12.0
42303,12.0
42304,12.0
42305,12.0
42306,12.0
42307,12.0
42308,12.0
42309,12.0
42310,12.0
42311,12.0
42312,12.0
42313,12.0
42314,12.0
42315,12.0
42316,12.0
42317,12.0
42318,12.0
42319,12.0
42320,12.0
42321,12.0
42322,12.0
42323,12.0
42324,12.0
42325,12.0
42326,12.0
42327,12.0
42328,12.0
42329,12.0
42330,12.0
42331,12.0
42332,12.0
42333,12.0
42334,12.0
42335,12.0
42336,12.0
42337,12.0
42338,12.0
42339,12.0
42340,12.0
42341,12.0
42342,12.0
42343,12.0
42344,12.0
42345,12.0
42346,12.0
42347,12.0
42348,12.0
42349,12.0
42350,12.0
42351,12.0
42352,12.0
42353,12.0
42354,12.0
42355,12.0
42356,12.0
42357,12.0
42358,12.0
42359,12.0
42360,12.0
42361,12.0
42362,12.0
42363,12.0
42364,12.0
42365,12.0
42366,12.0
42367,12.0
42368,12.0
42369,12.0
42370,12.0
42371,12.0
42372,12.0
42373,12.0
42374,12.0
42375,12.0
42376,12.0
42377,12.0
42378,12.0
42379,12.0
42380,12.0
42381,12.0
42382,12.0
42383,12.0
42384,12.0
42385,12.0
42386,12.0
42387,12.0
42388,12.0
42389,12.0
42390,12.0
42391,12.0
42392,12.0
42393,12.0
42394,12.0
42395,12.0
42396,12.0
42397,12.0
42398,12.0
42399,12.0
42400,12.0
42401,12.0
42402,12.0
42403,12.0
42404,12.0
42405,12.0
42406,12.0
42407,12.0
42408,12.0
42409,12.0
42410,12.0
42411,12.0
42412,12.0
42413,12.0
42414,12.0
42415,12.0
42416,12.0
42417,12.0
42418,12.0
42419,12.0
42420,12.0
42421,12.0
42422,12.0
42423,12.0
42424,12.0
42425,12.0
42426,12.0
42427,12.0
42428,12.0
42429,12.0
42430,12.0
42431,12.0
42432,12.0
42433,12.0
42434,12.0
42435,12.0
42436,12.0
42437,12.0
42438,12.0
42439,12.0
42440,12.0
42441,12.0
42442,12.0
42443,12.0
42444,12.0
42445,12.0
42446,12.0
42447,12.0
42448,12.0
42449,12.0
42450,12.0
42451,12.0
42452,12.0
42453,12.0
42454,12.0
42455,12.0
42456,12.0
42457,12.0
42458,12.0
42459,12.0
42460,12.0
42461,12.0
42462,12.0
42463,12.0
42464,12.0
42465,12.0
42466,12.0
42467,12.0
42468,12.0
42469,12.0
42470,12.0
42471,12.0
42472,12.0
42473,12.0
42474,12.0
42475,12.0
42476,12.0
42477,12.0
42478,12.0
42479,12.0
42480,12.0
42481,12.0
42482,12.0
42483,12.0
42484,12.0
42485,12.0
42486,12.0
42487,12.0
42488,12.0
42489,12.0
42490,12.0
42491,12.0
42492,12.0
42493,12.0
42494,12.0
42495,12.0
42496,12.0
42497,12.0
42498,12.0
42499,12.0
42500,12.0
42501,12.0
42502,12.0
42503,12.0
42504,12.0
42505,12.0
42506,12.0
42507,12.0
42508,12.0
42509,12.0
42510,12.0
42511,12.0
42512,12.0
42513,12.0
42514,12.0
42515,12.0
42516,12.0
42517,12.0
42518,12.0
42519,12.0
42520,12.0
42521,12.0
42522,12.0
42523,12.0
42524,12.0
42525,12.0
42526,12.0
42527,12.0
42528,12.0
42529,12.0
42530,12.0
42531,12.0
42532,12.0
42533,12.0
42534,12.0
42535,12.0
42536,12.0
42537,12.0
42538,12.0
42539,12.0
42540,12.0
42541,12.0
42542,12.0
42543,12.0
42544,12.0
42545,12.0
42546,12.0
42547,12.0
42548,12.0
42549,12.0
42550,12.0
42551,12.0
42552,12.0
42553,12.0
42554,12.0
42555,12.0
42556,12.0
42557,12.0
42558,12.0
42559,12.0
42560,12.0
42561,12.0
42562,12.0
42563,12.0
42564,12.0
42565,12.0
42566,12.0
42567,12.0
42568,12.0
42569,12.0
42570,12.0
42571,12.0
42572,12.0
42573,12.0
42574,12.0
42575,12.0
42576,12.0
42577,12.0
42578,12.0
42579,12.0
42580,12.0
42581,12.0
42582,12.0
42583,12.0
42584,12.0
42585,12.0
42586,12.0
42587,12.0
42588,12.0
42589,12.0
42590,12.0
42591,12.0
42592,12.0
42593,12.0
42594,12.0
42595,12.0
42596,12.0
42597,12.0
42598,12.0
42599,12.0
42600,12.0
42601,12.0
42602,12.0
42603,12.0
42604,12.0
42605,12.0
42606,12.0
42607,12.0
42608,12.0
42609,12.0
42610,12.0
42611,12.0
42612,12.0
42613,12.0
42614,12.0
42615,12.0
42616,12.0
42617,12.0
42618,12.0
42619,12.0
42620,12.0
42621,12.0
42622,12.0
42623,12.0
42624,12.0
42625,12.0
42626,12.0
42627,12.0
42628,12.0
42629,12.0
42630,12.0
42631,12.0
42632,12.0
42633,12.0
42634,12.0
42635,12.0
42636,12.0
42637,12.0
42638,12.0
42639,12.0
42640,12.0
42641,12.0
42642,12.0
42643,12.0
42644,12.0
42645,12.0
42646,12.0
42647,12.0
42648,12.0
42649,12.0
42650,12.0
42651,12.0
42652,12.0
42653,12.0
42654,12.0
42655,12.0
42656,12.0
42657,12.0
42658,12.0
42659,12.0
42660,12.0
42661,12.0
42662,12.0
42663,12.0
42664,12.0
42665,12.0
42666,12.0
42667,12.0
42668,12.0
42669,12.0
42670,12.0
42671,12.0
42672,12.0
42673,12.0
42674,12.0
42675,12.0
42676,12.0
42677,12.0
42678,12.0
42679,12.0
42680,12.0
42681,12.0
42682,12.0
42683,12.0
42684,12.0
42685,12.0
42686,12.0
42687,12.0
42688,12.0
42689,12.0
42690,12.0
42691,12.0
42692,12.0
42693,12.0
42694,12.0
42695,12.0
42696,12.0
42697,12.0
42698,12.0
42699,12.0
42700,12.0
42701,12.0
42702,12.0
42703,12.0
42704,12.0
42705,12.0
42706,12.0
42707,12.0
42708,12.0
42709,12.0
42710,12.0
42711,12.0
42712,12.0
42713,12.0
42714,12.0
42715,12.0
42716,12.0
42717,12.0
42718,12.0
42719,12.0
42720,12.0
42721,12.0
42722,12.0
42723,12.0
42724,12.0
42725,12.0
42726,12.0
42727,12.0
42728,12.0
42729,12.0
42730,12.0
42731,12.0
42732,12.0
42733,12.0
42734,12.0
42735,12.0
42736,12.0
42737,12.0
42738,12.0
42739,12.0
42740,12.0
42741,12.0
42742,12.0
42743,12.0
42744,12.0
42745,12.0
42746,12.0
42747,12.0
42748,12.0
42749,12.0
42750,12.0
42751,12.0
42752,12.0
42753,12.0
42754,12.0
42755,12.0
42756,12.0
42757,12.0
42758,12.0
42759,12.0
42760,12.0
42761,12.0
42762,12.0
42763,12.0
42764,12.0
42765,12.0
42766,12.0
42767,12.0
42768,12.0
42769,12.0
42770,12.0
42771,12.0
42772,12.0
42773,12.0
42774,12.0
42775,12.0
42776,12.0
42777,12.0
42778,12.0
42779,12.0
42780,12.0
42781,12.0
42782,12.0
42783,12.0
42784,12.0
42785,12.0
42786,12.0
42787,12.0
42788,12.0
42789,12.0
42790,12.0
42791,12.0
42792,12.0
42793,12.0
42794,12.0
42795,12.0
42796,12.0
42797,12.0
42798,12.0
42799,12.0
42800,12.0
42801,12.0
42802,12.0
42803,12.0
42804,12.0
42805,12.0
42806,12.0
42807,12.0
42808,12.0
42809,12.0
42810,12.0
42811,12.0
42812,12.0
42813,12.0
42814,12.0
42815,12.0
42816,12.0
42817,12.0
42818,12.0
42819,12.0
42820,12.0
42821,12.0
42822,12.0
42823,12.0
42824,12.0
42825,12.0
42826,12.0
42827,12.0
42828,12.0
42829,12.0
42830,12.0
42831,12.0
42832,12.0
42833,12.0
42834,12.0
42835,12.0
42836,12.0
42837,12.0
42838,12.0
42839,12.0
42840,12.0
42841,12.0
42842,12.0
42843,12.0
42844,12.0
42845,12.0
42846,12.0
42847,12.0
42848,12.0
42849,12.0
42850,12.0
42851,12.0
42852,12.0
42853,12.0
42854,12.0
42855,12.0
42856,12.0
42857,12.0
42858,12.0
42859,12.0
42860,12.0
42861,12.0
42862,12.0
42863,12.0
42864,12.0
42865,12.0
42866,12.0
42867,12.0
42868,12.0
42869,12.0
42870,12.0
42871,12.0
42872,12.0
42873,12.0
42874,12.0
42875,12.0
42876,12.0
42877,12.0
42878,12.0
42879,12.0
42880,12.0
42881,12.0
42882,12.0
42883,12.0
42884,12.0
42885,12.0
42886,12.0
42887,12.0
42888,12.0
42889,12.0
42890,12.0
42891,12.0
42892,12.0
42893,12.0
42894,12.0
42895,12.0
42896,12.0
42897,12.0
42898,12.0
42899,12.0
42900,12.0
42901,12.0
42902,12.0
42903,12.0
42904,12.0
42905,12.0
42906,12.0
42907,12.0
42908,12.0
42909,12.0
42910,12.0
42911,12.0
42912,12.0
42913,12.0
42914,12.0
42915,12.0
42916,12.0
42917,12.0
42918,12.0
42919,12.0
42920,12.0
42921,12.0
42922,12.0
42923,12.0
42924,12.0
42925,12.0
42926,12.0
42927,12.0
42928,12.0
42929,12.0
42930,12.0
42931,12.0
42932,12.0
42933,12.0
42934,12.0
42935,12.0
42936,12.0
42937,12.0
42938,12.0
42939,12.0
42940,12.0
42941,12.0
42942,12.0
42943,12.0
42944,12.0
42945,12.0
42946,12.0
42947,12.0
42948,12.0
42949,12.0
42950,12.0
42951,12.0
42952,12.0
42953,12.0
42954,12.0
42955,12.0
42956,12.0
42957,12.0
42958,12.0
42959,12.0
42960,12.0
42961,12.0
42962,12.0
42963,12.0
42964,12.0
42965,12.0
42966,12.0
42967,12.0
42968,12.0
42969,12.0
42970,12.0
42971,12.0
42972,12.0
42973,12.0
42974,12.0
42975,13.0
42976,13.0
42977,13.0
42978,13.0
42979,13.0
42980,13.0
42981,13.0
42982,13.0
42983,13.0
42984,13.0
42985,13.0
42986,13.0
42987,13.0
42988,13.0
42989,13.0
42990,13.0
42991,13.0
42992,13.0
42993,13.0
42994,13.0
42995,13.0
42996,13.0
42997,13.0
42998,13.0
42999,13.0
43000,13.0
43001,13.0
43002,13.0
43003,13.0
43004,13.0
43005,13.0
43006,13.0
43007,13.0
43008,13.0
43009,13.0
43010,13.0
43011,13.0
43012,13.0
43013,13.0
43014,13.0
43015,13.0
43016,13.0
43017,13.0
43018,13.0
43019,13.0
43020,13.0
43021,13.0
43022,13.0
43023,13.0
43024,13.0
43025,13.0
43026,13.0
43027,13.0
43028,13.0
43029,13.0
43030,13.0
43031,13.0
43032,13.0
43033,13.0
43034,13.0
43035,10.0
43036,10.0
43037,10.0
43038,10.0
43039,10.0
43040,10.0
43041,10.0
43042,10.0
43043,10.0
43044,10.0
43045,10.0
43046,10.0
43047,10.0
43048,10.0
43049,10.0
43050,10.0
43051,10.0
43052,10.0
43053,10.0
43054,10.0
43055,10.0
43056,10.0
43057,10.0
43058,10.0
43059,10.0
43060,10.0
43061,10.0
43062,10.0
43063,10.0
43064,10.0
43065,10.0
43066,10.0
43067,10.0
43068,10.0
43069,10.0
43070,10.0
43071,10.0
43072,10.0
43073,10.0
43074,10.0
43075,10.0
43076,10.0
43077,10.0
43078,10.0
43079,10.0
43080,10.0
43081,10.0
43082,10.0
43083,10.0
43084,10.0
43085,10.0
43086,10.0
43087,10.0
43088,10.0
43089,10.0
43090,10.0
43091,10.0
43092,10.0
43093,10.0
43094,10.0
43095,10.0
43096,10.0
43097,10.0
43098,10.0
43099,10.0
43100,10.0
43101,10.0
43102,10.0
43103,10.0
43104,10.0
43105,10.0
43106,10.0
43107,10.0
43108,10.0
43109,10.0
43110,10.0
43111,10.0
43112,10.0
43113,10.0
43114,10.0
43115,10.0
43116,10.0
43117,10.0
43118,10.0
43119,10.0
43120,10.0
43121,10.0
43122,10.0
43123,10.0
43124,10.0
43125,10.0
43126,10.0
43127,10.0
43128,10.0
43129,10.0
43130,10.0
43131,10.0
43132,10.0
43133,10.0
43134,10.0
43135,10.0
43136,10.0
43137,10.0
43138,10.0
43139,10.0
43140,10.0
43141,10.0
43142,10.0
43143,10.0
43144,10.0
43145,10.0
43146,10.0
43147,10.0
43148,10.0
43149,10.0
43150,10.0
43151,10.0
43152,10.0
43153,10.0
43154,10.0
43155,10.0
43156,10.0
43157,10.0
43158,10.0
43159,10.0
43160,10.0
43161,10.0
43162,10.0
43163,10.0
43164,10.0
43165,10.0
43166,10.0
43167,10.0
43168,10.0
43169,10.0
43170,10.0
43171,10.0
43172,10.0
43173,10.0
43174,10.0
43175,10.0
43176,10.0
43177,10.0
43178,10.0
43179,10.0
43180,10.0
43181,10.0
43182,10.0
43183,10.0
43184,10.0
43185,10.0
43186,10.0
43187,10.0
43188,10.0
43189,10.0
43190,10.0
43191,10.0
43192,10.0
43193,10.0
43194,10.0
43195,10.0
43196,10.0
43197,10.0
43198,10.0
43199,10.0
43200,10.0
43201,10.0
43202,10.0
43203,10.0
43204,10.0
43205,10.0
43206,10.0
43207,10.0
43208,10.0
43209,10.0
43210,10.0
43211,10.0
43212,10.0
43213,10.0
43214,10.0
43215,10.0
43216,10.0
43217,10.0
43218,10.0
43219,10.0
43220,10.0
43221,10.0
43222,10.0
43223,10.0
43224,10.0
43225,10.0
43226,10.0
43227,10.0
43228,10.0
43229,10.0
43230,10.0
43231,10.0
43232,10.0
43233,10.0
43234,10.0
43235,10.0
43236,10.0
43237,10.0
43238,10.0
43239,10.0
43240,10.0
43241,10.0
43242,10.0
43243,10.0
43244,10.0
43245,10.0
43246,10.0
43247,10.0
43248,10.0
43249,10.0
43250,10.0
43251,10.0
43252,10.0
43253,10.0
43254,10.0
43255,10.0
43256,10.0
43257,10.0
43258,10.0
43259,10.0
43260,10.0
43261,10.0
43262,10.0
43263,10.0
43264,10.0
43265,10.0
43266,10.0
43267,10.0
43268,10.0
43269,10.0
43270,10.0
43271,10.0
43272,10.0
43273,10.0
43274,10.0
43275,10.0
43276,10.0
43277,10.0
43278,10.0
43279,10.0
43280,10.0
43281,10.0
43282,10.0
43283,10.0
43284,10.0
43285,10.0
43286,10.0
43287,10.0
43288,10.0
43289,10.0
43290,10.0
43291,10.0
43292,10.0
43293,10.0
43294,10.0
43295,10.0
43296,10.0
43297,10.0
43298,10.0
43299,10.0
43300,10.0
43301,10.0
43302,10.0
43303,10.0
43304,10.0
43305,10.0
43306,10.0
43307,10.0
43308,10.0
43309,10.0
43310,10.0
43311,10.0
43312,10.0
43313,10.0
43314,10.0
43315,10.0
43316,10.0
43317,10.0
43318,10.0
43319,10.0
43320,10.0
43321,10.0
43322,10.0
43323,10.0
43324,10.0
43325,10.0
43326,10.0
43327,10.0
43328,10.0
43329,10.0
43330,10.0
43331,10.0
43332,10.0
43333,10.0
43334,10.0
43335,10.0
43336,10.0
43337,10.0
43338,10.0
43339,10.0
43340,10.0
43341,10.0
43342,10.0
43343,10.0
43344,10.0
43345,10.0
43346,10.0
43347,10.0
43348,10.0
43349,10.0
43350,10.0
43351,10.0
43352,10.0
43353,10.0
43354,10.0
43355,10.0
43356,10.0
43357,10.0
43358,10.0
43359,10.0
43360,10.0
43361,10.0
43362,10.0
43363,10.0
43364,10.0
43365,10.0
43366,10.0
43367,10.0
43368,10.0
43369,10.0
43370,10.0
43371,10.0
43372,10.0
43373,10.0
43374,10.0
43375,10.0
43376,10.0
43377,10.0
43378,10.0
43379,10.0
43380,10.0
43381,10.0
43382,10.0
43383,10.0
43384,10.0
43385,10.0
43386,10.0
43387,10.0
43388,10.0
43389,10.0
43390,10.0
43391,10.0
43392,10.0
43393,10.0
43394,10.0
43395,10.0
43396,10.0
43397,10.0
43398,10.0
43399,10.0
43400,10.0
43401,10.0
43402,10.0
43403,10.0
43404,10.0
43405,10.0
43406,10.0
43407,10.0
43408,10.0
43409,10.0
43410,10.0
43411,10.0
43412,10.0
43413,10.0
43414,10.0
43415,10.0
43416,10.0
43417,10.0
43418,10.0
43419,10.0
43420,10.0
43421,10.0
43422,10.0
43423,10.0
43424,10.0
43425,10.0
43426,10.0
43427,10.0
43428,10.0
43429,10.0
43430,10.0
43431,10.0
43432,10.0
43433,10.0
43434,10.0
43435,10.0
43436,10.0
43437,10.0
43438,10.0
43439,10.0
43440,10.0
43441,10.0
43442,10.0
43443,10.0
43444,10.0
43445,10.0
43446,10.0
43447,10.0
43448,10.0
43449,10.0
43450,10.0
43451,10.0
43452,10.0
43453,10.0
43454,10.0
43455,10.0
43456,10.0
43457,10.0
43458,10.0
43459,10.0
43460,10.0
43461,10.0
43462,10.0
43463,10.0
43464,10.0
43465,10.0
43466,10.0
43467,10.0
43468,10.0
43469,10.0
43470,10.0
43471,10.0
43472,10.0
43473,10.0
43474,10.0
43475,10.0
43476,10.0
43477,10.0
43478,10.0
43479,10.0
43480,10.0
43481,10.0
43482,10.0
43483,10.0
43484,10.0
43485,10.0
43486,10.0
43487,10.0
43488,10.0
43489,10.0
43490,10.0
43491,10.0
43492,10.0
43493,10.0
43494,10.0
43495,10.0
43496,10.0
43497,10.0
43498,10.0
43499,10.0
43500,10.0
43501,10.0
43502,10.0
43503,10.0
43504,10.0
43505,10.0
43506,10.0
43507,10.0
43508,10.0
43509,10.0
43510,10.0
43511,10.0
43512,10.0
43513,10.0
43514,10.0
43515,10.0
43516,10.0
43517,10.0
43518,10.0
43519,10.0
43520,10.0
43521,10.0
43522,10.0
43523,10.0
43524,10.0
43525,10.0
43526,10.0
43527,10.0
43528,10.0
43529,10.0
43530,10.0
43531,10.0
43532,10.0
43533,10.0
43534,10.0
43535,10.0
43536,10.0
43537,10.0
43538,10.0
43539,10.0
43540,10.0
43541,10.0
43542,10.0
43543,10.0
43544,10.0
43545,10.0
43546,10.0
43547,10.0
43548,10.0
43549,10.0
43550,10.0
43551,10.0
43552,10.0
43553,10.0
43554,10.0
43555,10.0
43556,10.0
43557,10.0
43558,10.0
43559,10.0
43560,10.0
43561,10.0
43562,10.0
43563,10.0
43564,10.0
43565,10.0
43566,10.0
43567,10.0
43568,10.0
43569,10.0
43570,10.0
43571,10.0
43572,10.0
43573,10.0
43574,10.0
43575,10.0
43576,10.0
43577,10.0
43578,10.0
43579,10.0
43580,10.0
43581,10.0
43582,10.0
43583,10.0
43584,10.0
43585,10.0
43586,10.0
43587,10.0
43588,10.0
43589,10.0
43590,10.0
43591,10.0
43592,10.0
43593,10.0
43594,10.0
43595,10.0
43596,10.0
43597,10.0
43598,10.0
43599,10.0
43600,10.0
43601,10.0
43602,10.0
43603,10.0
43604,10.0
43605,11.0
43606,11.0
43607,11.0
43608,11.0
43609,11.0
43610,11.0
43611,11.0
43612,11.0
43613,11.0
43614,11.0
43615,11.0
43616,11.0
43617,11.0
43618,11.0
43619,11.0
43620,11.0
43621,11.0
43622,11.0
43623,11.0
43624,11.0
43625,11.0
43626,11.0
43627,11.0
43628,11.0
43629,11.0
43630,11.0
43631,11.0
43632,11.0
43633,11.0
43634,11.0
43635,11.0
43636,11.0
43637,11.0
43638,11.0
43639,11.0
43640,11.0
43641,11.0
43642,11.0
43643,11.0
43644,11.0
43645,11.0
43646,11.0
43647,11.0
43648,11.0
43649,11.0
43650,11.0
43651,11.0
43652,11.0
43653,11.0
43654,11.0
43655,11.0
43656,11.0
43657,11.0
43658,11.0
43659,11.0
43660,11.0
43661,11.0
43662,11.0
43663,11.0
43664,11.0
43665,11.0
43666,11.0
43667,11.0
43668,11.0
43669,11.0
43670,11.0
43671,11.0
43672,11.0
43673,11.0
43674,11.0
43675,11.0
