Time (s),Number of Solutions
35770,7.0
35771,7.0
35772,7.0
35773,7.0
35774,7.0
35775,7.0
35776,7.0
35777,7.0
35778,7.0
35779,7.0
35780,7.0
35781,7.0
35782,7.0
35783,7.0
35784,7.0
35785,7.0
35786,7.0
35787,7.0
35788,7.0
35789,7.0
35790,7.0
35791,7.0
35792,7.0
35793,7.0
35794,7.0
35795,7.0
35796,7.0
35797,7.0
35798,7.0
35799,7.0
35800,7.0
35801,7.0
35802,7.0
35803,7.0
35804,7.0
35805,7.0
35806,7.0
35807,7.0
35808,7.0
35809,7.0
35810,7.0
35811,7.0
35812,7.0
35813,7.0
35814,7.0
35815,7.0
35816,7.0
35817,7.0
35818,7.0
35819,7.0
35820,7.0
35821,7.0
35822,7.0
35823,7.0
35824,7.0
35825,7.0
35826,7.0
35827,7.0
35828,7.0
35829,7.0
35830,7.0
35831,7.0
35832,7.0
35833,7.0
35834,7.0
35835,7.0
35836,7.0
35837,7.0
35838,7.0
35839,7.0
35840,7.0
35841,7.0
35842,7.0
35843,7.0
35844,7.0
35845,7.0
35846,7.0
35847,7.0
35848,7.0
35849,7.0
35850,7.0
35851,7.0
35852,7.0
35853,7.0
35854,7.0
35855,7.0
35856,7.0
35857,7.0
35858,7.0
35859,7.0
35860,7.0
35861,7.0
35862,7.0
35863,7.0
35864,7.0
35865,7.0
35866,7.0
35867,7.0
35868,7.0
35869,7.0
35870,7.0
35871,7.0
35872,7.0
35873,7.0
35874,7.0
35875,7.0
35876,7.0
35877,7.0
35878,7.0
35879,7.0
35880,7.0
35881,7.0
35882,7.0
35883,7.0
35884,7.0
35885,7.0
35886,7.0
35887,7.0
35888,7.0
35889,7.0
35890,7.0
35891,7.0
35892,7.0
35893,7.0
35894,7.0
35895,7.0
35896,7.0
35897,7.0
35898,7.0
35899,7.0
35900,7.0
35901,7.0
35902,7.0
35903,7.0
35904,7.0
35905,7.0
35906,7.0
35907,7.0
35908,7.0
35909,7.0
35910,7.0
35911,7.0
35912,7.0
35913,7.0
35914,7.0
35915,7.0
35916,7.0
35917,7.0
35918,7.0
35919,7.0
35920,7.0
35921,7.0
35922,7.0
35923,7.0
35924,7.0
35925,7.0
35926,7.0
35927,7.0
35928,7.0
35929,7.0
35930,7.0
35931,7.0
35932,7.0
35933,7.0
35934,7.0
35935,7.0
35936,7.0
35937,7.0
35938,7.0
35939,7.0
35940,7.0
35941,7.0
35942,7.0
35943,7.0
35944,7.0
35945,7.0
35946,7.0
35947,7.0
35948,7.0
35949,7.0
35950,7.0
35951,7.0
35952,7.0
35953,7.0
35954,7.0
35955,7.0
35956,7.0
35957,7.0
35958,7.0
35959,7.0
35960,7.0
35961,7.0
35962,7.0
35963,7.0
35964,7.0
35965,7.0
35966,7.0
35967,7.0
35968,7.0
35969,7.0
35970,7.0
35971,7.0
35972,7.0
35973,7.0
35974,7.0
35975,7.0
35976,7.0
35977,7.0
35978,7.0
35979,7.0
35980,7.0
35981,7.0
35982,7.0
35983,7.0
35984,7.0
35985,7.0
35986,7.0
35987,7.0
35988,7.0
35989,7.0
35990,7.0
35991,7.0
35992,7.0
35993,7.0
35994,7.0
35995,7.0
35996,7.0
35997,7.0
35998,7.0
35999,7.0
36000,7.0
36001,7.0
36002,7.0
36003,7.0
36004,7.0
36005,7.0
36006,7.0
36007,7.0
36008,7.0
36009,7.0
36010,7.0
36011,7.0
36012,7.0
36013,7.0
36014,7.0
36015,7.0
36016,7.0
36017,7.0
36018,7.0
36019,7.0
36020,7.0
36021,7.0
36022,7.0
36023,7.0
36024,7.0
36025,7.0
36026,7.0
36027,7.0
36028,7.0
36029,7.0
36030,7.0
36031,7.0
36032,7.0
36033,7.0
36034,7.0
36035,7.0
36036,7.0
36037,7.0
36038,7.0
36039,7.0
36040,7.0
36041,7.0
36042,7.0
36043,7.0
36044,7.0
36045,7.0
36046,7.0
36047,7.0
36048,7.0
36049,7.0
36050,7.0
36051,7.0
36052,7.0
36053,7.0
36054,7.0
36055,7.0
36056,7.0
36057,7.0
36058,7.0
36059,7.0
36060,7.0
36061,7.0
36062,7.0
36063,7.0
36064,7.0
36065,7.0
36066,7.0
36067,7.0
36068,7.0
36069,7.0
36070,7.0
36071,7.0
36072,7.0
36073,7.0
36074,7.0
36075,7.0
36076,7.0
36077,7.0
36078,7.0
36079,7.0
36080,7.0
36081,7.0
36082,7.0
36083,7.0
36084,7.0
36085,7.0
36086,7.0
36087,7.0
36088,7.0
36089,7.0
36090,7.0
36091,7.0
36092,7.0
36093,7.0
36094,7.0
36095,7.0
36096,7.0
36097,7.0
36098,7.0
36099,7.0
36100,7.0
36101,7.0
36102,7.0
36103,7.0
36104,7.0
36105,7.0
36106,7.0
36107,7.0
36108,7.0
36109,7.0
36110,7.0
36111,7.0
36112,7.0
36113,7.0
36114,7.0
36115,7.0
36116,7.0
36117,7.0
36118,7.0
36119,7.0
36120,7.0
36121,7.0
36122,7.0
36123,7.0
36124,7.0
36125,7.0
36126,7.0
36127,7.0
36128,7.0
36129,7.0
36130,7.0
36131,7.0
36132,7.0
36133,7.0
36134,7.0
36135,7.0
36136,7.0
36137,7.0
36138,7.0
36139,7.0
36140,7.0
36141,7.0
36142,7.0
36143,7.0
36144,7.0
36145,7.0
36146,7.0
36147,7.0
36148,7.0
36149,7.0
36150,7.0
36151,7.0
36152,7.0
36153,7.0
36154,7.0
36155,7.0
36156,7.0
36157,7.0
36158,7.0
36159,7.0
36160,7.0
36161,7.0
36162,7.0
36163,7.0
36164,7.0
36165,7.0
36166,7.0
36167,7.0
36168,7.0
36169,7.0
36170,7.0
36171,7.0
36172,7.0
36173,7.0
36174,7.0
36175,7.0
36176,7.0
36177,7.0
36178,7.0
36179,7.0
36180,7.0
36181,7.0
36182,7.0
36183,7.0
36184,7.0
36185,7.0
36186,7.0
36187,7.0
36188,7.0
36189,7.0
36190,7.0
36191,7.0
36192,7.0
36193,7.0
36194,7.0
36195,7.0
36196,7.0
36197,7.0
36198,7.0
36199,7.0
36200,7.0
36201,7.0
36202,7.0
36203,7.0
36204,7.0
36205,7.0
36206,7.0
36207,7.0
36208,7.0
36209,7.0
36210,7.0
36211,7.0
36212,7.0
36213,7.0
36214,7.0
36215,7.0
36216,7.0
36217,7.0
36218,7.0
36219,7.0
36220,7.0
36221,7.0
36222,7.0
36223,7.0
36224,7.0
36225,7.0
36226,7.0
36227,7.0
36228,7.0
36229,7.0
36230,7.0
36231,7.0
36232,7.0
36233,7.0
36234,7.0
36235,7.0
36236,7.0
36237,7.0
36238,7.0
36239,7.0
36240,7.0
36241,7.0
36242,7.0
36243,7.0
36244,7.0
36245,7.0
36246,7.0
36247,7.0
36248,7.0
36249,7.0
36250,7.0
36251,7.0
36252,7.0
36253,7.0
36254,7.0
36255,7.0
36256,7.0
36257,7.0
36258,7.0
36259,7.0
36260,7.0
36261,7.0
36262,7.0
36263,7.0
36264,7.0
36265,7.0
36266,7.0
36267,7.0
36268,7.0
36269,7.0
36270,7.0
36271,7.0
36272,7.0
36273,7.0
36274,7.0
36275,7.0
36276,7.0
36277,7.0
36278,7.0
36279,7.0
36280,7.0
36281,7.0
36282,7.0
36283,7.0
36284,7.0
36285,7.0
36286,7.0
36287,7.0
36288,7.0
36289,7.0
36290,7.0
36291,7.0
36292,7.0
36293,7.0
36294,7.0
36295,7.0
36296,7.0
36297,7.0
36298,7.0
36299,7.0
36300,7.0
36301,7.0
36302,7.0
36303,7.0
36304,7.0
36305,7.0
36306,7.0
36307,7.0
36308,7.0
36309,7.0
36310,7.0
36311,7.0
36312,7.0
36313,7.0
36314,7.0
36315,7.0
36316,7.0
36317,7.0
36318,7.0
36319,7.0
36320,7.0
36321,7.0
36322,7.0
36323,7.0
36324,7.0
36325,7.0
36326,7.0
36327,7.0
36328,7.0
36329,7.0
36330,7.0
36331,7.0
36332,7.0
36333,7.0
36334,7.0
36335,7.0
36336,7.0
36337,7.0
36338,7.0
36339,7.0
36340,7.0
36341,7.0
36342,7.0
36343,7.0
36344,7.0
36345,7.0
36346,7.0
36347,7.0
36348,7.0
36349,7.0
36350,7.0
36351,7.0
36352,7.0
36353,7.0
36354,7.0
36355,7.0
36356,7.0
36357,7.0
36358,7.0
36359,7.0
36360,7.0
36361,7.0
36362,7.0
36363,7.0
36364,7.0
36365,7.0
36366,7.0
36367,7.0
36368,7.0
36369,7.0
36370,7.0
36371,7.0
36372,7.0
36373,7.0
36374,7.0
36375,7.0
36376,7.0
36377,7.0
36378,7.0
36379,7.0
36380,7.0
36381,7.0
36382,7.0
36383,7.0
36384,7.0
36385,7.0
36386,7.0
36387,7.0
36388,7.0
36389,7.0
36390,7.0
36391,7.0
36392,7.0
36393,7.0
36394,7.0
36395,7.0
36396,7.0
36397,7.0
36398,7.0
36399,7.0
36400,7.0
36401,7.0
36402,7.0
36403,7.0
36404,7.0
36405,7.0
36406,7.0
36407,7.0
36408,7.0
36409,7.0
36410,7.0
36411,7.0
36412,7.0
36413,7.0
36414,7.0
36415,7.0
36416,7.0
36417,7.0
36418,7.0
36419,7.0
36420,7.0
36421,7.0
36422,7.0
36423,7.0
36424,7.0
36425,7.0
36426,7.0
36427,7.0
36428,7.0
36429,7.0
36430,7.0
36431,7.0
36432,7.0
36433,7.0
36434,7.0
36435,7.0
36436,7.0
36437,7.0
36438,7.0
36439,7.0
36440,7.0
36441,7.0
36442,7.0
36443,7.0
36444,7.0
36445,7.0
36446,7.0
36447,7.0
36448,7.0
36449,7.0
36450,7.0
36451,7.0
36452,7.0
36453,7.0
36454,7.0
36455,7.0
36456,7.0
36457,7.0
36458,7.0
36459,7.0
36460,7.0
36461,7.0
36462,7.0
36463,7.0
36464,7.0
36465,7.0
36466,7.0
36467,7.0
36468,7.0
36469,7.0
36470,7.0
36471,7.0
36472,7.0
36473,7.0
36474,7.0
36475,7.0
36476,7.0
36477,7.0
36478,7.0
36479,7.0
36480,7.0
36481,7.0
36482,7.0
36483,7.0
36484,7.0
36485,7.0
36486,7.0
36487,7.0
36488,7.0
36489,7.0
36490,7.0
36491,7.0
36492,7.0
36493,7.0
36494,7.0
36495,7.0
36496,7.0
36497,7.0
36498,7.0
36499,7.0
36500,7.0
36501,7.0
36502,7.0
36503,7.0
36504,7.0
36505,7.0
36506,7.0
36507,7.0
36508,7.0
36509,7.0
36510,7.0
36511,7.0
36512,7.0
36513,7.0
36514,7.0
36515,7.0
36516,7.0
36517,7.0
36518,7.0
36519,7.0
36520,7.0
36521,7.0
36522,7.0
36523,7.0
36524,7.0
36525,7.0
36526,7.0
36527,7.0
36528,7.0
36529,7.0
36530,7.0
36531,7.0
36532,7.0
36533,7.0
36534,7.0
36535,7.0
36536,7.0
36537,7.0
36538,7.0
36539,7.0
36540,7.0
36541,7.0
36542,7.0
36543,7.0
36544,7.0
36545,7.0
36546,7.0
36547,7.0
36548,7.0
36549,7.0
36550,7.0
36551,7.0
36552,7.0
36553,7.0
36554,7.0
36555,7.0
36556,7.0
36557,7.0
36558,7.0
36559,7.0
36560,7.0
36561,7.0
36562,7.0
36563,7.0
36564,7.0
36565,7.0
36566,7.0
36567,7.0
36568,7.0
36569,7.0
36570,7.0
36571,7.0
36572,7.0
36573,7.0
36574,7.0
36575,7.0
36576,7.0
36577,7.0
36578,7.0
36579,7.0
36580,7.0
36581,7.0
36582,7.0
36583,7.0
36584,7.0
36585,7.0
36586,7.0
36587,7.0
36588,7.0
36589,7.0
36590,7.0
36591,7.0
36592,7.0
36593,7.0
36594,7.0
36595,7.0
36596,7.0
36597,7.0
36598,7.0
36599,7.0
36600,7.0
36601,7.0
36602,7.0
36603,7.0
36604,7.0
36605,7.0
36606,7.0
36607,7.0
36608,7.0
36609,7.0
36610,7.0
36611,7.0
36612,7.0
36613,7.0
36614,7.0
36615,7.0
36616,7.0
36617,7.0
36618,7.0
36619,7.0
36620,7.0
36621,7.0
36622,7.0
36623,7.0
36624,7.0
36625,7.0
36626,7.0
36627,7.0
36628,7.0
36629,7.0
36630,7.0
36631,7.0
36632,7.0
36633,7.0
36634,7.0
36635,7.0
36636,7.0
36637,7.0
36638,7.0
36639,7.0
36640,7.0
36641,7.0
36642,7.0
36643,7.0
36644,7.0
36645,7.0
36646,7.0
36647,7.0
36648,7.0
36649,7.0
36650,7.0
36651,7.0
36652,7.0
36653,7.0
36654,7.0
36655,7.0
36656,7.0
36657,7.0
36658,7.0
36659,7.0
36660,7.0
36661,7.0
36662,7.0
36663,7.0
36664,7.0
36665,7.0
36666,7.0
36667,7.0
36668,7.0
36669,7.0
36670,7.0
36671,7.0
36672,7.0
36673,7.0
36674,7.0
36675,7.0
36676,7.0
36677,7.0
36678,7.0
36679,7.0
36680,7.0
36681,7.0
36682,7.0
36683,7.0
36684,7.0
36685,7.0
36686,7.0
36687,7.0
36688,7.0
36689,7.0
36690,7.0
36691,7.0
36692,7.0
36693,7.0
36694,7.0
36695,7.0
36696,7.0
36697,7.0
36698,7.0
36699,7.0
36700,7.0
36701,7.0
36702,7.0
36703,7.0
36704,7.0
36705,7.0
36706,7.0
36707,7.0
36708,7.0
36709,7.0
36710,7.0
36711,7.0
36712,7.0
36713,7.0
36714,7.0
36715,7.0
36716,7.0
36717,7.0
36718,7.0
36719,7.0
36720,7.0
36721,7.0
36722,7.0
36723,7.0
36724,7.0
36725,7.0
36726,7.0
36727,7.0
36728,7.0
36729,7.0
36730,7.0
36731,7.0
36732,7.0
36733,7.0
36734,7.0
36735,7.0
36736,7.0
36737,7.0
36738,7.0
36739,7.0
36740,7.0
36741,7.0
36742,7.0
36743,7.0
36744,7.0
36745,7.0
36746,7.0
36747,7.0
36748,7.0
36749,7.0
36750,7.0
36751,7.0
36752,7.0
36753,7.0
36754,7.0
36755,7.0
36756,7.0
36757,7.0
36758,7.0
36759,7.0
36760,7.0
36761,7.0
36762,7.0
36763,7.0
36764,7.0
36765,7.0
36766,7.0
36767,7.0
36768,7.0
36769,7.0
36770,7.0
36771,7.0
36772,7.0
36773,7.0
36774,7.0
36775,7.0
36776,7.0
36777,7.0
36778,7.0
36779,7.0
36780,7.0
36781,7.0
36782,7.0
36783,7.0
36784,7.0
36785,7.0
36786,7.0
36787,7.0
36788,7.0
36789,7.0
36790,7.0
36791,7.0
36792,7.0
36793,7.0
36794,7.0
36795,7.0
36796,7.0
36797,7.0
36798,7.0
36799,7.0
36800,7.0
36801,7.0
36802,7.0
36803,7.0
36804,7.0
36805,7.0
36806,7.0
36807,7.0
36808,7.0
36809,7.0
36810,7.0
36811,7.0
36812,7.0
36813,7.0
36814,7.0
36815,7.0
36816,7.0
36817,7.0
36818,7.0
36819,7.0
36820,7.0
36821,7.0
36822,7.0
36823,7.0
36824,7.0
36825,7.0
36826,7.0
36827,7.0
36828,7.0
36829,7.0
36830,7.0
36831,7.0
36832,7.0
36833,7.0
36834,7.0
36835,7.0
36836,7.0
36837,7.0
36838,7.0
36839,7.0
36840,7.0
36841,7.0
36842,7.0
36843,7.0
36844,7.0
36845,7.0
36846,7.0
36847,7.0
36848,7.0
36849,7.0
36850,7.0
36851,7.0
36852,7.0
36853,7.0
36854,7.0
36855,7.0
36856,7.0
36857,7.0
36858,7.0
36859,7.0
36860,7.0
36861,7.0
36862,7.0
36863,7.0
36864,7.0
36865,7.0
36866,7.0
36867,7.0
36868,7.0
36869,7.0
36870,7.0
36871,7.0
36872,7.0
36873,7.0
36874,7.0
36875,7.0
36876,7.0
36877,7.0
36878,7.0
36879,7.0
36880,7.0
36881,7.0
36882,7.0
36883,7.0
36884,7.0
36885,7.0
36886,7.0
36887,7.0
36888,7.0
36889,7.0
36890,7.0
36891,7.0
36892,7.0
36893,7.0
36894,7.0
36895,7.0
36896,7.0
36897,7.0
36898,7.0
36899,7.0
36900,7.0
36901,7.0
36902,7.0
36903,7.0
36904,7.0
36905,7.0
36906,7.0
36907,7.0
36908,7.0
36909,7.0
36910,7.0
36911,7.0
36912,7.0
36913,7.0
36914,7.0
36915,7.0
36916,7.0
36917,7.0
36918,7.0
36919,7.0
36920,7.0
36921,7.0
36922,7.0
36923,7.0
36924,7.0
36925,7.0
36926,7.0
36927,7.0
36928,7.0
36929,7.0
36930,7.0
36931,7.0
36932,7.0
36933,7.0
36934,7.0
36935,7.0
36936,7.0
36937,7.0
36938,7.0
36939,7.0
36940,7.0
36941,7.0
36942,7.0
36943,7.0
36944,7.0
36945,7.0
36946,7.0
36947,7.0
36948,7.0
36949,7.0
36950,7.0
36951,7.0
36952,7.0
36953,7.0
36954,7.0
36955,7.0
36956,7.0
36957,7.0
36958,7.0
36959,7.0
36960,7.0
36961,7.0
36962,7.0
36963,7.0
36964,7.0
36965,7.0
36966,7.0
36967,7.0
36968,7.0
36969,7.0
36970,7.0
36971,7.0
36972,7.0
36973,7.0
36974,7.0
36975,7.0
36976,7.0
36977,7.0
36978,7.0
36979,7.0
36980,7.0
36981,7.0
36982,7.0
36983,7.0
36984,7.0
36985,7.0
36986,7.0
36987,7.0
36988,7.0
36989,7.0
36990,7.0
36991,7.0
36992,7.0
36993,7.0
36994,7.0
36995,7.0
36996,7.0
36997,7.0
36998,7.0
36999,7.0
37000,7.0
37001,7.0
37002,7.0
37003,7.0
37004,7.0
37005,7.0
37006,7.0
37007,7.0
37008,7.0
37009,7.0
37010,7.0
37011,7.0
37012,7.0
37013,7.0
37014,7.0
37015,7.0
37016,7.0
37017,7.0
37018,7.0
37019,7.0
37020,7.0
37021,7.0
37022,7.0
37023,7.0
37024,7.0
37025,7.0
37026,7.0
37027,7.0
37028,7.0
37029,7.0
37030,7.0
37031,7.0
37032,7.0
37033,7.0
37034,7.0
37035,7.0
37036,7.0
37037,7.0
37038,7.0
37039,7.0
37040,7.0
37041,7.0
37042,7.0
37043,7.0
37044,7.0
37045,7.0
37046,7.0
37047,7.0
37048,7.0
37049,7.0
37050,7.0
37051,7.0
37052,7.0
37053,7.0
37054,7.0
37055,7.0
37056,7.0
37057,7.0
37058,7.0
37059,7.0
37060,7.0
37061,7.0
37062,7.0
37063,7.0
37064,7.0
37065,7.0
37066,7.0
37067,7.0
37068,7.0
37069,7.0
37070,7.0
37071,7.0
37072,7.0
37073,7.0
37074,7.0
37075,7.0
37076,7.0
37077,7.0
37078,7.0
37079,7.0
37080,7.0
37081,7.0
37082,7.0
37083,7.0
37084,7.0
37085,7.0
37086,7.0
37087,7.0
37088,7.0
37089,7.0
37090,7.0
37091,7.0
37092,7.0
37093,7.0
37094,7.0
37095,7.0
37096,7.0
37097,7.0
37098,7.0
37099,7.0
37100,7.0
37101,7.0
37102,7.0
37103,7.0
37104,7.0
37105,7.0
37106,7.0
37107,7.0
37108,7.0
37109,7.0
37110,7.0
37111,7.0
37112,7.0
37113,7.0
37114,7.0
37115,7.0
37116,7.0
37117,7.0
37118,7.0
37119,7.0
37120,7.0
37121,7.0
37122,7.0
37123,7.0
37124,7.0
37125,7.0
37126,7.0
37127,7.0
37128,7.0
37129,7.0
37130,7.0
37131,7.0
37132,7.0
37133,7.0
37134,7.0
37135,7.0
37136,7.0
37137,7.0
37138,7.0
37139,7.0
37140,7.0
37141,7.0
37142,7.0
37143,7.0
37144,7.0
37145,7.0
37146,7.0
37147,7.0
37148,7.0
37149,7.0
37150,7.0
37151,7.0
37152,7.0
37153,7.0
37154,7.0
37155,7.0
37156,7.0
37157,7.0
37158,7.0
37159,7.0
37160,7.0
37161,7.0
37162,7.0
37163,7.0
37164,7.0
37165,7.0
37166,7.0
37167,7.0
37168,7.0
37169,7.0
37170,7.0
37171,7.0
37172,7.0
37173,7.0
37174,7.0
37175,7.0
37176,7.0
37177,7.0
37178,7.0
37179,7.0
37180,7.0
37181,7.0
37182,7.0
37183,7.0
37184,7.0
37185,7.0
37186,7.0
37187,7.0
37188,7.0
37189,7.0
37190,7.0
37191,7.0
37192,7.0
37193,7.0
37194,7.0
37195,7.0
37196,7.0
37197,7.0
37198,7.0
37199,7.0
37200,7.0
37201,7.0
37202,7.0
37203,7.0
37204,7.0
37205,7.0
37206,7.0
37207,7.0
37208,7.0
37209,7.0
37210,7.0
37211,7.0
37212,7.0
37213,7.0
37214,7.0
37215,7.0
37216,7.0
37217,7.0
37218,7.0
37219,7.0
37220,7.0
37221,7.0
37222,7.0
37223,7.0
37224,7.0
37225,7.0
37226,7.0
37227,7.0
37228,7.0
37229,7.0
37230,7.0
37231,7.0
37232,7.0
37233,7.0
37234,7.0
37235,7.0
37236,7.0
37237,7.0
37238,7.0
37239,7.0
37240,7.0
37241,7.0
37242,7.0
37243,7.0
37244,7.0
37245,7.0
37246,7.0
37247,7.0
37248,7.0
37249,7.0
37250,7.0
37251,7.0
37252,7.0
37253,7.0
37254,7.0
37255,7.0
37256,7.0
37257,7.0
37258,7.0
37259,7.0
37260,7.0
37261,7.0
37262,7.0
37263,7.0
37264,7.0
37265,7.0
37266,7.0
37267,7.0
37268,7.0
37269,7.0
37270,7.0
37271,7.0
37272,7.0
37273,7.0
37274,7.0
37275,7.0
37276,7.0
37277,7.0
37278,7.0
37279,7.0
37280,7.0
37281,7.0
37282,7.0
37283,7.0
37284,7.0
37285,7.0
37286,7.0
37287,7.0
37288,7.0
37289,7.0
37290,7.0
37291,7.0
37292,7.0
37293,7.0
37294,7.0
37295,7.0
37296,7.0
37297,7.0
37298,7.0
37299,7.0
37300,7.0
37301,7.0
37302,7.0
37303,7.0
37304,7.0
37305,7.0
37306,7.0
37307,7.0
37308,7.0
37309,7.0
37310,7.0
37311,7.0
37312,7.0
37313,7.0
37314,7.0
37315,7.0
37316,7.0
37317,7.0
37318,7.0
37319,7.0
37320,7.0
37321,7.0
37322,7.0
37323,7.0
37324,7.0
37325,7.0
37326,7.0
37327,7.0
37328,7.0
37329,7.0
37330,7.0
37331,7.0
37332,7.0
37333,7.0
37334,7.0
37335,7.0
37336,7.0
37337,7.0
37338,7.0
37339,7.0
37340,7.0
37341,7.0
37342,7.0
37343,7.0
37344,7.0
37345,7.0
37346,7.0
37347,7.0
37348,7.0
37349,7.0
37350,7.0
37351,7.0
37352,7.0
37353,7.0
37354,7.0
37355,7.0
37356,7.0
37357,7.0
37358,7.0
37359,7.0
37360,7.0
37361,7.0
37362,7.0
37363,7.0
37364,7.0
37365,7.0
37366,7.0
37367,7.0
37368,7.0
37369,7.0
37370,7.0
37371,7.0
37372,7.0
37373,7.0
37374,7.0
37375,7.0
37376,7.0
37377,7.0
37378,7.0
37379,7.0
37380,7.0
37381,7.0
37382,7.0
37383,7.0
37384,7.0
37385,7.0
37386,7.0
37387,7.0
37388,7.0
37389,7.0
37390,7.0
37391,7.0
37392,7.0
37393,7.0
37394,7.0
37395,7.0
37396,7.0
37397,7.0
37398,7.0
37399,7.0
37400,7.0
37401,7.0
37402,7.0
37403,7.0
37404,7.0
37405,7.0
37406,7.0
37407,7.0
37408,7.0
37409,7.0
37410,7.0
37411,7.0
37412,7.0
37413,7.0
37414,7.0
37415,7.0
37416,7.0
37417,7.0
37418,7.0
37419,7.0
37420,7.0
37421,7.0
37422,7.0
37423,7.0
37424,7.0
37425,7.0
37426,7.0
37427,7.0
37428,7.0
37429,7.0
37430,7.0
37431,7.0
37432,7.0
37433,7.0
37434,7.0
37435,7.0
37436,7.0
37437,7.0
37438,7.0
37439,7.0
37440,7.0
37441,7.0
37442,7.0
37443,7.0
37444,7.0
37445,7.0
37446,7.0
37447,7.0
37448,7.0
37449,7.0
37450,7.0
37451,7.0
37452,7.0
37453,7.0
37454,7.0
37455,7.0
37456,7.0
37457,7.0
37458,7.0
37459,7.0
37460,7.0
37461,7.0
37462,7.0
37463,7.0
37464,7.0
37465,7.0
37466,7.0
37467,7.0
37468,7.0
37469,7.0
37470,7.0
37471,7.0
37472,7.0
37473,7.0
37474,7.0
37475,7.0
37476,7.0
37477,7.0
37478,7.0
37479,7.0
37480,7.0
37481,7.0
37482,7.0
37483,7.0
37484,7.0
37485,7.0
37486,7.0
37487,7.0
37488,7.0
37489,7.0
37490,7.0
37491,7.0
37492,7.0
37493,7.0
37494,7.0
37495,7.0
37496,7.0
37497,7.0
37498,7.0
37499,7.0
37500,7.0
37501,7.0
37502,7.0
37503,7.0
37504,7.0
37505,7.0
37506,7.0
37507,7.0
37508,7.0
37509,7.0
37510,7.0
37511,7.0
37512,7.0
37513,7.0
37514,7.0
37515,7.0
37516,7.0
37517,7.0
37518,7.0
37519,7.0
37520,7.0
37521,7.0
37522,7.0
37523,7.0
37524,7.0
37525,7.0
37526,7.0
37527,7.0
37528,7.0
37529,7.0
37530,7.0
37531,7.0
37532,7.0
37533,7.0
37534,7.0
37535,7.0
37536,7.0
37537,7.0
37538,7.0
37539,7.0
37540,7.0
37541,7.0
37542,7.0
37543,7.0
37544,7.0
37545,7.0
37546,7.0
37547,7.0
37548,7.0
37549,7.0
37550,7.0
37551,7.0
37552,7.0
37553,7.0
37554,7.0
37555,7.0
37556,7.0
37557,7.0
37558,7.0
37559,7.0
37560,7.0
37561,7.0
37562,7.0
37563,7.0
37564,7.0
37565,7.0
37566,7.0
37567,7.0
37568,7.0
37569,7.0
37570,7.0
37571,7.0
37572,7.0
37573,7.0
37574,7.0
37575,7.0
37576,7.0
37577,7.0
37578,7.0
37579,7.0
37580,7.0
37581,7.0
37582,7.0
37583,7.0
37584,7.0
37585,7.0
37586,7.0
37587,7.0
37588,7.0
37589,7.0
37590,7.0
37591,7.0
37592,7.0
37593,7.0
37594,7.0
37595,7.0
37596,7.0
37597,7.0
37598,7.0
37599,7.0
37600,7.0
37601,7.0
37602,7.0
37603,7.0
37604,7.0
37605,7.0
37606,7.0
37607,7.0
37608,7.0
37609,7.0
37610,7.0
37611,7.0
37612,7.0
37613,7.0
37614,7.0
37615,7.0
37616,7.0
37617,7.0
37618,7.0
37619,7.0
37620,7.0
37621,7.0
37622,7.0
37623,7.0
37624,7.0
37625,7.0
37626,7.0
37627,7.0
37628,7.0
37629,7.0
37630,7.0
37631,7.0
37632,7.0
37633,7.0
37634,7.0
37635,7.0
37636,7.0
37637,7.0
37638,7.0
37639,7.0
37640,7.0
37641,7.0
37642,7.0
37643,7.0
37644,7.0
37645,7.0
37646,7.0
37647,7.0
37648,7.0
37649,7.0
37650,7.0
37651,7.0
37652,7.0
37653,7.0
37654,7.0
37655,7.0
37656,7.0
37657,7.0
37658,7.0
37659,7.0
37660,7.0
37661,7.0
37662,7.0
37663,7.0
37664,7.0
37665,7.0
37666,7.0
37667,7.0
37668,7.0
37669,7.0
37670,7.0
37671,7.0
37672,7.0
37673,7.0
37674,7.0
37675,7.0
37676,7.0
37677,7.0
37678,7.0
37679,7.0
37680,7.0
37681,7.0
37682,7.0
37683,7.0
37684,7.0
37685,7.0
37686,7.0
37687,7.0
37688,7.0
37689,7.0
37690,7.0
37691,7.0
37692,7.0
37693,7.0
37694,7.0
37695,7.0
37696,7.0
37697,7.0
37698,7.0
37699,7.0
37700,7.0
37701,7.0
37702,7.0
37703,7.0
37704,7.0
37705,7.0
37706,7.0
37707,7.0
37708,7.0
37709,7.0
37710,7.0
37711,7.0
37712,7.0
37713,7.0
37714,7.0
37715,7.0
37716,7.0
37717,7.0
37718,7.0
37719,7.0
37720,7.0
37721,7.0
37722,7.0
37723,7.0
37724,7.0
37725,7.0
37726,7.0
37727,7.0
37728,7.0
37729,7.0
37730,7.0
37731,7.0
37732,7.0
37733,7.0
37734,7.0
37735,7.0
37736,7.0
37737,7.0
37738,7.0
37739,7.0
37740,7.0
37741,7.0
37742,7.0
37743,7.0
37744,7.0
37745,7.0
37746,7.0
37747,7.0
37748,7.0
37749,7.0
37750,7.0
37751,7.0
37752,7.0
37753,7.0
37754,7.0
37755,7.0
37756,7.0
37757,7.0
37758,7.0
37759,7.0
37760,7.0
37761,7.0
37762,7.0
37763,7.0
37764,7.0
37765,7.0
37766,7.0
37767,7.0
