Time (s),Number of Solutions
39498,5.0
39499,5.0
39500,5.0
39501,5.0
39502,5.0
39503,5.0
39504,5.0
39505,5.0
39506,5.0
39507,5.0
39508,5.0
39509,5.0
39510,5.0
39511,5.0
39512,5.0
39513,5.0
39514,6.0
39515,6.0
39516,6.0
39517,6.0
39518,6.0
39519,6.0
39520,6.0
39521,6.0
39522,6.0
39523,6.0
39524,6.0
39525,6.0
39526,6.0
39527,6.0
39528,6.0
39529,6.0
39530,6.0
39531,6.0
39532,6.0
39533,6.0
39534,6.0
39535,6.0
39536,6.0
39537,6.0
39538,6.0
39539,6.0
39540,6.0
39541,6.0
39542,6.0
39543,6.0
39544,6.0
39545,6.0
39546,6.0
39547,6.0
39548,6.0
39549,6.0
39550,6.0
39551,6.0
39552,6.0
39553,6.0
39554,6.0
39555,6.0
39556,6.0
39557,6.0
39558,6.0
39559,6.0
39560,5.0
39561,5.0
39562,5.0
39563,5.0
39564,5.0
39565,5.0
39566,5.0
39567,5.0
39568,5.0
39569,5.0
39570,5.0
39571,5.0
39572,5.0
39573,5.0
39574,5.0
39575,5.0
39576,5.0
39577,5.0
39578,5.0
39579,5.0
39580,5.0
39581,5.0
39582,5.0
39583,5.0
39584,5.0
39585,5.0
39586,5.0
39587,5.0
39588,5.0
39589,5.0
39590,5.0
39591,5.0
39592,5.0
39593,5.0
39594,5.0
39595,5.0
39596,5.0
39597,5.0
39598,5.0
39599,5.0
39600,5.0
39601,5.0
39602,5.0
39603,5.0
39604,5.0
39605,5.0
39606,5.0
39607,5.0
39608,5.0
39609,5.0
39610,5.0
39611,5.0
39612,5.0
39613,6.0
39614,6.0
39615,6.0
39616,6.0
39617,6.0
39618,6.0
39619,6.0
39620,6.0
39621,6.0
39622,6.0
39623,6.0
39624,6.0
39625,6.0
39626,6.0
39627,6.0
39628,6.0
39629,6.0
39630,6.0
39631,6.0
39632,6.0
39633,6.0
39634,6.0
39635,6.0
39636,6.0
39637,6.0
39638,6.0
39639,6.0
39640,6.0
39641,6.0
39642,6.0
39643,6.0
39644,6.0
39645,6.0
39646,6.0
39647,6.0
39648,6.0
39649,6.0
39650,6.0
39651,6.0
39652,6.0
39653,6.0
39654,6.0
39655,6.0
39656,6.0
39657,6.0
39658,6.0
39659,6.0
39660,6.0
39661,6.0
39662,6.0
39663,6.0
39664,6.0
39665,6.0
39666,6.0
39667,6.0
39668,6.0
39669,6.0
39670,6.0
39671,6.0
39672,6.0
39673,6.0
39674,6.0
39675,6.0
39676,6.0
39677,6.0
39678,6.0
39679,6.0
39680,6.0
39681,6.0
39682,6.0
39683,6.0
39684,6.0
39685,6.0
39686,6.0
39687,6.0
39688,6.0
39689,6.0
39690,6.0
39691,6.0
39692,6.0
39693,6.0
39694,6.0
39695,6.0
39696,6.0
39697,6.0
39698,6.0
39699,6.0
39700,6.0
39701,6.0
39702,6.0
39703,6.0
39704,6.0
39705,6.0
39706,6.0
39707,6.0
39708,6.0
39709,6.0
39710,6.0
39711,6.0
39712,6.0
39713,6.0
39714,6.0
39715,6.0
39716,6.0
39717,6.0
39718,6.0
39719,6.0
39720,6.0
39721,6.0
39722,6.0
39723,6.0
39724,6.0
39725,6.0
39726,6.0
39727,6.0
39728,6.0
39729,6.0
39730,6.0
39731,6.0
39732,6.0
39733,6.0
39734,6.0
39735,6.0
39736,6.0
39737,6.0
39738,6.0
39739,6.0
39740,6.0
39741,6.0
39742,6.0
39743,6.0
39744,6.0
39745,6.0
39746,6.0
39747,6.0
39748,6.0
39749,6.0
39750,6.0
39751,6.0
39752,6.0
39753,6.0
39754,6.0
39755,6.0
39756,6.0
39757,6.0
39758,6.0
39759,6.0
39760,6.0
39761,6.0
39762,6.0
39763,6.0
39764,6.0
39765,6.0
39766,6.0
39767,6.0
39768,6.0
39769,6.0
39770,6.0
39771,6.0
39772,6.0
39773,6.0
39774,6.0
39775,6.0
39776,6.0
39777,6.0
39778,6.0
39779,6.0
39780,6.0
39781,6.0
39782,6.0
39783,6.0
39784,6.0
39785,6.0
39786,6.0
39787,6.0
39788,6.0
39789,6.0
39790,6.0
39791,6.0
39792,6.0
39793,6.0
39794,6.0
39795,6.0
39796,6.0
39797,6.0
39798,6.0
39799,6.0
39800,6.0
39801,6.0
39802,6.0
39803,6.0
39804,6.0
39805,6.0
39806,6.0
39807,7.0
39808,7.0
39809,7.0
39810,7.0
39811,7.0
39812,7.0
39813,7.0
39814,7.0
39815,7.0
39816,7.0
39817,7.0
39818,7.0
39819,7.0
39820,7.0
39821,7.0
39822,7.0
39823,7.0
39824,7.0
39825,7.0
39826,7.0
39827,7.0
39828,7.0
39829,7.0
39830,7.0
39831,7.0
39832,7.0
39833,7.0
39834,7.0
39835,7.0
39836,7.0
39837,7.0
39838,7.0
39839,7.0
39840,7.0
39841,7.0
39842,7.0
39843,7.0
39844,7.0
39845,7.0
39846,7.0
39847,7.0
39848,7.0
39849,7.0
39850,7.0
39851,7.0
39852,7.0
39853,7.0
39854,7.0
39855,7.0
39856,7.0
39857,7.0
39858,7.0
39859,7.0
39860,7.0
39861,7.0
39862,7.0
39863,7.0
39864,7.0
39865,7.0
39866,7.0
39867,7.0
39868,7.0
39869,7.0
39870,7.0
39871,7.0
39872,7.0
39873,7.0
39874,7.0
39875,7.0
39876,7.0
39877,7.0
39878,7.0
39879,6.0
39880,6.0
39881,6.0
39882,6.0
39883,6.0
39884,6.0
39885,6.0
39886,6.0
39887,6.0
39888,6.0
39889,6.0
39890,6.0
39891,6.0
39892,6.0
39893,6.0
39894,6.0
39895,6.0
39896,6.0
39897,6.0
39898,6.0
39899,6.0
39900,6.0
39901,6.0
39902,6.0
39903,6.0
39904,6.0
39905,6.0
39906,6.0
39907,6.0
39908,6.0
39909,6.0
39910,6.0
39911,6.0
39912,6.0
39913,6.0
39914,6.0
39915,6.0
39916,6.0
39917,6.0
39918,6.0
39919,6.0
39920,6.0
39921,6.0
39922,6.0
39923,6.0
39924,6.0
39925,6.0
39926,6.0
39927,6.0
39928,6.0
39929,6.0
39930,6.0
39931,6.0
39932,6.0
39933,6.0
39934,6.0
39935,6.0
39936,6.0
39937,6.0
39938,6.0
39939,6.0
39940,6.0
39941,6.0
39942,6.0
39943,6.0
39944,6.0
39945,6.0
39946,6.0
39947,6.0
39948,6.0
39949,6.0
39950,6.0
39951,6.0
39952,6.0
39953,6.0
39954,6.0
39955,6.0
39956,6.0
39957,6.0
39958,6.0
39959,6.0
39960,6.0
39961,6.0
39962,6.0
39963,6.0
39964,6.0
39965,6.0
39966,6.0
39967,6.0
39968,6.0
39969,6.0
39970,6.0
39971,6.0
39972,6.0
39973,6.0
39974,6.0
39975,6.0
39976,6.0
39977,6.0
39978,6.0
39979,6.0
39980,6.0
39981,6.0
39982,6.0
39983,6.0
39984,6.0
39985,6.0
39986,6.0
39987,6.0
39988,6.0
39989,6.0
39990,6.0
39991,6.0
39992,6.0
39993,6.0
39994,6.0
39995,6.0
39996,6.0
39997,6.0
39998,6.0
39999,6.0
40000,6.0
40001,6.0
40002,6.0
40003,6.0
40004,6.0
40005,6.0
40006,6.0
40007,6.0
40008,6.0
40009,6.0
40010,6.0
40011,6.0
40012,6.0
40013,6.0
40014,6.0
40015,6.0
40016,6.0
40017,6.0
40018,6.0
40019,6.0
40020,6.0
40021,6.0
40022,6.0
40023,6.0
40024,6.0
40025,6.0
40026,6.0
40027,6.0
40028,6.0
40029,6.0
40030,6.0
40031,6.0
40032,6.0
40033,6.0
40034,6.0
40035,6.0
40036,6.0
40037,6.0
40038,6.0
40039,6.0
40040,6.0
40041,6.0
40042,6.0
40043,6.0
40044,6.0
40045,6.0
40046,6.0
40047,6.0
40048,6.0
40049,6.0
40050,6.0
40051,6.0
40052,6.0
40053,6.0
40054,6.0
40055,6.0
40056,6.0
40057,6.0
40058,6.0
40059,6.0
40060,6.0
40061,6.0
40062,6.0
40063,6.0
40064,6.0
40065,6.0
40066,6.0
40067,6.0
40068,6.0
40069,6.0
40070,6.0
40071,6.0
40072,6.0
40073,6.0
40074,6.0
40075,6.0
40076,6.0
40077,6.0
40078,6.0
40079,6.0
40080,6.0
40081,6.0
40082,6.0
40083,6.0
40084,6.0
40085,6.0
40086,6.0
40087,6.0
40088,6.0
40089,6.0
40090,6.0
40091,6.0
40092,6.0
40093,6.0
40094,6.0
40095,6.0
40096,6.0
40097,6.0
40098,6.0
40099,6.0
40100,6.0
40101,6.0
40102,6.0
40103,6.0
40104,6.0
40105,6.0
40106,6.0
40107,6.0
40108,6.0
40109,6.0
40110,6.0
40111,6.0
40112,6.0
40113,6.0
40114,6.0
40115,6.0
40116,6.0
40117,6.0
40118,6.0
40119,6.0
40120,6.0
40121,6.0
40122,6.0
40123,6.0
40124,6.0
40125,6.0
40126,6.0
40127,6.0
40128,6.0
40129,6.0
40130,6.0
40131,6.0
40132,6.0
40133,6.0
40134,6.0
40135,6.0
40136,6.0
40137,6.0
40138,6.0
40139,6.0
40140,6.0
40141,6.0
40142,6.0
40143,6.0
40144,6.0
40145,6.0
40146,6.0
40147,6.0
40148,6.0
40149,6.0
40150,6.0
40151,6.0
40152,6.0
40153,6.0
40154,6.0
40155,6.0
40156,6.0
40157,6.0
40158,6.0
40159,6.0
40160,6.0
40161,6.0
40162,6.0
40163,6.0
40164,6.0
40165,6.0
40166,6.0
40167,6.0
40168,6.0
40169,6.0
40170,6.0
40171,6.0
40172,6.0
40173,6.0
40174,6.0
40175,6.0
40176,6.0
40177,6.0
40178,6.0
40179,6.0
40180,6.0
40181,6.0
40182,6.0
40183,6.0
40184,6.0
40185,6.0
40186,6.0
40187,6.0
40188,6.0
40189,6.0
40190,6.0
40191,6.0
40192,6.0
40193,6.0
40194,6.0
40195,6.0
40196,6.0
40197,6.0
40198,6.0
40199,6.0
40200,6.0
40201,6.0
40202,6.0
40203,6.0
40204,6.0
40205,6.0
40206,6.0
40207,6.0
40208,6.0
40209,6.0
40210,6.0
40211,6.0
40212,6.0
40213,6.0
40214,6.0
40215,6.0
40216,6.0
40217,6.0
40218,6.0
40219,6.0
40220,6.0
40221,6.0
40222,6.0
40223,6.0
40224,6.0
40225,6.0
40226,6.0
40227,6.0
40228,6.0
40229,6.0
40230,6.0
40231,6.0
40232,6.0
40233,6.0
40234,6.0
40235,6.0
40236,6.0
40237,6.0
40238,6.0
40239,6.0
40240,6.0
40241,6.0
40242,6.0
40243,6.0
40244,6.0
40245,6.0
40246,6.0
40247,6.0
40248,6.0
40249,6.0
40250,6.0
40251,6.0
40252,6.0
40253,6.0
40254,6.0
40255,6.0
40256,6.0
40257,6.0
40258,6.0
40259,6.0
40260,6.0
40261,6.0
40262,6.0
40263,6.0
40264,6.0
40265,6.0
40266,6.0
40267,6.0
40268,6.0
40269,6.0
40270,6.0
40271,6.0
40272,6.0
40273,6.0
40274,6.0
40275,6.0
40276,6.0
40277,6.0
40278,6.0
40279,6.0
40280,6.0
40281,6.0
40282,6.0
40283,6.0
40284,6.0
40285,6.0
40286,6.0
40287,6.0
40288,6.0
40289,6.0
40290,6.0
40291,6.0
40292,6.0
40293,6.0
40294,6.0
40295,6.0
40296,6.0
40297,6.0
40298,6.0
40299,6.0
40300,6.0
40301,6.0
40302,6.0
40303,6.0
40304,6.0
40305,6.0
40306,6.0
40307,6.0
40308,6.0
40309,6.0
40310,6.0
40311,6.0
40312,6.0
40313,6.0
40314,6.0
40315,6.0
40316,6.0
40317,6.0
40318,6.0
40319,6.0
40320,6.0
40321,6.0
40322,6.0
40323,6.0
40324,6.0
40325,6.0
40326,6.0
40327,6.0
40328,6.0
40329,6.0
40330,6.0
40331,6.0
40332,6.0
40333,6.0
40334,6.0
40335,6.0
40336,6.0
40337,6.0
40338,6.0
40339,6.0
40340,6.0
40341,6.0
40342,6.0
40343,6.0
40344,6.0
40345,6.0
40346,6.0
40347,6.0
40348,6.0
40349,6.0
40350,6.0
40351,6.0
40352,6.0
40353,6.0
40354,6.0
40355,6.0
40356,6.0
40357,6.0
40358,6.0
40359,6.0
40360,6.0
40361,6.0
40362,6.0
40363,6.0
40364,6.0
40365,6.0
40366,6.0
40367,6.0
40368,6.0
40369,6.0
40370,6.0
40371,6.0
40372,6.0
40373,6.0
40374,6.0
40375,6.0
40376,6.0
40377,6.0
40378,6.0
40379,6.0
40380,6.0
40381,6.0
40382,6.0
40383,6.0
40384,6.0
40385,6.0
40386,6.0
40387,6.0
40388,6.0
40389,6.0
40390,6.0
40391,6.0
40392,6.0
40393,6.0
40394,6.0
40395,6.0
40396,6.0
40397,6.0
40398,6.0
40399,6.0
40400,6.0
40401,6.0
40402,6.0
40403,6.0
40404,6.0
40405,6.0
40406,6.0
40407,6.0
40408,6.0
40409,6.0
40410,6.0
40411,6.0
40412,6.0
40413,6.0
40414,6.0
40415,6.0
40416,6.0
40417,6.0
40418,6.0
40419,6.0
40420,6.0
40421,6.0
40422,6.0
40423,6.0
40424,6.0
40425,6.0
40426,6.0
40427,6.0
40428,6.0
40429,6.0
40430,6.0
40431,6.0
40432,6.0
40433,6.0
40434,6.0
40435,6.0
40436,6.0
40437,6.0
40438,6.0
40439,6.0
40440,6.0
40441,6.0
40442,6.0
40443,6.0
40444,6.0
40445,6.0
40446,6.0
40447,6.0
40448,6.0
40449,6.0
40450,6.0
40451,6.0
40452,6.0
40453,6.0
40454,6.0
40455,6.0
40456,6.0
40457,6.0
40458,6.0
40459,6.0
40460,6.0
40461,6.0
40462,6.0
40463,6.0
40464,6.0
40465,6.0
40466,6.0
40467,6.0
40468,6.0
40469,6.0
40470,6.0
40471,6.0
40472,6.0
40473,6.0
40474,6.0
40475,6.0
40476,6.0
40477,6.0
40478,6.0
40479,6.0
40480,6.0
40481,6.0
40482,6.0
40483,6.0
40484,6.0
40485,6.0
40486,6.0
40487,6.0
40488,6.0
40489,6.0
40490,6.0
40491,6.0
40492,6.0
40493,6.0
40494,6.0
40495,6.0
40496,6.0
40497,6.0
40498,6.0
40499,6.0
40500,6.0
40501,6.0
40502,6.0
40503,6.0
40504,6.0
40505,6.0
40506,6.0
40507,6.0
40508,6.0
40509,6.0
40510,6.0
40511,6.0
40512,6.0
40513,6.0
40514,6.0
40515,6.0
40516,6.0
40517,6.0
40518,6.0
40519,6.0
40520,6.0
40521,6.0
40522,6.0
40523,6.0
40524,6.0
40525,6.0
40526,6.0
40527,6.0
40528,6.0
40529,6.0
40530,6.0
40531,6.0
40532,6.0
40533,6.0
40534,6.0
40535,6.0
40536,6.0
40537,6.0
40538,6.0
40539,6.0
40540,6.0
40541,6.0
40542,6.0
40543,6.0
40544,6.0
40545,6.0
40546,6.0
40547,6.0
40548,6.0
40549,6.0
40550,6.0
40551,6.0
40552,6.0
40553,6.0
40554,6.0
40555,6.0
40556,6.0
40557,6.0
40558,6.0
40559,6.0
40560,6.0
40561,6.0
40562,6.0
40563,6.0
40564,6.0
40565,6.0
40566,6.0
40567,6.0
40568,6.0
40569,6.0
40570,6.0
40571,6.0
40572,6.0
40573,6.0
40574,6.0
40575,6.0
40576,6.0
40577,6.0
40578,6.0
40579,6.0
40580,6.0
40581,6.0
40582,6.0
40583,6.0
40584,6.0
40585,6.0
40586,6.0
40587,6.0
40588,6.0
40589,6.0
40590,6.0
40591,6.0
40592,6.0
40593,6.0
40594,6.0
40595,6.0
40596,6.0
40597,6.0
40598,6.0
40599,6.0
40600,6.0
40601,6.0
40602,6.0
40603,6.0
40604,6.0
40605,6.0
40606,6.0
40607,6.0
40608,6.0
40609,6.0
40610,6.0
40611,6.0
40612,6.0
40613,6.0
40614,6.0
40615,6.0
40616,6.0
40617,6.0
40618,6.0
40619,6.0
40620,6.0
40621,6.0
40622,6.0
40623,6.0
40624,6.0
40625,6.0
40626,6.0
40627,6.0
40628,6.0
40629,6.0
40630,6.0
40631,6.0
40632,6.0
40633,6.0
40634,6.0
40635,6.0
40636,6.0
40637,6.0
40638,6.0
40639,6.0
40640,6.0
40641,6.0
40642,6.0
40643,6.0
40644,6.0
40645,6.0
40646,6.0
40647,6.0
40648,6.0
40649,6.0
40650,6.0
40651,6.0
40652,6.0
40653,6.0
40654,6.0
40655,6.0
40656,6.0
40657,6.0
40658,6.0
40659,6.0
40660,6.0
40661,6.0
40662,6.0
40663,6.0
40664,6.0
40665,6.0
40666,6.0
40667,6.0
40668,6.0
40669,6.0
40670,6.0
40671,6.0
40672,6.0
40673,6.0
40674,6.0
40675,6.0
40676,6.0
40677,6.0
40678,6.0
40679,6.0
40680,6.0
40681,6.0
40682,6.0
40683,6.0
40684,6.0
40685,6.0
40686,6.0
40687,6.0
40688,6.0
40689,6.0
40690,6.0
40691,6.0
40692,6.0
40693,6.0
40694,6.0
40695,6.0
40696,6.0
40697,6.0
40698,6.0
40699,6.0
40700,6.0
40701,6.0
40702,6.0
40703,6.0
40704,6.0
40705,6.0
40706,6.0
40707,6.0
40708,6.0
40709,6.0
40710,6.0
40711,6.0
40712,6.0
40713,6.0
40714,6.0
40715,6.0
40716,6.0
40717,6.0
40718,6.0
40719,6.0
40720,6.0
40721,6.0
40722,6.0
40723,6.0
40724,6.0
40725,6.0
40726,6.0
40727,6.0
40728,6.0
40729,6.0
40730,6.0
40731,6.0
40732,6.0
40733,6.0
40734,6.0
40735,6.0
40736,6.0
40737,6.0
40738,6.0
40739,6.0
40740,6.0
40741,6.0
40742,6.0
40743,6.0
40744,6.0
40745,6.0
40746,6.0
40747,6.0
40748,6.0
40749,6.0
40750,6.0
40751,6.0
40752,6.0
40753,6.0
40754,6.0
40755,6.0
40756,6.0
40757,6.0
40758,6.0
40759,6.0
40760,6.0
40761,6.0
40762,6.0
40763,6.0
40764,6.0
40765,6.0
40766,6.0
40767,6.0
40768,6.0
40769,6.0
40770,6.0
40771,6.0
40772,6.0
40773,6.0
40774,6.0
40775,6.0
40776,6.0
40777,6.0
40778,6.0
40779,6.0
40780,6.0
40781,6.0
40782,6.0
40783,6.0
40784,6.0
40785,6.0
40786,6.0
40787,6.0
40788,6.0
40789,6.0
40790,6.0
40791,6.0
40792,6.0
40793,6.0
40794,6.0
40795,6.0
40796,6.0
40797,6.0
40798,6.0
40799,6.0
40800,6.0
40801,6.0
40802,6.0
40803,6.0
40804,6.0
40805,6.0
40806,6.0
40807,6.0
40808,6.0
40809,6.0
40810,6.0
40811,6.0
40812,6.0
40813,6.0
40814,6.0
40815,6.0
40816,6.0
40817,6.0
40818,6.0
40819,6.0
40820,6.0
40821,6.0
40822,6.0
40823,6.0
40824,6.0
40825,6.0
40826,6.0
40827,6.0
40828,6.0
40829,6.0
40830,6.0
40831,6.0
40832,6.0
40833,6.0
40834,6.0
40835,6.0
40836,6.0
40837,6.0
40838,6.0
40839,6.0
40840,6.0
40841,6.0
40842,6.0
40843,6.0
40844,6.0
40845,6.0
40846,6.0
40847,6.0
40848,6.0
40849,6.0
40850,6.0
40851,6.0
40852,6.0
40853,6.0
40854,6.0
40855,6.0
40856,6.0
40857,6.0
40858,6.0
40859,6.0
40860,6.0
40861,6.0
40862,6.0
40863,6.0
40864,6.0
40865,6.0
40866,6.0
40867,6.0
40868,6.0
40869,6.0
40870,6.0
40871,6.0
40872,6.0
40873,6.0
40874,6.0
40875,6.0
40876,6.0
40877,6.0
40878,6.0
40879,6.0
40880,6.0
40881,6.0
40882,6.0
40883,6.0
40884,6.0
40885,6.0
40886,6.0
40887,6.0
40888,6.0
40889,6.0
40890,6.0
40891,6.0
40892,6.0
40893,6.0
40894,6.0
40895,6.0
40896,6.0
40897,6.0
40898,6.0
40899,6.0
40900,6.0
40901,6.0
40902,6.0
40903,6.0
40904,6.0
40905,6.0
40906,6.0
40907,6.0
40908,6.0
40909,6.0
40910,6.0
40911,6.0
40912,6.0
40913,6.0
40914,6.0
40915,6.0
40916,6.0
40917,6.0
40918,6.0
40919,6.0
40920,6.0
40921,6.0
40922,6.0
40923,6.0
40924,6.0
40925,6.0
40926,6.0
40927,6.0
40928,6.0
40929,6.0
40930,6.0
40931,6.0
40932,6.0
40933,6.0
40934,6.0
40935,6.0
40936,6.0
40937,6.0
40938,6.0
40939,6.0
40940,6.0
40941,6.0
40942,6.0
40943,6.0
40944,6.0
40945,6.0
40946,6.0
40947,6.0
40948,6.0
40949,6.0
40950,6.0
40951,6.0
40952,6.0
40953,6.0
40954,6.0
40955,6.0
40956,6.0
40957,6.0
40958,6.0
40959,6.0
40960,6.0
40961,6.0
40962,6.0
40963,6.0
40964,6.0
40965,6.0
40966,6.0
40967,6.0
40968,6.0
40969,6.0
40970,6.0
40971,6.0
40972,6.0
40973,6.0
40974,6.0
40975,6.0
40976,6.0
40977,6.0
40978,6.0
40979,6.0
40980,6.0
40981,6.0
40982,6.0
40983,6.0
40984,6.0
40985,6.0
40986,6.0
40987,6.0
40988,6.0
40989,6.0
40990,6.0
40991,6.0
40992,6.0
40993,6.0
40994,6.0
40995,6.0
40996,6.0
40997,6.0
40998,6.0
40999,6.0
41000,6.0
41001,6.0
41002,6.0
41003,6.0
41004,6.0
41005,6.0
41006,6.0
41007,6.0
41008,6.0
41009,6.0
41010,6.0
41011,6.0
41012,6.0
41013,6.0
41014,6.0
41015,6.0
41016,6.0
41017,6.0
41018,6.0
41019,6.0
41020,6.0
41021,6.0
41022,6.0
41023,6.0
41024,6.0
41025,6.0
41026,6.0
41027,6.0
41028,6.0
41029,6.0
41030,6.0
41031,6.0
41032,6.0
41033,6.0
41034,6.0
41035,6.0
41036,6.0
41037,6.0
41038,6.0
41039,6.0
41040,6.0
41041,6.0
41042,6.0
41043,6.0
41044,6.0
41045,6.0
41046,6.0
41047,6.0
41048,6.0
41049,6.0
41050,6.0
41051,6.0
41052,6.0
41053,6.0
41054,6.0
41055,6.0
41056,6.0
41057,6.0
41058,6.0
41059,6.0
41060,6.0
41061,6.0
41062,6.0
41063,6.0
41064,6.0
41065,6.0
41066,6.0
41067,6.0
41068,6.0
41069,6.0
41070,6.0
41071,6.0
41072,6.0
41073,6.0
41074,6.0
41075,6.0
41076,6.0
41077,6.0
41078,6.0
41079,6.0
41080,6.0
41081,6.0
41082,6.0
41083,6.0
41084,6.0
41085,6.0
41086,6.0
41087,6.0
41088,6.0
41089,6.0
41090,6.0
41091,6.0
41092,6.0
41093,6.0
41094,6.0
41095,6.0
41096,6.0
41097,6.0
41098,6.0
41099,6.0
41100,6.0
41101,6.0
41102,6.0
41103,6.0
41104,6.0
41105,6.0
41106,6.0
41107,6.0
41108,6.0
41109,6.0
41110,6.0
41111,6.0
41112,6.0
41113,6.0
41114,6.0
41115,6.0
41116,6.0
41117,6.0
41118,6.0
41119,6.0
41120,6.0
41121,6.0
41122,6.0
41123,6.0
41124,6.0
41125,6.0
41126,6.0
41127,6.0
41128,6.0
41129,6.0
41130,6.0
41131,6.0
41132,6.0
41133,6.0
41134,6.0
41135,6.0
41136,6.0
41137,6.0
41138,6.0
41139,6.0
41140,6.0
41141,6.0
41142,6.0
41143,6.0
41144,6.0
41145,6.0
41146,6.0
41147,6.0
41148,6.0
41149,6.0
41150,6.0
41151,6.0
41152,6.0
41153,6.0
41154,6.0
41155,6.0
41156,6.0
41157,6.0
41158,6.0
41159,6.0
41160,6.0
41161,6.0
41162,6.0
41163,6.0
41164,6.0
41165,6.0
41166,6.0
41167,6.0
41168,6.0
41169,6.0
41170,6.0
41171,6.0
41172,6.0
41173,6.0
41174,6.0
41175,6.0
41176,6.0
41177,6.0
41178,6.0
41179,6.0
41180,6.0
41181,6.0
41182,6.0
41183,6.0
41184,6.0
41185,6.0
41186,6.0
41187,6.0
41188,6.0
41189,6.0
41190,6.0
41191,6.0
41192,6.0
41193,6.0
41194,6.0
41195,6.0
41196,6.0
41197,6.0
41198,6.0
41199,6.0
41200,6.0
41201,6.0
41202,6.0
41203,6.0
41204,6.0
41205,6.0
41206,6.0
41207,6.0
41208,6.0
41209,6.0
41210,6.0
41211,6.0
41212,6.0
41213,6.0
41214,6.0
41215,6.0
41216,6.0
41217,6.0
41218,6.0
41219,6.0
41220,6.0
41221,6.0
41222,6.0
41223,6.0
41224,6.0
41225,6.0
41226,6.0
41227,6.0
41228,6.0
41229,6.0
41230,6.0
41231,6.0
41232,6.0
41233,6.0
41234,6.0
41235,6.0
41236,6.0
41237,6.0
41238,6.0
41239,6.0
41240,6.0
41241,6.0
41242,6.0
41243,6.0
41244,6.0
41245,6.0
41246,6.0
41247,6.0
41248,6.0
41249,6.0
41250,6.0
41251,6.0
41252,6.0
41253,6.0
41254,6.0
41255,6.0
41256,6.0
41257,6.0
41258,6.0
41259,6.0
41260,6.0
41261,6.0
41262,6.0
41263,6.0
41264,6.0
41265,6.0
41266,6.0
41267,6.0
41268,6.0
41269,6.0
41270,6.0
41271,6.0
41272,6.0
41273,6.0
41274,6.0
41275,6.0
41276,6.0
41277,6.0
41278,6.0
41279,6.0
41280,6.0
41281,6.0
41282,6.0
41283,6.0
41284,6.0
41285,6.0
41286,6.0
41287,6.0
41288,6.0
41289,6.0
41290,6.0
41291,6.0
41292,6.0
41293,6.0
41294,6.0
41295,6.0
41296,6.0
41297,6.0
41298,6.0
41299,6.0
41300,6.0
41301,6.0
41302,6.0
41303,6.0
41304,6.0
41305,6.0
41306,6.0
41307,6.0
41308,6.0
41309,6.0
41310,6.0
41311,6.0
41312,6.0
41313,6.0
41314,6.0
41315,6.0
41316,6.0
41317,6.0
41318,6.0
41319,6.0
41320,6.0
41321,6.0
41322,6.0
41323,6.0
41324,6.0
41325,6.0
41326,6.0
41327,6.0
41328,6.0
41329,6.0
41330,6.0
41331,6.0
41332,6.0
41333,6.0
41334,6.0
41335,6.0
41336,6.0
41337,6.0
41338,6.0
41339,6.0
41340,6.0
41341,6.0
41342,6.0
41343,6.0
41344,6.0
41345,6.0
41346,6.0
41347,6.0
41348,6.0
41349,6.0
41350,6.0
41351,6.0
41352,6.0
41353,6.0
41354,6.0
41355,6.0
41356,6.0
41357,6.0
41358,6.0
41359,6.0
41360,6.0
41361,6.0
41362,6.0
41363,6.0
41364,6.0
41365,6.0
41366,6.0
41367,6.0
41368,6.0
41369,6.0
41370,6.0
41371,6.0
41372,6.0
41373,6.0
41374,6.0
41375,6.0
41376,6.0
41377,6.0
41378,6.0
41379,6.0
41380,6.0
41381,6.0
41382,6.0
41383,6.0
41384,6.0
41385,6.0
41386,6.0
41387,6.0
41388,6.0
41389,6.0
41390,6.0
41391,6.0
41392,6.0
41393,6.0
41394,6.0
41395,6.0
41396,6.0
41397,6.0
41398,6.0
41399,6.0
41400,6.0
41401,6.0
41402,6.0
41403,6.0
41404,6.0
41405,6.0
41406,6.0
41407,6.0
41408,6.0
41409,6.0
41410,6.0
41411,6.0
41412,6.0
41413,6.0
41414,6.0
41415,6.0
41416,6.0
41417,6.0
41418,6.0
41419,6.0
41420,6.0
41421,6.0
41422,6.0
41423,6.0
41424,6.0
41425,6.0
41426,6.0
41427,6.0
41428,6.0
41429,6.0
41430,6.0
41431,6.0
41432,6.0
41433,6.0
41434,6.0
41435,6.0
41436,6.0
41437,6.0
41438,6.0
41439,6.0
41440,6.0
41441,6.0
41442,6.0
41443,6.0
41444,6.0
41445,6.0
41446,6.0
41447,6.0
41448,6.0
41449,6.0
41450,6.0
41451,6.0
41452,6.0
41453,6.0
41454,6.0
41455,6.0
41456,6.0
41457,6.0
41458,6.0
41459,6.0
41460,6.0
41461,6.0
41462,6.0
41463,6.0
41464,6.0
41465,6.0
41466,6.0
41467,6.0
41468,6.0
41469,6.0
41470,6.0
41471,6.0
41472,6.0
41473,6.0
41474,6.0
41475,6.0
41476,6.0
41477,6.0
41478,6.0
41479,6.0
41480,6.0
41481,6.0
41482,6.0
41483,6.0
41484,6.0
41485,6.0
41486,6.0
41487,6.0
41488,6.0
41489,6.0
41490,6.0
41491,6.0
41492,6.0
41493,6.0
41494,6.0
41495,6.0
