Time (s),Number of Solutions
38051,8.0
38052,8.0
38053,8.0
38054,8.0
38055,8.0
38056,8.0
38057,8.0
38058,8.0
38059,8.0
38060,8.0
38061,8.0
38062,8.0
38063,8.0
38064,8.0
38065,8.0
38066,8.0
38067,8.0
38068,8.0
38069,8.0
38070,8.0
38071,8.0
38072,8.0
38073,8.0
38074,8.0
38075,8.0
38076,8.0
38077,8.0
38078,8.0
38079,8.0
38080,8.0
38081,8.0
38082,8.0
38083,8.0
38084,8.0
38085,8.0
38086,8.0
38087,8.0
38088,8.0
38089,8.0
38090,8.0
38091,9.0
38092,9.0
38093,9.0
38094,9.0
38095,9.0
38096,9.0
38097,9.0
38098,9.0
38099,9.0
38100,9.0
38101,9.0
38102,9.0
38103,9.0
38104,9.0
38105,9.0
38106,9.0
38107,9.0
38108,9.0
38109,9.0
38110,9.0
38111,9.0
38112,9.0
38113,9.0
38114,9.0
38115,9.0
38116,9.0
38117,9.0
38118,9.0
38119,9.0
38120,9.0
38121,9.0
38122,9.0
38123,9.0
38124,9.0
38125,9.0
38126,9.0
38127,9.0
38128,9.0
38129,9.0
38130,9.0
38131,9.0
38132,9.0
38133,9.0
38134,9.0
38135,9.0
38136,9.0
38137,9.0
38138,9.0
38139,9.0
38140,9.0
38141,9.0
38142,9.0
38143,9.0
38144,9.0
38145,9.0
38146,9.0
38147,9.0
38148,9.0
38149,9.0
38150,9.0
38151,9.0
38152,9.0
38153,9.0
38154,9.0
38155,9.0
38156,9.0
38157,9.0
38158,9.0
38159,9.0
38160,9.0
38161,9.0
38162,9.0
38163,9.0
38164,9.0
38165,9.0
38166,9.0
38167,9.0
38168,9.0
38169,9.0
38170,9.0
38171,9.0
38172,9.0
38173,9.0
38174,9.0
38175,9.0
38176,9.0
38177,9.0
38178,9.0
38179,9.0
38180,9.0
38181,9.0
38182,9.0
38183,9.0
38184,9.0
38185,9.0
38186,9.0
38187,9.0
38188,9.0
38189,9.0
38190,9.0
38191,9.0
38192,9.0
38193,9.0
38194,9.0
38195,9.0
38196,9.0
38197,9.0
38198,9.0
38199,9.0
38200,9.0
38201,9.0
38202,9.0
38203,9.0
38204,9.0
38205,9.0
38206,9.0
38207,9.0
38208,9.0
38209,9.0
38210,9.0
38211,9.0
38212,9.0
38213,9.0
38214,9.0
38215,9.0
38216,9.0
38217,9.0
38218,9.0
38219,9.0
38220,9.0
38221,9.0
38222,9.0
38223,9.0
38224,9.0
38225,9.0
38226,9.0
38227,9.0
38228,9.0
38229,9.0
38230,9.0
38231,9.0
38232,9.0
38233,9.0
38234,9.0
38235,9.0
38236,9.0
38237,9.0
38238,9.0
38239,9.0
38240,9.0
38241,9.0
38242,9.0
38243,9.0
38244,9.0
38245,9.0
38246,9.0
38247,9.0
38248,9.0
38249,9.0
38250,9.0
38251,9.0
38252,9.0
38253,9.0
38254,9.0
38255,9.0
38256,9.0
38257,9.0
38258,9.0
38259,9.0
38260,9.0
38261,9.0
38262,9.0
38263,9.0
38264,9.0
38265,9.0
38266,9.0
38267,9.0
38268,9.0
38269,9.0
38270,9.0
38271,9.0
38272,9.0
38273,9.0
38274,9.0
38275,9.0
38276,9.0
38277,9.0
38278,9.0
38279,9.0
38280,9.0
38281,9.0
38282,9.0
38283,9.0
38284,9.0
38285,9.0
38286,9.0
38287,9.0
38288,9.0
38289,9.0
38290,9.0
38291,9.0
38292,9.0
38293,9.0
38294,9.0
38295,9.0
38296,9.0
38297,9.0
38298,9.0
38299,9.0
38300,9.0
38301,9.0
38302,9.0
38303,9.0
38304,9.0
38305,9.0
38306,9.0
38307,9.0
38308,9.0
38309,9.0
38310,9.0
38311,9.0
38312,9.0
38313,9.0
38314,9.0
38315,9.0
38316,9.0
38317,9.0
38318,9.0
38319,9.0
38320,9.0
38321,9.0
38322,9.0
38323,9.0
38324,9.0
38325,9.0
38326,9.0
38327,9.0
38328,9.0
38329,9.0
38330,9.0
38331,9.0
38332,9.0
38333,9.0
38334,9.0
38335,9.0
38336,9.0
38337,9.0
38338,9.0
38339,9.0
38340,9.0
38341,9.0
38342,9.0
38343,9.0
38344,9.0
38345,9.0
38346,9.0
38347,9.0
38348,9.0
38349,9.0
38350,9.0
38351,9.0
38352,9.0
38353,9.0
38354,9.0
38355,9.0
38356,9.0
38357,9.0
38358,9.0
38359,9.0
38360,9.0
38361,9.0
38362,9.0
38363,9.0
38364,9.0
38365,9.0
38366,9.0
38367,9.0
38368,9.0
38369,9.0
38370,9.0
38371,9.0
38372,9.0
38373,9.0
38374,9.0
38375,9.0
38376,9.0
38377,9.0
38378,9.0
38379,9.0
38380,9.0
38381,9.0
38382,9.0
38383,9.0
38384,9.0
38385,9.0
38386,9.0
38387,9.0
38388,9.0
38389,9.0
38390,9.0
38391,9.0
38392,9.0
38393,9.0
38394,9.0
38395,9.0
38396,9.0
38397,9.0
38398,9.0
38399,9.0
38400,9.0
38401,9.0
38402,9.0
38403,9.0
38404,9.0
38405,9.0
38406,9.0
38407,9.0
38408,9.0
38409,9.0
38410,9.0
38411,9.0
38412,9.0
38413,9.0
38414,9.0
38415,9.0
38416,9.0
38417,9.0
38418,9.0
38419,9.0
38420,9.0
38421,9.0
38422,9.0
38423,9.0
38424,9.0
38425,9.0
38426,9.0
38427,9.0
38428,9.0
38429,9.0
38430,9.0
38431,9.0
38432,9.0
38433,9.0
38434,9.0
38435,9.0
38436,9.0
38437,9.0
38438,9.0
38439,9.0
38440,9.0
38441,9.0
38442,9.0
38443,9.0
38444,9.0
38445,9.0
38446,9.0
38447,9.0
38448,9.0
38449,9.0
38450,9.0
38451,9.0
38452,9.0
38453,9.0
38454,9.0
38455,9.0
38456,9.0
38457,9.0
38458,9.0
38459,9.0
38460,9.0
38461,9.0
38462,9.0
38463,9.0
38464,9.0
38465,9.0
38466,9.0
38467,9.0
38468,9.0
38469,9.0
38470,9.0
38471,9.0
38472,9.0
38473,9.0
38474,9.0
38475,9.0
38476,9.0
38477,9.0
38478,9.0
38479,9.0
38480,9.0
38481,9.0
38482,9.0
38483,9.0
38484,9.0
38485,9.0
38486,9.0
38487,9.0
38488,9.0
38489,9.0
38490,9.0
38491,9.0
38492,9.0
38493,9.0
38494,9.0
38495,9.0
38496,9.0
38497,9.0
38498,9.0
38499,9.0
38500,9.0
38501,9.0
38502,9.0
38503,9.0
38504,9.0
38505,9.0
38506,9.0
38507,9.0
38508,9.0
38509,9.0
38510,9.0
38511,9.0
38512,9.0
38513,9.0
38514,9.0
38515,9.0
38516,9.0
38517,9.0
38518,9.0
38519,9.0
38520,9.0
38521,9.0
38522,9.0
38523,9.0
38524,9.0
38525,9.0
38526,9.0
38527,9.0
38528,9.0
38529,9.0
38530,9.0
38531,9.0
38532,9.0
38533,9.0
38534,9.0
38535,9.0
38536,9.0
38537,9.0
38538,9.0
38539,9.0
38540,9.0
38541,9.0
38542,9.0
38543,9.0
38544,9.0
38545,9.0
38546,9.0
38547,9.0
38548,7.0
38549,7.0
38550,7.0
38551,7.0
38552,7.0
38553,7.0
38554,7.0
38555,7.0
38556,7.0
38557,7.0
38558,7.0
38559,7.0
38560,7.0
38561,7.0
38562,7.0
38563,7.0
38564,7.0
38565,7.0
38566,7.0
38567,7.0
38568,7.0
38569,7.0
38570,7.0
38571,7.0
38572,7.0
38573,7.0
38574,7.0
38575,7.0
38576,7.0
38577,7.0
38578,7.0
38579,7.0
38580,7.0
38581,7.0
38582,7.0
38583,7.0
38584,7.0
38585,7.0
38586,7.0
38587,7.0
38588,7.0
38589,7.0
38590,7.0
38591,7.0
38592,7.0
38593,7.0
38594,7.0
38595,7.0
38596,7.0
38597,7.0
38598,7.0
38599,7.0
38600,7.0
38601,7.0
38602,7.0
38603,7.0
38604,7.0
38605,7.0
38606,7.0
38607,7.0
38608,7.0
38609,7.0
38610,7.0
38611,7.0
38612,7.0
38613,7.0
38614,7.0
38615,7.0
38616,7.0
38617,7.0
38618,7.0
38619,7.0
38620,7.0
38621,8.0
38622,8.0
38623,8.0
38624,8.0
38625,8.0
38626,8.0
38627,8.0
38628,8.0
38629,8.0
38630,8.0
38631,8.0
38632,8.0
38633,8.0
38634,8.0
38635,8.0
38636,8.0
38637,8.0
38638,8.0
38639,8.0
38640,8.0
38641,8.0
38642,8.0
38643,8.0
38644,8.0
38645,8.0
38646,8.0
38647,8.0
38648,8.0
38649,8.0
38650,8.0
38651,8.0
38652,8.0
38653,8.0
38654,8.0
38655,8.0
38656,8.0
38657,8.0
38658,8.0
38659,8.0
38660,8.0
38661,8.0
38662,8.0
38663,8.0
38664,8.0
38665,8.0
38666,8.0
38667,8.0
38668,8.0
38669,8.0
38670,8.0
38671,8.0
38672,8.0
38673,8.0
38674,8.0
38675,8.0
38676,8.0
38677,8.0
38678,8.0
38679,8.0
38680,8.0
38681,8.0
38682,8.0
38683,8.0
38684,8.0
38685,8.0
38686,8.0
38687,8.0
38688,8.0
38689,8.0
38690,8.0
38691,8.0
38692,8.0
38693,8.0
38694,8.0
38695,8.0
38696,8.0
38697,8.0
38698,8.0
38699,8.0
38700,8.0
38701,8.0
38702,8.0
38703,8.0
38704,8.0
38705,8.0
38706,8.0
38707,8.0
38708,8.0
38709,8.0
38710,8.0
38711,8.0
38712,8.0
38713,8.0
38714,8.0
38715,8.0
38716,8.0
38717,8.0
38718,8.0
38719,8.0
38720,8.0
38721,8.0
38722,8.0
38723,8.0
38724,8.0
38725,8.0
38726,8.0
38727,8.0
38728,8.0
38729,8.0
38730,8.0
38731,8.0
38732,8.0
38733,8.0
38734,8.0
38735,8.0
38736,8.0
38737,8.0
38738,8.0
38739,8.0
38740,8.0
38741,8.0
38742,8.0
38743,8.0
38744,8.0
38745,8.0
38746,8.0
38747,8.0
38748,8.0
38749,8.0
38750,8.0
38751,8.0
38752,8.0
38753,8.0
38754,8.0
38755,8.0
38756,8.0
38757,8.0
38758,8.0
38759,8.0
38760,8.0
38761,8.0
38762,8.0
38763,8.0
38764,8.0
38765,8.0
38766,8.0
38767,8.0
38768,8.0
38769,8.0
38770,8.0
38771,8.0
38772,8.0
38773,8.0
38774,8.0
38775,8.0
38776,8.0
38777,8.0
38778,8.0
38779,8.0
38780,8.0
38781,8.0
38782,8.0
38783,8.0
38784,8.0
38785,8.0
38786,8.0
38787,8.0
38788,8.0
38789,8.0
38790,8.0
38791,8.0
38792,8.0
38793,8.0
38794,8.0
38795,8.0
38796,8.0
38797,8.0
38798,8.0
38799,8.0
38800,8.0
38801,8.0
38802,8.0
38803,8.0
38804,8.0
38805,8.0
38806,8.0
38807,8.0
38808,8.0
38809,8.0
38810,8.0
38811,8.0
38812,8.0
38813,8.0
38814,8.0
38815,8.0
38816,8.0
38817,8.0
38818,8.0
38819,8.0
38820,8.0
38821,8.0
38822,8.0
38823,8.0
38824,8.0
38825,8.0
38826,8.0
38827,8.0
38828,8.0
38829,8.0
38830,8.0
38831,8.0
38832,8.0
38833,8.0
38834,8.0
38835,8.0
38836,8.0
38837,8.0
38838,8.0
38839,8.0
38840,8.0
38841,8.0
38842,8.0
38843,8.0
38844,8.0
38845,8.0
38846,8.0
38847,8.0
38848,8.0
38849,8.0
38850,8.0
38851,8.0
38852,8.0
38853,8.0
38854,8.0
38855,8.0
38856,8.0
38857,8.0
38858,8.0
38859,8.0
38860,8.0
38861,8.0
38862,8.0
38863,8.0
38864,8.0
38865,8.0
38866,8.0
38867,8.0
38868,8.0
38869,8.0
38870,8.0
38871,8.0
38872,8.0
38873,8.0
38874,8.0
38875,8.0
38876,8.0
38877,8.0
38878,8.0
38879,8.0
38880,8.0
38881,8.0
38882,8.0
38883,8.0
38884,8.0
38885,8.0
38886,8.0
38887,8.0
38888,8.0
38889,8.0
38890,8.0
38891,8.0
38892,8.0
38893,8.0
38894,8.0
38895,8.0
38896,8.0
38897,8.0
38898,8.0
38899,8.0
38900,8.0
38901,8.0
38902,8.0
38903,8.0
38904,8.0
38905,8.0
38906,8.0
38907,8.0
38908,8.0
38909,8.0
38910,8.0
38911,8.0
38912,8.0
38913,8.0
38914,8.0
38915,8.0
38916,8.0
38917,8.0
38918,8.0
38919,8.0
38920,8.0
38921,8.0
38922,8.0
38923,8.0
38924,8.0
38925,8.0
38926,8.0
38927,8.0
38928,8.0
38929,8.0
38930,8.0
38931,8.0
38932,8.0
38933,8.0
38934,8.0
38935,8.0
38936,8.0
38937,8.0
38938,8.0
38939,8.0
38940,8.0
38941,8.0
38942,8.0
38943,8.0
38944,8.0
38945,8.0
38946,8.0
38947,8.0
38948,8.0
38949,8.0
38950,8.0
38951,8.0
38952,8.0
38953,8.0
38954,8.0
38955,8.0
38956,8.0
38957,8.0
38958,8.0
38959,8.0
38960,8.0
38961,8.0
38962,8.0
38963,8.0
38964,8.0
38965,8.0
38966,8.0
38967,8.0
38968,8.0
38969,8.0
38970,8.0
38971,8.0
38972,8.0
38973,8.0
38974,8.0
38975,8.0
38976,8.0
38977,8.0
38978,8.0
38979,8.0
38980,8.0
38981,8.0
38982,8.0
38983,8.0
38984,8.0
38985,8.0
38986,8.0
38987,8.0
38988,8.0
38989,8.0
38990,8.0
38991,8.0
38992,8.0
38993,8.0
38994,8.0
38995,8.0
38996,8.0
38997,8.0
38998,8.0
38999,8.0
39000,8.0
39001,8.0
39002,8.0
39003,8.0
39004,8.0
39005,8.0
39006,8.0
39007,8.0
39008,8.0
39009,8.0
39010,8.0
39011,8.0
39012,8.0
39013,8.0
39014,8.0
39015,8.0
39016,8.0
39017,8.0
39018,8.0
39019,8.0
39020,8.0
39021,8.0
39022,8.0
39023,8.0
39024,8.0
39025,8.0
39026,8.0
39027,8.0
39028,8.0
39029,8.0
39030,8.0
39031,8.0
39032,8.0
39033,8.0
39034,8.0
39035,8.0
39036,8.0
39037,8.0
39038,8.0
39039,8.0
39040,8.0
39041,8.0
39042,8.0
39043,8.0
39044,8.0
39045,8.0
39046,8.0
39047,8.0
39048,8.0
39049,8.0
39050,8.0
39051,8.0
39052,8.0
39053,8.0
39054,8.0
39055,8.0
39056,8.0
39057,8.0
39058,8.0
39059,8.0
39060,8.0
39061,8.0
39062,8.0
39063,8.0
39064,8.0
39065,8.0
39066,8.0
39067,8.0
39068,8.0
39069,8.0
39070,8.0
39071,8.0
39072,8.0
39073,8.0
39074,8.0
39075,8.0
39076,8.0
39077,8.0
39078,8.0
39079,8.0
39080,8.0
39081,8.0
39082,8.0
39083,8.0
39084,8.0
39085,8.0
39086,8.0
39087,8.0
39088,8.0
39089,8.0
39090,8.0
39091,8.0
39092,8.0
39093,8.0
39094,8.0
39095,8.0
39096,8.0
39097,8.0
39098,8.0
39099,8.0
39100,8.0
39101,8.0
39102,8.0
39103,8.0
39104,8.0
39105,8.0
39106,8.0
39107,8.0
39108,8.0
39109,8.0
39110,8.0
39111,8.0
39112,8.0
39113,8.0
39114,8.0
39115,8.0
39116,8.0
39117,8.0
39118,8.0
39119,8.0
39120,8.0
39121,8.0
39122,8.0
39123,8.0
39124,8.0
39125,8.0
39126,8.0
39127,8.0
39128,8.0
39129,8.0
39130,8.0
39131,8.0
39132,8.0
39133,8.0
39134,8.0
39135,8.0
39136,8.0
39137,8.0
39138,8.0
39139,8.0
39140,8.0
39141,8.0
39142,8.0
39143,8.0
39144,8.0
39145,8.0
39146,8.0
39147,8.0
39148,8.0
39149,8.0
39150,8.0
39151,8.0
39152,8.0
39153,8.0
39154,8.0
39155,8.0
39156,8.0
39157,8.0
39158,8.0
39159,8.0
39160,8.0
39161,8.0
39162,8.0
39163,8.0
39164,8.0
39165,8.0
39166,8.0
39167,8.0
39168,8.0
39169,8.0
39170,8.0
39171,8.0
39172,8.0
39173,8.0
39174,8.0
39175,8.0
39176,8.0
39177,8.0
39178,8.0
39179,8.0
39180,8.0
39181,8.0
39182,8.0
39183,8.0
39184,8.0
39185,8.0
39186,8.0
39187,8.0
39188,8.0
39189,8.0
39190,8.0
39191,8.0
39192,8.0
39193,8.0
39194,8.0
39195,8.0
39196,8.0
39197,8.0
39198,8.0
39199,8.0
39200,8.0
39201,8.0
39202,8.0
39203,8.0
39204,8.0
39205,8.0
39206,8.0
39207,8.0
39208,8.0
39209,8.0
39210,8.0
39211,8.0
39212,8.0
39213,8.0
39214,8.0
39215,8.0
39216,8.0
39217,8.0
39218,8.0
39219,8.0
39220,8.0
39221,8.0
39222,8.0
39223,8.0
39224,8.0
39225,8.0
39226,8.0
39227,8.0
39228,8.0
39229,8.0
39230,8.0
39231,8.0
39232,8.0
39233,8.0
39234,8.0
39235,8.0
39236,8.0
39237,8.0
39238,8.0
39239,8.0
39240,8.0
39241,8.0
39242,8.0
39243,8.0
39244,8.0
39245,8.0
39246,8.0
39247,8.0
39248,8.0
39249,8.0
39250,8.0
39251,8.0
39252,8.0
39253,8.0
39254,8.0
39255,8.0
39256,8.0
39257,8.0
39258,8.0
39259,8.0
39260,8.0
39261,8.0
39262,8.0
39263,8.0
39264,8.0
39265,8.0
39266,8.0
39267,8.0
39268,8.0
39269,8.0
39270,8.0
39271,8.0
39272,8.0
39273,8.0
39274,8.0
39275,8.0
39276,8.0
39277,8.0
39278,8.0
39279,8.0
39280,8.0
39281,8.0
39282,8.0
39283,8.0
39284,8.0
39285,8.0
39286,8.0
39287,8.0
39288,8.0
39289,8.0
39290,8.0
39291,8.0
39292,8.0
39293,8.0
39294,8.0
39295,8.0
39296,8.0
39297,8.0
39298,8.0
39299,8.0
39300,7.0
39301,7.0
39302,7.0
39303,7.0
39304,7.0
39305,7.0
39306,7.0
39307,7.0
39308,7.0
39309,7.0
39310,7.0
39311,7.0
39312,7.0
39313,7.0
39314,7.0
39315,7.0
39316,7.0
39317,7.0
39318,7.0
39319,7.0
39320,7.0
39321,7.0
39322,7.0
39323,7.0
39324,7.0
39325,7.0
39326,7.0
39327,7.0
39328,7.0
39329,7.0
39330,7.0
39331,7.0
39332,7.0
39333,7.0
39334,7.0
39335,7.0
39336,7.0
39337,7.0
39338,7.0
39339,7.0
39340,7.0
39341,7.0
39342,7.0
39343,7.0
39344,7.0
39345,7.0
39346,7.0
39347,7.0
39348,7.0
39349,7.0
39350,7.0
39351,7.0
39352,7.0
39353,7.0
39354,7.0
39355,7.0
39356,7.0
39357,7.0
39358,7.0
39359,7.0
39360,7.0
39361,7.0
39362,7.0
39363,7.0
39364,7.0
39365,7.0
39366,7.0
39367,7.0
39368,7.0
39369,7.0
39370,7.0
39371,7.0
39372,7.0
39373,7.0
39374,7.0
39375,7.0
39376,7.0
39377,7.0
39378,7.0
39379,7.0
39380,7.0
39381,7.0
39382,7.0
39383,7.0
39384,7.0
39385,7.0
39386,7.0
39387,7.0
39388,7.0
39389,7.0
39390,7.0
39391,7.0
39392,7.0
39393,7.0
39394,7.0
39395,7.0
39396,7.0
39397,7.0
39398,7.0
39399,7.0
39400,7.0
39401,7.0
39402,7.0
39403,7.0
39404,7.0
39405,7.0
39406,7.0
39407,7.0
39408,7.0
39409,7.0
39410,7.0
39411,7.0
39412,7.0
39413,7.0
39414,7.0
39415,7.0
39416,7.0
39417,7.0
39418,7.0
39419,7.0
39420,7.0
39421,7.0
39422,7.0
39423,7.0
39424,7.0
39425,7.0
39426,7.0
39427,7.0
39428,7.0
39429,7.0
39430,7.0
39431,7.0
39432,7.0
39433,7.0
39434,7.0
39435,7.0
39436,7.0
39437,7.0
39438,7.0
39439,7.0
39440,7.0
39441,7.0
39442,7.0
39443,7.0
39444,7.0
39445,7.0
39446,7.0
39447,7.0
39448,7.0
39449,7.0
39450,7.0
39451,7.0
39452,7.0
39453,7.0
39454,7.0
39455,7.0
39456,7.0
39457,7.0
39458,7.0
39459,7.0
39460,7.0
39461,7.0
39462,7.0
39463,7.0
39464,7.0
39465,7.0
39466,7.0
39467,7.0
39468,7.0
39469,7.0
39470,7.0
39471,7.0
39472,7.0
39473,7.0
39474,7.0
39475,7.0
39476,7.0
39477,7.0
39478,7.0
39479,7.0
39480,7.0
39481,7.0
39482,7.0
39483,7.0
39484,7.0
39485,7.0
39486,7.0
39487,7.0
39488,7.0
39489,7.0
39490,7.0
39491,7.0
39492,7.0
39493,7.0
39494,7.0
39495,7.0
39496,7.0
39497,7.0
39498,7.0
39499,7.0
39500,7.0
39501,7.0
39502,7.0
39503,7.0
39504,7.0
39505,7.0
39506,7.0
39507,7.0
39508,7.0
39509,7.0
39510,7.0
39511,7.0
39512,7.0
39513,7.0
39514,7.0
39515,7.0
39516,7.0
39517,7.0
39518,7.0
39519,7.0
39520,7.0
39521,7.0
39522,7.0
39523,7.0
39524,7.0
39525,7.0
39526,7.0
39527,7.0
39528,7.0
39529,7.0
39530,7.0
39531,7.0
39532,7.0
39533,7.0
39534,7.0
39535,7.0
39536,7.0
39537,7.0
39538,7.0
39539,7.0
39540,7.0
39541,7.0
39542,7.0
39543,7.0
39544,7.0
39545,7.0
39546,7.0
39547,7.0
39548,7.0
39549,7.0
39550,7.0
39551,7.0
39552,7.0
39553,7.0
39554,7.0
39555,7.0
39556,7.0
39557,7.0
39558,7.0
39559,7.0
39560,7.0
39561,7.0
39562,7.0
39563,7.0
39564,7.0
39565,7.0
39566,7.0
39567,7.0
39568,7.0
39569,7.0
39570,7.0
39571,7.0
39572,7.0
39573,7.0
39574,7.0
39575,7.0
39576,7.0
39577,7.0
39578,7.0
39579,7.0
39580,7.0
39581,7.0
39582,7.0
39583,7.0
39584,7.0
39585,7.0
39586,7.0
39587,7.0
39588,7.0
39589,7.0
39590,7.0
39591,7.0
39592,7.0
39593,7.0
39594,7.0
39595,7.0
39596,7.0
39597,7.0
39598,7.0
39599,7.0
39600,7.0
39601,7.0
39602,7.0
39603,7.0
39604,7.0
39605,7.0
39606,7.0
39607,7.0
39608,7.0
39609,7.0
39610,7.0
39611,7.0
39612,7.0
39613,7.0
39614,7.0
39615,7.0
39616,7.0
39617,7.0
39618,7.0
39619,7.0
39620,7.0
39621,7.0
39622,7.0
39623,7.0
39624,7.0
39625,7.0
39626,7.0
39627,7.0
39628,7.0
39629,7.0
39630,7.0
39631,7.0
39632,7.0
39633,7.0
39634,7.0
39635,7.0
39636,7.0
39637,7.0
39638,7.0
39639,7.0
39640,7.0
39641,7.0
39642,7.0
39643,7.0
39644,7.0
39645,7.0
39646,7.0
39647,7.0
39648,7.0
39649,7.0
39650,7.0
39651,7.0
39652,7.0
39653,7.0
39654,7.0
39655,7.0
39656,7.0
39657,7.0
39658,7.0
39659,7.0
39660,7.0
39661,7.0
39662,7.0
39663,7.0
39664,7.0
39665,7.0
39666,7.0
39667,7.0
39668,7.0
39669,7.0
39670,7.0
39671,7.0
39672,7.0
39673,7.0
39674,7.0
39675,7.0
39676,7.0
39677,7.0
39678,7.0
39679,7.0
39680,7.0
39681,7.0
39682,7.0
39683,7.0
39684,7.0
39685,7.0
39686,7.0
39687,7.0
39688,7.0
39689,7.0
39690,7.0
39691,7.0
39692,7.0
39693,7.0
39694,7.0
39695,7.0
39696,7.0
39697,7.0
39698,7.0
39699,7.0
39700,7.0
39701,7.0
39702,7.0
39703,7.0
39704,7.0
39705,7.0
39706,7.0
39707,7.0
39708,7.0
39709,7.0
39710,7.0
39711,7.0
39712,7.0
39713,7.0
39714,7.0
39715,7.0
39716,7.0
39717,7.0
39718,7.0
39719,7.0
39720,7.0
39721,7.0
39722,7.0
39723,7.0
39724,7.0
39725,7.0
39726,7.0
39727,7.0
39728,7.0
39729,7.0
39730,7.0
39731,7.0
39732,7.0
39733,7.0
39734,7.0
39735,7.0
39736,7.0
39737,7.0
39738,7.0
39739,7.0
39740,7.0
39741,7.0
39742,7.0
39743,7.0
39744,7.0
39745,7.0
39746,7.0
39747,7.0
39748,7.0
39749,7.0
39750,7.0
39751,7.0
39752,7.0
39753,7.0
39754,7.0
39755,7.0
39756,7.0
39757,7.0
39758,7.0
39759,7.0
39760,7.0
39761,7.0
39762,7.0
39763,7.0
39764,8.0
39765,8.0
39766,8.0
39767,8.0
39768,8.0
39769,8.0
39770,8.0
39771,8.0
39772,8.0
39773,8.0
39774,8.0
39775,8.0
39776,8.0
39777,8.0
39778,8.0
39779,8.0
39780,8.0
39781,8.0
39782,8.0
39783,8.0
39784,8.0
39785,8.0
39786,8.0
39787,7.0
39788,7.0
39789,7.0
39790,7.0
39791,7.0
39792,7.0
39793,7.0
39794,7.0
39795,7.0
39796,7.0
39797,7.0
39798,7.0
39799,7.0
39800,7.0
39801,7.0
39802,7.0
39803,7.0
39804,7.0
39805,7.0
39806,7.0
39807,7.0
39808,7.0
39809,7.0
39810,7.0
39811,7.0
39812,7.0
39813,7.0
39814,7.0
39815,7.0
39816,7.0
39817,7.0
39818,7.0
39819,7.0
39820,7.0
39821,7.0
39822,7.0
39823,7.0
39824,7.0
39825,7.0
39826,7.0
39827,7.0
39828,7.0
39829,7.0
39830,7.0
39831,7.0
39832,7.0
39833,7.0
39834,7.0
39835,7.0
39836,7.0
39837,7.0
39838,7.0
39839,7.0
39840,7.0
39841,7.0
39842,7.0
39843,7.0
39844,7.0
39845,7.0
39846,7.0
39847,7.0
39848,7.0
39849,7.0
39850,7.0
39851,7.0
39852,7.0
39853,7.0
39854,7.0
39855,7.0
39856,7.0
39857,7.0
39858,7.0
39859,7.0
39860,7.0
39861,7.0
39862,7.0
39863,7.0
39864,7.0
39865,7.0
39866,7.0
39867,7.0
39868,7.0
39869,7.0
39870,7.0
39871,7.0
39872,7.0
39873,7.0
39874,7.0
39875,7.0
39876,7.0
39877,7.0
39878,7.0
39879,7.0
39880,7.0
39881,7.0
39882,7.0
39883,7.0
39884,7.0
39885,7.0
39886,7.0
39887,7.0
39888,7.0
39889,7.0
39890,7.0
39891,7.0
39892,7.0
39893,7.0
39894,7.0
39895,7.0
39896,7.0
39897,7.0
39898,7.0
39899,7.0
39900,7.0
39901,7.0
39902,7.0
39903,7.0
39904,7.0
39905,7.0
39906,7.0
39907,7.0
39908,7.0
39909,7.0
39910,7.0
39911,7.0
39912,7.0
39913,7.0
39914,7.0
39915,7.0
39916,7.0
39917,7.0
39918,7.0
39919,7.0
39920,7.0
39921,7.0
39922,7.0
39923,7.0
39924,7.0
39925,7.0
39926,7.0
39927,7.0
39928,7.0
39929,7.0
39930,7.0
39931,7.0
39932,7.0
39933,7.0
39934,7.0
39935,7.0
39936,7.0
39937,7.0
39938,7.0
39939,7.0
39940,7.0
39941,7.0
39942,7.0
39943,7.0
39944,7.0
39945,7.0
39946,7.0
39947,7.0
39948,7.0
39949,7.0
39950,7.0
39951,7.0
39952,7.0
39953,7.0
39954,7.0
39955,7.0
39956,7.0
39957,7.0
39958,7.0
39959,7.0
39960,7.0
39961,7.0
39962,7.0
39963,7.0
39964,7.0
39965,7.0
39966,7.0
39967,7.0
39968,7.0
39969,7.0
39970,7.0
39971,7.0
39972,7.0
39973,7.0
39974,7.0
39975,7.0
39976,7.0
39977,7.0
39978,7.0
39979,7.0
39980,7.0
39981,7.0
39982,7.0
39983,7.0
39984,7.0
39985,7.0
39986,7.0
39987,7.0
39988,7.0
39989,7.0
39990,7.0
39991,7.0
39992,7.0
39993,7.0
39994,7.0
39995,7.0
39996,7.0
39997,7.0
39998,7.0
39999,7.0
40000,7.0
40001,7.0
40002,7.0
40003,7.0
40004,7.0
40005,7.0
40006,7.0
40007,7.0
40008,7.0
40009,7.0
40010,7.0
40011,7.0
40012,7.0
40013,7.0
40014,7.0
40015,7.0
40016,7.0
40017,7.0
40018,7.0
40019,7.0
40020,7.0
40021,7.0
40022,7.0
40023,7.0
40024,7.0
40025,7.0
40026,7.0
40027,7.0
40028,7.0
40029,7.0
40030,7.0
40031,7.0
40032,7.0
40033,7.0
40034,7.0
40035,7.0
40036,7.0
40037,7.0
40038,7.0
40039,7.0
40040,7.0
40041,7.0
40042,7.0
40043,7.0
40044,7.0
40045,7.0
40046,7.0
40047,7.0
40048,7.0
