Time (s),Number of Solutions
44108,12.0
44109,12.0
44110,12.0
44111,12.0
44112,12.0
44113,12.0
44114,12.0
44115,12.0
44116,12.0
44117,12.0
44118,12.0
44119,12.0
44120,12.0
44121,12.0
44122,12.0
44123,12.0
44124,12.0
44125,12.0
44126,12.0
44127,12.0
44128,12.0
44129,12.0
44130,12.0
44131,12.0
44132,12.0
44133,12.0
44134,12.0
44135,12.0
44136,12.0
44137,12.0
44138,12.0
44139,12.0
44140,12.0
44141,12.0
44142,11.0
44143,11.0
44144,11.0
44145,11.0
44146,11.0
44147,11.0
44148,11.0
44149,11.0
44150,11.0
44151,11.0
44152,11.0
44153,11.0
44154,11.0
44155,11.0
44156,11.0
44157,11.0
44158,11.0
44159,11.0
44160,11.0
44161,11.0
44162,11.0
44163,11.0
44164,11.0
44165,11.0
44166,11.0
44167,11.0
44168,11.0
44169,11.0
44170,11.0
44171,11.0
44172,11.0
44173,11.0
44174,11.0
44175,11.0
44176,11.0
44177,11.0
44178,11.0
44179,11.0
44180,11.0
44181,11.0
44182,11.0
44183,11.0
44184,11.0
44185,11.0
44186,11.0
44187,11.0
44188,11.0
44189,11.0
44190,11.0
44191,11.0
44192,11.0
44193,11.0
44194,11.0
44195,11.0
44196,11.0
44197,11.0
44198,11.0
44199,11.0
44200,11.0
44201,11.0
44202,11.0
44203,11.0
44204,11.0
44205,11.0
44206,11.0
44207,11.0
44208,11.0
44209,11.0
44210,11.0
44211,11.0
44212,11.0
44213,11.0
44214,11.0
44215,11.0
44216,11.0
44217,11.0
44218,11.0
44219,11.0
44220,11.0
44221,11.0
44222,11.0
44223,11.0
44224,11.0
44225,11.0
44226,11.0
44227,11.0
44228,11.0
44229,11.0
44230,11.0
44231,11.0
44232,11.0
44233,11.0
44234,11.0
44235,11.0
44236,11.0
44237,11.0
44238,11.0
44239,11.0
44240,11.0
44241,11.0
44242,11.0
44243,11.0
44244,11.0
44245,11.0
44246,11.0
44247,11.0
44248,11.0
44249,11.0
44250,11.0
44251,11.0
44252,11.0
44253,11.0
44254,11.0
44255,11.0
44256,11.0
44257,11.0
44258,11.0
44259,11.0
44260,11.0
44261,11.0
44262,11.0
44263,11.0
44264,11.0
44265,11.0
44266,11.0
44267,11.0
44268,11.0
44269,11.0
44270,12.0
44271,12.0
44272,12.0
44273,12.0
44274,12.0
44275,12.0
44276,12.0
44277,12.0
44278,12.0
44279,12.0
44280,12.0
44281,12.0
44282,12.0
44283,12.0
44284,12.0
44285,12.0
44286,12.0
44287,12.0
44288,12.0
44289,12.0
44290,12.0
44291,12.0
44292,12.0
44293,12.0
44294,12.0
44295,12.0
44296,12.0
44297,12.0
44298,12.0
44299,12.0
44300,12.0
44301,12.0
44302,12.0
44303,12.0
44304,12.0
44305,12.0
44306,12.0
44307,12.0
44308,12.0
44309,12.0
44310,12.0
44311,12.0
44312,12.0
44313,12.0
44314,12.0
44315,12.0
44316,12.0
44317,12.0
44318,12.0
44319,12.0
44320,12.0
44321,12.0
44322,12.0
44323,12.0
44324,12.0
44325,12.0
44326,12.0
44327,12.0
44328,12.0
44329,12.0
44330,12.0
44331,12.0
44332,12.0
44333,12.0
44334,12.0
44335,12.0
44336,12.0
44337,12.0
44338,12.0
44339,12.0
44340,12.0
44341,12.0
44342,12.0
44343,12.0
44344,12.0
44345,12.0
44346,12.0
44347,12.0
44348,12.0
44349,12.0
44350,12.0
44351,12.0
44352,12.0
44353,12.0
44354,12.0
44355,12.0
44356,12.0
44357,12.0
44358,12.0
44359,12.0
44360,12.0
44361,12.0
44362,12.0
44363,12.0
44364,12.0
44365,12.0
44366,12.0
44367,12.0
44368,12.0
44369,12.0
44370,12.0
44371,12.0
44372,12.0
44373,12.0
44374,12.0
44375,12.0
44376,12.0
44377,12.0
44378,12.0
44379,12.0
44380,12.0
44381,12.0
44382,12.0
44383,12.0
44384,12.0
44385,12.0
44386,12.0
44387,12.0
44388,12.0
44389,12.0
44390,12.0
44391,12.0
44392,12.0
44393,12.0
44394,12.0
44395,12.0
44396,12.0
44397,12.0
44398,12.0
44399,12.0
44400,12.0
44401,12.0
44402,12.0
44403,12.0
44404,12.0
44405,12.0
44406,12.0
44407,12.0
44408,12.0
44409,12.0
44410,12.0
44411,12.0
44412,12.0
44413,12.0
44414,12.0
44415,12.0
44416,12.0
44417,12.0
44418,12.0
44419,12.0
44420,12.0
44421,12.0
44422,12.0
44423,12.0
44424,12.0
44425,12.0
44426,12.0
44427,12.0
44428,12.0
44429,12.0
44430,12.0
44431,12.0
44432,12.0
44433,11.0
44434,11.0
44435,11.0
44436,11.0
44437,11.0
44438,11.0
44439,11.0
44440,11.0
44441,11.0
44442,11.0
44443,11.0
44444,11.0
44445,11.0
44446,11.0
44447,11.0
44448,11.0
44449,11.0
44450,11.0
44451,11.0
44452,11.0
44453,11.0
44454,11.0
44455,11.0
44456,11.0
44457,11.0
44458,11.0
44459,11.0
44460,11.0
44461,11.0
44462,11.0
44463,11.0
44464,11.0
44465,11.0
44466,11.0
44467,11.0
44468,11.0
44469,11.0
44470,11.0
44471,11.0
44472,11.0
44473,11.0
44474,11.0
44475,11.0
44476,11.0
44477,11.0
44478,11.0
44479,11.0
44480,11.0
44481,11.0
44482,11.0
44483,11.0
44484,11.0
44485,11.0
44486,11.0
44487,11.0
44488,11.0
44489,11.0
44490,11.0
44491,11.0
44492,11.0
44493,11.0
44494,11.0
44495,11.0
44496,11.0
44497,11.0
44498,11.0
44499,11.0
44500,11.0
44501,11.0
44502,11.0
44503,11.0
44504,11.0
44505,11.0
44506,11.0
44507,11.0
44508,11.0
44509,11.0
44510,11.0
44511,11.0
44512,11.0
44513,11.0
44514,11.0
44515,11.0
44516,11.0
44517,11.0
44518,11.0
44519,11.0
44520,11.0
44521,11.0
44522,11.0
44523,11.0
44524,11.0
44525,11.0
44526,11.0
44527,11.0
44528,11.0
44529,11.0
44530,11.0
44531,11.0
44532,11.0
44533,11.0
44534,11.0
44535,11.0
44536,11.0
44537,11.0
44538,11.0
44539,11.0
44540,11.0
44541,11.0
44542,11.0
44543,11.0
44544,11.0
44545,11.0
44546,11.0
44547,11.0
44548,11.0
44549,11.0
44550,11.0
44551,11.0
44552,11.0
44553,11.0
44554,11.0
44555,11.0
44556,11.0
44557,11.0
44558,11.0
44559,11.0
44560,11.0
44561,11.0
44562,11.0
44563,11.0
44564,11.0
44565,11.0
44566,11.0
44567,11.0
44568,11.0
44569,11.0
44570,11.0
44571,12.0
44572,12.0
44573,12.0
44574,12.0
44575,12.0
44576,12.0
44577,12.0
44578,12.0
44579,12.0
44580,12.0
44581,12.0
44582,12.0
44583,12.0
44584,12.0
44585,12.0
44586,12.0
44587,12.0
44588,12.0
44589,12.0
44590,12.0
44591,12.0
44592,12.0
44593,12.0
44594,12.0
44595,12.0
44596,12.0
44597,12.0
44598,12.0
44599,12.0
44600,12.0
44601,12.0
44602,12.0
44603,12.0
44604,12.0
44605,12.0
44606,12.0
44607,12.0
44608,12.0
44609,12.0
44610,12.0
44611,12.0
44612,12.0
44613,12.0
44614,12.0
44615,12.0
44616,12.0
44617,12.0
44618,12.0
44619,12.0
44620,12.0
44621,12.0
44622,12.0
44623,12.0
44624,12.0
44625,12.0
44626,12.0
44627,12.0
44628,12.0
44629,12.0
44630,12.0
44631,12.0
44632,12.0
44633,12.0
44634,12.0
44635,12.0
44636,12.0
44637,12.0
44638,12.0
44639,12.0
44640,12.0
44641,12.0
44642,11.0
44643,11.0
44644,11.0
44645,11.0
44646,11.0
44647,11.0
44648,11.0
44649,11.0
44650,11.0
44651,11.0
44652,11.0
44653,11.0
44654,11.0
44655,12.0
44656,12.0
44657,12.0
44658,12.0
44659,12.0
44660,12.0
44661,12.0
44662,12.0
44663,12.0
44664,12.0
44665,12.0
44666,12.0
44667,12.0
44668,12.0
44669,12.0
44670,12.0
44671,12.0
44672,12.0
44673,12.0
44674,12.0
44675,12.0
44676,12.0
44677,12.0
44678,12.0
44679,12.0
44680,12.0
44681,12.0
44682,12.0
44683,12.0
44684,12.0
44685,12.0
44686,12.0
44687,12.0
44688,12.0
44689,12.0
44690,12.0
44691,12.0
44692,12.0
44693,12.0
44694,12.0
44695,12.0
44696,12.0
44697,12.0
44698,12.0
44699,12.0
44700,12.0
44701,12.0
44702,12.0
44703,12.0
44704,12.0
44705,12.0
44706,12.0
44707,12.0
44708,12.0
44709,12.0
44710,12.0
44711,12.0
44712,12.0
44713,12.0
44714,12.0
44715,9.0
44716,9.0
44717,9.0
44718,9.0
44719,9.0
44720,9.0
44721,9.0
44722,9.0
44723,9.0
44724,9.0
44725,9.0
44726,9.0
44727,9.0
44728,9.0
44729,9.0
44730,9.0
44731,9.0
44732,9.0
44733,9.0
44734,9.0
44735,9.0
44736,9.0
44737,9.0
44738,9.0
44739,9.0
44740,9.0
44741,9.0
44742,9.0
44743,9.0
44744,9.0
44745,9.0
44746,9.0
44747,9.0
44748,9.0
44749,9.0
44750,9.0
44751,9.0
44752,9.0
44753,9.0
44754,9.0
44755,9.0
44756,9.0
44757,9.0
44758,9.0
44759,9.0
44760,9.0
44761,9.0
44762,9.0
44763,9.0
44764,9.0
44765,9.0
44766,9.0
44767,9.0
44768,9.0
44769,9.0
44770,9.0
44771,9.0
44772,9.0
44773,9.0
44774,9.0
44775,9.0
44776,9.0
44777,9.0
44778,9.0
44779,9.0
44780,9.0
44781,9.0
44782,9.0
44783,9.0
44784,9.0
44785,9.0
44786,9.0
44787,9.0
44788,9.0
44789,9.0
44790,9.0
44791,9.0
44792,9.0
44793,9.0
44794,9.0
44795,9.0
44796,9.0
44797,9.0
44798,9.0
44799,9.0
44800,9.0
44801,9.0
44802,9.0
44803,9.0
44804,9.0
44805,9.0
44806,9.0
44807,9.0
44808,9.0
44809,9.0
44810,9.0
44811,9.0
44812,9.0
44813,9.0
44814,9.0
44815,9.0
44816,9.0
44817,9.0
44818,9.0
44819,9.0
44820,9.0
44821,9.0
44822,9.0
44823,9.0
44824,9.0
44825,9.0
44826,9.0
44827,9.0
44828,9.0
44829,9.0
44830,9.0
44831,9.0
44832,9.0
44833,9.0
44834,9.0
44835,9.0
44836,9.0
44837,9.0
44838,9.0
44839,9.0
44840,9.0
44841,9.0
44842,9.0
44843,9.0
44844,9.0
44845,9.0
44846,9.0
44847,9.0
44848,9.0
44849,9.0
44850,9.0
44851,9.0
44852,9.0
44853,9.0
44854,9.0
44855,9.0
44856,9.0
44857,9.0
44858,9.0
44859,9.0
44860,9.0
44861,9.0
44862,9.0
44863,9.0
44864,9.0
44865,9.0
44866,7.0
44867,7.0
44868,7.0
44869,7.0
44870,7.0
44871,7.0
44872,7.0
44873,7.0
44874,7.0
44875,7.0
44876,7.0
44877,7.0
44878,7.0
44879,7.0
44880,7.0
44881,7.0
44882,7.0
44883,7.0
44884,7.0
44885,7.0
44886,7.0
44887,7.0
44888,7.0
44889,7.0
44890,7.0
44891,7.0
44892,7.0
44893,7.0
44894,7.0
44895,7.0
44896,7.0
44897,7.0
44898,7.0
44899,7.0
44900,7.0
44901,7.0
44902,7.0
44903,7.0
44904,7.0
44905,8.0
44906,8.0
44907,8.0
44908,8.0
44909,8.0
44910,8.0
44911,8.0
44912,8.0
44913,8.0
44914,8.0
44915,8.0
44916,8.0
44917,8.0
44918,8.0
44919,8.0
44920,8.0
44921,8.0
44922,8.0
44923,8.0
44924,8.0
44925,8.0
44926,8.0
44927,8.0
44928,8.0
44929,8.0
44930,8.0
44931,8.0
44932,8.0
44933,8.0
44934,8.0
44935,8.0
44936,8.0
44937,8.0
44938,8.0
44939,8.0
44940,8.0
44941,8.0
44942,8.0
44943,8.0
44944,8.0
44945,8.0
44946,8.0
44947,8.0
44948,8.0
44949,8.0
44950,8.0
44951,8.0
44952,8.0
44953,8.0
44954,8.0
44955,8.0
44956,8.0
44957,8.0
44958,8.0
44959,8.0
44960,8.0
44961,8.0
44962,8.0
44963,8.0
44964,8.0
44965,8.0
44966,8.0
44967,8.0
44968,8.0
44969,8.0
44970,8.0
44971,8.0
44972,8.0
44973,8.0
44974,8.0
44975,8.0
44976,8.0
44977,8.0
44978,8.0
44979,9.0
44980,9.0
44981,9.0
44982,9.0
44983,9.0
44984,9.0
44985,9.0
44986,9.0
44987,9.0
44988,9.0
44989,9.0
44990,9.0
44991,9.0
44992,9.0
44993,9.0
44994,9.0
44995,9.0
44996,9.0
44997,9.0
44998,9.0
44999,9.0
45000,9.0
45001,9.0
45002,9.0
45003,9.0
45004,9.0
45005,10.0
45006,10.0
45007,10.0
45008,10.0
45009,10.0
45010,10.0
45011,10.0
45012,10.0
45013,10.0
45014,10.0
45015,10.0
45016,10.0
45017,10.0
45018,10.0
45019,10.0
45020,10.0
45021,10.0
45022,10.0
45023,10.0
45024,10.0
45025,10.0
45026,10.0
45027,10.0
45028,10.0
45029,10.0
45030,10.0
45031,10.0
45032,10.0
45033,10.0
45034,10.0
45035,10.0
45036,10.0
45037,10.0
45038,10.0
45039,10.0
45040,10.0
45041,10.0
45042,10.0
45043,10.0
45044,10.0
45045,10.0
45046,10.0
45047,10.0
45048,10.0
45049,10.0
45050,10.0
45051,10.0
45052,10.0
45053,10.0
45054,10.0
45055,10.0
45056,10.0
45057,10.0
45058,10.0
45059,10.0
45060,10.0
45061,10.0
45062,10.0
45063,10.0
45064,10.0
45065,10.0
45066,10.0
45067,10.0
45068,10.0
45069,10.0
45070,10.0
45071,10.0
45072,10.0
45073,10.0
45074,10.0
45075,10.0
45076,10.0
45077,10.0
45078,10.0
45079,10.0
45080,10.0
45081,10.0
45082,10.0
45083,10.0
45084,10.0
45085,10.0
45086,10.0
45087,10.0
45088,10.0
45089,10.0
45090,10.0
45091,10.0
45092,10.0
45093,10.0
45094,10.0
45095,10.0
45096,10.0
45097,10.0
45098,10.0
45099,10.0
45100,10.0
45101,10.0
45102,10.0
45103,10.0
45104,10.0
45105,10.0
45106,10.0
45107,10.0
45108,10.0
45109,10.0
45110,10.0
45111,10.0
45112,10.0
45113,10.0
45114,10.0
45115,10.0
45116,10.0
45117,10.0
45118,10.0
45119,10.0
45120,10.0
45121,10.0
45122,10.0
45123,10.0
45124,10.0
45125,10.0
45126,10.0
45127,10.0
45128,10.0
45129,10.0
45130,10.0
45131,10.0
45132,10.0
45133,10.0
45134,10.0
45135,10.0
45136,10.0
45137,10.0
45138,10.0
45139,10.0
45140,10.0
45141,10.0
45142,10.0
45143,10.0
45144,10.0
45145,10.0
45146,10.0
45147,10.0
45148,10.0
45149,10.0
45150,10.0
45151,10.0
45152,10.0
45153,10.0
45154,10.0
45155,10.0
45156,10.0
45157,10.0
45158,10.0
45159,10.0
45160,10.0
45161,10.0
45162,10.0
45163,10.0
45164,10.0
45165,10.0
45166,10.0
45167,10.0
45168,10.0
45169,10.0
45170,10.0
45171,10.0
45172,10.0
45173,10.0
45174,10.0
45175,10.0
45176,10.0
45177,10.0
45178,10.0
45179,10.0
45180,10.0
45181,10.0
45182,10.0
45183,10.0
45184,10.0
45185,10.0
45186,10.0
45187,10.0
45188,10.0
45189,10.0
45190,10.0
45191,10.0
45192,10.0
45193,10.0
45194,10.0
45195,10.0
45196,10.0
45197,10.0
45198,10.0
45199,10.0
45200,10.0
45201,10.0
45202,10.0
45203,10.0
45204,10.0
45205,10.0
45206,10.0
45207,10.0
45208,10.0
45209,10.0
45210,10.0
45211,10.0
45212,10.0
45213,10.0
45214,10.0
45215,10.0
45216,10.0
45217,10.0
45218,10.0
45219,10.0
45220,10.0
45221,10.0
45222,10.0
45223,10.0
45224,10.0
45225,10.0
45226,10.0
45227,10.0
45228,10.0
45229,10.0
45230,10.0
45231,10.0
45232,10.0
45233,10.0
45234,10.0
45235,10.0
45236,10.0
45237,10.0
45238,10.0
45239,10.0
45240,10.0
45241,10.0
45242,10.0
45243,10.0
45244,10.0
45245,10.0
45246,10.0
45247,10.0
45248,10.0
45249,10.0
45250,10.0
45251,10.0
45252,10.0
45253,10.0
45254,10.0
45255,10.0
45256,10.0
45257,10.0
45258,10.0
45259,10.0
45260,10.0
45261,10.0
45262,10.0
45263,10.0
45264,10.0
45265,10.0
45266,10.0
45267,10.0
45268,10.0
45269,10.0
45270,10.0
45271,10.0
45272,10.0
45273,10.0
45274,10.0
45275,10.0
45276,10.0
45277,10.0
45278,8.0
45279,8.0
45280,8.0
45281,8.0
45282,8.0
45283,8.0
45284,8.0
45285,8.0
45286,8.0
45287,8.0
45288,8.0
45289,8.0
45290,8.0
45291,8.0
45292,8.0
45293,8.0
45294,8.0
45295,8.0
45296,8.0
45297,8.0
45298,8.0
45299,8.0
45300,7.0
45301,7.0
45302,7.0
45303,7.0
45304,7.0
45305,7.0
45306,7.0
45307,7.0
45308,7.0
45309,7.0
45310,7.0
45311,7.0
45312,7.0
45313,7.0
45314,7.0
45315,7.0
45316,7.0
45317,7.0
45318,7.0
45319,7.0
45320,7.0
45321,7.0
45322,7.0
45323,7.0
45324,7.0
45325,7.0
45326,7.0
45327,7.0
45328,7.0
45329,7.0
45330,7.0
45331,7.0
45332,7.0
45333,7.0
45334,7.0
45335,7.0
45336,7.0
45337,7.0
45338,7.0
45339,7.0
45340,7.0
45341,7.0
45342,7.0
45343,7.0
45344,7.0
45345,7.0
45346,7.0
45347,7.0
45348,7.0
45349,7.0
45350,7.0
45351,7.0
45352,7.0
45353,7.0
45354,7.0
45355,7.0
45356,7.0
45357,7.0
45358,7.0
45359,7.0
45360,7.0
45361,7.0
45362,7.0
45363,7.0
45364,7.0
45365,7.0
45366,7.0
45367,7.0
45368,7.0
45369,7.0
45370,7.0
45371,7.0
45372,7.0
45373,7.0
45374,7.0
45375,7.0
45376,7.0
45377,7.0
45378,7.0
45379,7.0
45380,7.0
45381,7.0
45382,7.0
45383,7.0
45384,7.0
45385,7.0
45386,7.0
45387,7.0
45388,7.0
45389,7.0
45390,7.0
45391,7.0
45392,7.0
45393,7.0
45394,7.0
45395,7.0
45396,7.0
45397,7.0
45398,7.0
45399,7.0
45400,7.0
45401,7.0
45402,7.0
45403,7.0
45404,7.0
45405,7.0
45406,7.0
45407,7.0
45408,7.0
45409,7.0
45410,7.0
45411,7.0
45412,7.0
45413,7.0
45414,7.0
45415,7.0
45416,7.0
45417,7.0
45418,7.0
45419,7.0
45420,7.0
45421,7.0
45422,7.0
45423,7.0
45424,7.0
45425,7.0
45426,7.0
45427,7.0
45428,7.0
45429,7.0
45430,7.0
45431,7.0
45432,7.0
45433,7.0
45434,7.0
45435,7.0
45436,7.0
45437,7.0
45438,7.0
45439,7.0
45440,7.0
45441,7.0
45442,7.0
45443,7.0
45444,7.0
45445,7.0
45446,7.0
45447,7.0
45448,7.0
45449,7.0
45450,7.0
45451,7.0
45452,7.0
45453,7.0
45454,7.0
45455,7.0
45456,7.0
45457,7.0
45458,7.0
45459,7.0
45460,7.0
45461,7.0
45462,7.0
45463,7.0
45464,7.0
45465,7.0
45466,7.0
45467,7.0
45468,7.0
45469,7.0
45470,7.0
45471,7.0
45472,7.0
45473,7.0
45474,7.0
45475,7.0
45476,7.0
45477,7.0
45478,7.0
45479,7.0
45480,7.0
45481,7.0
45482,7.0
45483,7.0
45484,7.0
45485,7.0
45486,7.0
45487,7.0
45488,7.0
45489,7.0
45490,7.0
45491,7.0
45492,7.0
45493,7.0
45494,7.0
45495,7.0
45496,7.0
45497,7.0
45498,7.0
45499,7.0
45500,7.0
45501,7.0
45502,7.0
45503,7.0
45504,7.0
45505,7.0
45506,7.0
45507,7.0
45508,7.0
45509,7.0
45510,7.0
45511,7.0
45512,7.0
45513,7.0
45514,7.0
45515,7.0
45516,7.0
45517,7.0
45518,7.0
45519,7.0
45520,7.0
45521,7.0
45522,7.0
45523,7.0
45524,7.0
45525,7.0
45526,7.0
45527,7.0
45528,7.0
45529,7.0
45530,7.0
45531,7.0
45532,7.0
45533,7.0
45534,7.0
45535,7.0
45536,7.0
45537,7.0
45538,7.0
45539,7.0
45540,7.0
45541,7.0
45542,7.0
45543,7.0
45544,7.0
45545,7.0
45546,7.0
45547,7.0
45548,7.0
45549,7.0
45550,7.0
45551,7.0
45552,7.0
45553,7.0
45554,7.0
45555,7.0
45556,7.0
45557,7.0
45558,7.0
45559,7.0
45560,7.0
45561,7.0
45562,7.0
45563,7.0
45564,7.0
45565,7.0
45566,7.0
45567,7.0
45568,7.0
45569,7.0
45570,7.0
45571,7.0
45572,7.0
45573,7.0
45574,7.0
45575,7.0
45576,7.0
45577,7.0
45578,7.0
45579,7.0
45580,7.0
45581,7.0
45582,7.0
45583,7.0
45584,7.0
45585,7.0
45586,7.0
45587,7.0
45588,7.0
45589,7.0
45590,7.0
45591,7.0
45592,7.0
45593,7.0
45594,7.0
45595,7.0
45596,7.0
45597,7.0
45598,7.0
45599,7.0
45600,7.0
45601,7.0
45602,7.0
45603,7.0
45604,7.0
45605,7.0
45606,7.0
45607,7.0
45608,7.0
45609,7.0
45610,7.0
45611,7.0
45612,7.0
45613,7.0
45614,7.0
45615,7.0
45616,7.0
45617,7.0
45618,7.0
45619,7.0
45620,7.0
45621,7.0
45622,7.0
45623,7.0
45624,7.0
45625,7.0
45626,7.0
45627,7.0
45628,7.0
45629,7.0
45630,7.0
45631,7.0
45632,7.0
45633,7.0
45634,7.0
45635,7.0
45636,7.0
45637,7.0
45638,7.0
45639,7.0
45640,7.0
45641,7.0
45642,7.0
45643,7.0
45644,7.0
45645,7.0
45646,7.0
45647,7.0
45648,7.0
45649,7.0
45650,7.0
45651,7.0
45652,7.0
45653,7.0
45654,7.0
45655,7.0
45656,7.0
45657,7.0
45658,7.0
45659,7.0
45660,7.0
45661,7.0
45662,7.0
45663,7.0
45664,7.0
45665,7.0
45666,7.0
45667,7.0
45668,7.0
45669,7.0
45670,7.0
45671,7.0
45672,7.0
45673,7.0
45674,7.0
45675,7.0
45676,7.0
45677,7.0
45678,7.0
45679,7.0
45680,7.0
45681,7.0
45682,7.0
45683,7.0
45684,7.0
45685,7.0
45686,7.0
45687,7.0
45688,7.0
45689,7.0
45690,7.0
45691,7.0
45692,7.0
45693,7.0
45694,7.0
45695,7.0
45696,7.0
45697,7.0
45698,7.0
45699,7.0
45700,7.0
45701,7.0
45702,7.0
45703,7.0
45704,7.0
45705,7.0
45706,7.0
45707,7.0
45708,7.0
45709,7.0
45710,7.0
45711,7.0
45712,7.0
45713,7.0
45714,7.0
45715,7.0
45716,7.0
45717,7.0
45718,7.0
45719,7.0
45720,7.0
45721,7.0
45722,7.0
45723,7.0
45724,7.0
45725,7.0
45726,7.0
45727,7.0
45728,7.0
45729,7.0
45730,7.0
45731,7.0
45732,7.0
45733,7.0
45734,7.0
45735,7.0
45736,7.0
45737,7.0
45738,7.0
45739,7.0
45740,7.0
45741,7.0
45742,7.0
45743,7.0
45744,7.0
45745,7.0
45746,7.0
45747,7.0
45748,7.0
45749,7.0
45750,7.0
45751,7.0
45752,7.0
45753,7.0
45754,7.0
45755,7.0
45756,7.0
45757,7.0
45758,7.0
45759,7.0
45760,7.0
45761,7.0
45762,7.0
45763,7.0
45764,7.0
45765,7.0
45766,7.0
45767,7.0
45768,7.0
45769,7.0
45770,7.0
45771,7.0
45772,7.0
45773,7.0
45774,7.0
45775,7.0
45776,7.0
45777,7.0
45778,7.0
45779,7.0
45780,7.0
45781,7.0
45782,7.0
45783,7.0
45784,7.0
45785,7.0
45786,7.0
45787,7.0
45788,7.0
45789,7.0
45790,7.0
45791,7.0
45792,7.0
45793,7.0
45794,7.0
45795,7.0
45796,7.0
45797,7.0
45798,7.0
45799,7.0
45800,7.0
45801,7.0
45802,7.0
45803,7.0
45804,7.0
45805,7.0
45806,7.0
45807,7.0
45808,7.0
45809,7.0
45810,7.0
45811,7.0
45812,7.0
45813,7.0
45814,7.0
45815,7.0
45816,7.0
45817,7.0
45818,7.0
45819,7.0
45820,7.0
45821,7.0
45822,7.0
45823,7.0
45824,7.0
45825,7.0
45826,7.0
45827,7.0
45828,7.0
45829,7.0
45830,7.0
45831,7.0
45832,7.0
45833,7.0
45834,7.0
45835,7.0
45836,7.0
45837,7.0
45838,7.0
45839,7.0
45840,7.0
45841,7.0
45842,7.0
45843,7.0
45844,7.0
45845,7.0
45846,7.0
45847,7.0
45848,7.0
45849,7.0
45850,7.0
45851,7.0
45852,7.0
45853,7.0
45854,7.0
45855,7.0
45856,7.0
45857,7.0
45858,7.0
45859,7.0
45860,7.0
45861,7.0
45862,7.0
45863,7.0
45864,7.0
45865,7.0
45866,7.0
45867,7.0
45868,7.0
45869,7.0
45870,7.0
45871,7.0
45872,7.0
45873,7.0
45874,7.0
45875,7.0
45876,7.0
45877,7.0
45878,7.0
45879,7.0
45880,7.0
45881,7.0
45882,7.0
45883,7.0
45884,7.0
45885,7.0
45886,7.0
45887,7.0
45888,7.0
45889,7.0
45890,7.0
45891,7.0
45892,7.0
45893,7.0
45894,7.0
45895,7.0
45896,7.0
45897,7.0
45898,7.0
45899,7.0
45900,7.0
45901,7.0
45902,7.0
45903,7.0
45904,7.0
45905,7.0
45906,7.0
45907,7.0
45908,7.0
45909,7.0
45910,7.0
45911,7.0
45912,7.0
45913,7.0
45914,7.0
45915,7.0
45916,7.0
45917,7.0
45918,7.0
45919,7.0
45920,7.0
45921,7.0
45922,7.0
45923,7.0
45924,7.0
45925,7.0
45926,7.0
45927,7.0
45928,7.0
45929,7.0
45930,7.0
45931,7.0
45932,7.0
45933,7.0
45934,7.0
45935,7.0
45936,7.0
45937,7.0
45938,7.0
45939,7.0
45940,7.0
45941,7.0
45942,7.0
45943,7.0
45944,7.0
45945,7.0
45946,7.0
45947,7.0
45948,7.0
45949,7.0
45950,7.0
45951,7.0
45952,7.0
45953,7.0
45954,7.0
45955,7.0
45956,7.0
45957,7.0
45958,7.0
45959,7.0
45960,7.0
45961,7.0
45962,7.0
45963,7.0
45964,7.0
45965,7.0
45966,7.0
45967,7.0
45968,7.0
45969,7.0
45970,7.0
45971,7.0
45972,7.0
45973,7.0
45974,7.0
45975,7.0
45976,7.0
45977,7.0
45978,7.0
45979,7.0
45980,7.0
45981,7.0
45982,7.0
45983,7.0
45984,7.0
45985,7.0
45986,7.0
45987,7.0
45988,7.0
45989,7.0
45990,7.0
45991,7.0
45992,7.0
45993,7.0
45994,7.0
45995,7.0
45996,7.0
45997,7.0
45998,7.0
45999,7.0
46000,7.0
46001,7.0
46002,7.0
46003,7.0
46004,7.0
46005,7.0
46006,7.0
46007,7.0
46008,7.0
46009,7.0
46010,7.0
46011,7.0
46012,7.0
46013,7.0
46014,7.0
46015,7.0
46016,7.0
46017,7.0
46018,7.0
46019,7.0
46020,7.0
46021,7.0
46022,7.0
46023,7.0
46024,7.0
46025,7.0
46026,7.0
46027,7.0
46028,7.0
46029,7.0
46030,7.0
46031,7.0
46032,7.0
46033,7.0
46034,7.0
46035,7.0
46036,7.0
46037,7.0
46038,7.0
46039,7.0
46040,7.0
46041,7.0
46042,7.0
46043,7.0
46044,7.0
46045,7.0
46046,7.0
46047,7.0
46048,7.0
46049,7.0
46050,7.0
46051,7.0
46052,7.0
46053,7.0
46054,7.0
46055,7.0
46056,7.0
46057,7.0
46058,7.0
46059,7.0
46060,7.0
46061,7.0
46062,7.0
46063,7.0
46064,7.0
46065,7.0
46066,7.0
46067,7.0
46068,7.0
46069,7.0
46070,7.0
46071,7.0
46072,7.0
46073,7.0
46074,7.0
46075,7.0
46076,7.0
46077,7.0
46078,7.0
46079,7.0
46080,7.0
46081,7.0
46082,7.0
46083,7.0
46084,7.0
46085,7.0
46086,7.0
46087,7.0
46088,7.0
46089,7.0
46090,7.0
46091,7.0
46092,7.0
46093,7.0
46094,7.0
46095,7.0
46096,7.0
46097,7.0
46098,7.0
46099,7.0
46100,7.0
46101,7.0
46102,7.0
46103,7.0
46104,7.0
46105,7.0
