Time (s),Number of Solutions
42975,11.0
42976,11.0
42977,11.0
42978,11.0
42979,11.0
42980,11.0
42981,11.0
42982,11.0
42983,11.0
42984,12.0
42985,12.0
42986,12.0
42987,12.0
42988,12.0
42989,12.0
42990,12.0
42991,12.0
42992,12.0
42993,12.0
42994,12.0
42995,12.0
42996,12.0
42997,12.0
42998,12.0
42999,12.0
43000,12.0
43001,12.0
43002,12.0
43003,12.0
43004,12.0
43005,12.0
43006,12.0
43007,12.0
43008,12.0
43009,12.0
43010,12.0
43011,12.0
43012,12.0
43013,12.0
43014,12.0
43015,12.0
43016,12.0
43017,12.0
43018,12.0
43019,12.0
43020,12.0
43021,12.0
43022,12.0
43023,12.0
43024,12.0
43025,12.0
43026,12.0
43027,12.0
43028,12.0
43029,12.0
43030,12.0
43031,12.0
43032,12.0
43033,12.0
43034,12.0
43035,12.0
43036,12.0
43037,12.0
43038,12.0
43039,12.0
43040,12.0
43041,12.0
43042,12.0
43043,12.0
43044,12.0
43045,12.0
43046,12.0
43047,12.0
43048,12.0
43049,12.0
43050,12.0
43051,12.0
43052,12.0
43053,12.0
43054,12.0
43055,12.0
43056,12.0
43057,12.0
43058,12.0
43059,12.0
43060,12.0
43061,12.0
43062,12.0
43063,12.0
43064,12.0
43065,12.0
43066,12.0
43067,12.0
43068,12.0
43069,12.0
43070,12.0
43071,12.0
43072,12.0
43073,12.0
43074,12.0
43075,12.0
43076,12.0
43077,12.0
43078,12.0
43079,12.0
43080,12.0
43081,12.0
43082,12.0
43083,12.0
43084,12.0
43085,12.0
43086,12.0
43087,12.0
43088,12.0
43089,12.0
43090,12.0
43091,12.0
43092,12.0
43093,12.0
43094,12.0
43095,12.0
43096,12.0
43097,12.0
43098,12.0
43099,12.0
43100,12.0
43101,12.0
43102,12.0
43103,12.0
43104,12.0
43105,12.0
43106,12.0
43107,12.0
43108,12.0
43109,12.0
43110,12.0
43111,12.0
43112,12.0
43113,12.0
43114,12.0
43115,12.0
43116,12.0
43117,12.0
43118,12.0
43119,12.0
43120,12.0
43121,12.0
43122,12.0
43123,12.0
43124,12.0
43125,12.0
43126,12.0
43127,12.0
43128,12.0
43129,12.0
43130,12.0
43131,12.0
43132,12.0
43133,12.0
43134,12.0
43135,12.0
43136,12.0
43137,12.0
43138,12.0
43139,12.0
43140,12.0
43141,12.0
43142,12.0
43143,12.0
43144,12.0
43145,12.0
43146,12.0
43147,12.0
43148,12.0
43149,12.0
43150,12.0
43151,12.0
43152,12.0
43153,12.0
43154,12.0
43155,12.0
43156,12.0
43157,12.0
43158,12.0
43159,12.0
43160,12.0
43161,12.0
43162,12.0
43163,12.0
43164,12.0
43165,12.0
43166,12.0
43167,12.0
43168,12.0
43169,12.0
43170,12.0
43171,12.0
43172,12.0
43173,12.0
43174,12.0
43175,12.0
43176,12.0
43177,12.0
43178,12.0
43179,12.0
43180,12.0
43181,12.0
43182,12.0
43183,12.0
43184,12.0
43185,12.0
43186,12.0
43187,12.0
43188,12.0
43189,12.0
43190,12.0
43191,12.0
43192,12.0
43193,12.0
43194,12.0
43195,12.0
43196,12.0
43197,12.0
43198,12.0
43199,12.0
43200,12.0
43201,12.0
43202,12.0
43203,12.0
43204,12.0
43205,12.0
43206,12.0
43207,12.0
43208,12.0
43209,12.0
43210,12.0
43211,12.0
43212,12.0
43213,12.0
43214,12.0
43215,12.0
43216,12.0
43217,12.0
43218,12.0
43219,12.0
43220,12.0
43221,12.0
43222,12.0
43223,12.0
43224,12.0
43225,12.0
43226,12.0
43227,12.0
43228,12.0
43229,12.0
43230,12.0
43231,12.0
43232,12.0
43233,12.0
43234,12.0
43235,12.0
43236,12.0
43237,12.0
43238,12.0
43239,12.0
43240,10.0
43241,10.0
43242,10.0
43243,10.0
43244,10.0
43245,10.0
43246,10.0
43247,10.0
43248,10.0
43249,10.0
43250,10.0
43251,10.0
43252,10.0
43253,10.0
43254,10.0
43255,10.0
43256,10.0
43257,10.0
43258,10.0
43259,10.0
43260,10.0
43261,10.0
43262,10.0
43263,10.0
43264,10.0
43265,10.0
43266,10.0
43267,10.0
43268,10.0
43269,10.0
43270,10.0
43271,10.0
43272,10.0
43273,10.0
43274,10.0
43275,10.0
43276,10.0
43277,10.0
43278,10.0
43279,10.0
43280,10.0
43281,10.0
43282,10.0
43283,10.0
43284,10.0
43285,10.0
43286,10.0
43287,10.0
43288,10.0
43289,10.0
43290,10.0
43291,10.0
43292,10.0
43293,10.0
43294,10.0
43295,10.0
43296,10.0
43297,10.0
43298,10.0
43299,10.0
43300,10.0
43301,10.0
43302,10.0
43303,10.0
43304,10.0
43305,10.0
43306,10.0
43307,10.0
43308,10.0
43309,10.0
43310,10.0
43311,10.0
43312,10.0
43313,10.0
43314,10.0
43315,10.0
43316,10.0
43317,10.0
43318,10.0
43319,10.0
43320,10.0
43321,10.0
43322,10.0
43323,10.0
43324,10.0
43325,10.0
43326,10.0
43327,10.0
43328,10.0
43329,10.0
43330,10.0
43331,10.0
43332,10.0
43333,10.0
43334,10.0
43335,10.0
43336,10.0
43337,10.0
43338,10.0
43339,10.0
43340,10.0
43341,10.0
43342,10.0
43343,10.0
43344,10.0
43345,10.0
43346,10.0
43347,10.0
43348,10.0
43349,10.0
43350,10.0
43351,10.0
43352,10.0
43353,10.0
43354,10.0
43355,10.0
43356,10.0
43357,10.0
43358,10.0
43359,10.0
43360,10.0
43361,10.0
43362,10.0
43363,10.0
43364,10.0
43365,10.0
43366,10.0
43367,10.0
43368,10.0
43369,10.0
43370,10.0
43371,10.0
43372,10.0
43373,10.0
43374,10.0
43375,10.0
43376,10.0
43377,10.0
43378,10.0
43379,10.0
43380,10.0
43381,10.0
43382,10.0
43383,10.0
43384,10.0
43385,10.0
43386,10.0
43387,10.0
43388,10.0
43389,10.0
43390,10.0
43391,10.0
43392,10.0
43393,10.0
43394,10.0
43395,10.0
43396,10.0
43397,10.0
43398,10.0
43399,10.0
43400,10.0
43401,10.0
43402,10.0
43403,10.0
43404,10.0
43405,10.0
43406,10.0
43407,10.0
43408,10.0
43409,10.0
43410,10.0
43411,10.0
43412,10.0
43413,10.0
43414,10.0
43415,10.0
43416,10.0
43417,10.0
43418,10.0
43419,10.0
43420,10.0
43421,10.0
43422,10.0
43423,10.0
43424,10.0
43425,10.0
43426,10.0
43427,10.0
43428,10.0
43429,10.0
43430,10.0
43431,10.0
43432,10.0
43433,10.0
43434,10.0
43435,10.0
43436,10.0
43437,10.0
43438,10.0
43439,10.0
43440,10.0
43441,10.0
43442,10.0
43443,10.0
43444,10.0
43445,10.0
43446,10.0
43447,10.0
43448,10.0
43449,10.0
43450,10.0
43451,10.0
43452,10.0
43453,10.0
43454,10.0
43455,10.0
43456,10.0
43457,10.0
43458,10.0
43459,10.0
43460,10.0
43461,10.0
43462,10.0
43463,10.0
43464,10.0
43465,10.0
43466,10.0
43467,10.0
43468,10.0
43469,10.0
43470,10.0
43471,10.0
43472,10.0
43473,10.0
43474,10.0
43475,10.0
43476,10.0
43477,10.0
43478,10.0
43479,10.0
43480,10.0
43481,10.0
43482,10.0
43483,10.0
43484,10.0
43485,10.0
43486,10.0
43487,10.0
43488,10.0
43489,10.0
43490,10.0
43491,10.0
43492,10.0
43493,10.0
43494,10.0
43495,10.0
43496,10.0
43497,10.0
43498,10.0
43499,10.0
43500,10.0
43501,10.0
43502,10.0
43503,10.0
43504,10.0
43505,10.0
43506,10.0
43507,10.0
43508,10.0
43509,10.0
43510,10.0
43511,10.0
43512,10.0
43513,10.0
43514,10.0
43515,10.0
43516,10.0
43517,10.0
43518,10.0
43519,10.0
43520,10.0
43521,10.0
43522,10.0
43523,10.0
43524,10.0
43525,10.0
43526,10.0
43527,10.0
43528,10.0
43529,10.0
43530,10.0
43531,10.0
43532,10.0
43533,10.0
43534,10.0
43535,10.0
43536,10.0
43537,10.0
43538,10.0
43539,10.0
43540,10.0
43541,10.0
43542,10.0
43543,10.0
43544,10.0
43545,10.0
43546,10.0
43547,10.0
43548,10.0
43549,10.0
43550,10.0
43551,10.0
43552,10.0
43553,10.0
43554,10.0
43555,10.0
43556,10.0
43557,10.0
43558,10.0
43559,10.0
43560,10.0
43561,10.0
43562,10.0
43563,10.0
43564,10.0
43565,10.0
43566,10.0
43567,10.0
43568,10.0
43569,10.0
43570,10.0
43571,10.0
43572,10.0
43573,10.0
43574,10.0
43575,10.0
43576,10.0
43577,10.0
43578,10.0
43579,10.0
43580,10.0
43581,10.0
43582,10.0
43583,10.0
43584,10.0
43585,10.0
43586,10.0
43587,10.0
43588,10.0
43589,10.0
43590,10.0
43591,10.0
43592,10.0
43593,10.0
43594,10.0
43595,10.0
43596,10.0
43597,10.0
43598,10.0
43599,10.0
43600,10.0
43601,10.0
43602,10.0
43603,10.0
43604,10.0
43605,10.0
43606,10.0
43607,10.0
43608,10.0
43609,10.0
43610,10.0
43611,10.0
43612,10.0
43613,10.0
43614,10.0
43615,10.0
43616,10.0
43617,10.0
43618,10.0
43619,10.0
43620,10.0
43621,10.0
43622,10.0
43623,10.0
43624,10.0
43625,10.0
43626,10.0
43627,10.0
43628,10.0
43629,10.0
43630,10.0
43631,10.0
43632,10.0
43633,10.0
43634,10.0
43635,10.0
43636,10.0
43637,10.0
43638,10.0
43639,10.0
43640,10.0
43641,10.0
43642,10.0
43643,10.0
43644,10.0
43645,10.0
43646,10.0
43647,10.0
43648,10.0
43649,10.0
43650,10.0
43651,10.0
43652,10.0
43653,10.0
43654,10.0
43655,9.0
43656,9.0
43657,9.0
43658,9.0
43659,9.0
43660,9.0
43661,9.0
43662,9.0
43663,9.0
43664,9.0
43665,9.0
43666,9.0
43667,9.0
43668,9.0
43669,9.0
43670,9.0
43671,9.0
43672,9.0
43673,9.0
43674,9.0
43675,9.0
43676,9.0
43677,9.0
43678,9.0
43679,9.0
43680,9.0
43681,9.0
43682,9.0
43683,9.0
43684,9.0
43685,9.0
43686,9.0
43687,9.0
43688,9.0
43689,9.0
43690,9.0
43691,9.0
43692,9.0
43693,9.0
43694,9.0
43695,9.0
43696,9.0
43697,9.0
43698,9.0
43699,9.0
43700,9.0
43701,9.0
43702,9.0
43703,9.0
43704,9.0
43705,9.0
43706,9.0
43707,9.0
43708,9.0
43709,9.0
43710,9.0
43711,9.0
43712,9.0
43713,9.0
43714,9.0
43715,9.0
43716,9.0
43717,9.0
43718,9.0
43719,9.0
43720,9.0
43721,9.0
43722,9.0
43723,9.0
43724,9.0
43725,9.0
43726,9.0
43727,9.0
43728,9.0
43729,9.0
43730,9.0
43731,9.0
43732,9.0
43733,9.0
43734,9.0
43735,9.0
43736,9.0
43737,9.0
43738,9.0
43739,9.0
43740,9.0
43741,9.0
43742,9.0
43743,9.0
43744,9.0
43745,9.0
43746,9.0
43747,9.0
43748,9.0
43749,9.0
43750,9.0
43751,9.0
43752,9.0
43753,9.0
43754,9.0
43755,9.0
43756,9.0
43757,9.0
43758,9.0
43759,9.0
43760,9.0
43761,9.0
43762,9.0
43763,9.0
43764,9.0
43765,9.0
43766,9.0
43767,9.0
43768,9.0
43769,9.0
43770,9.0
43771,9.0
43772,9.0
43773,9.0
43774,9.0
43775,9.0
43776,9.0
43777,9.0
43778,9.0
43779,9.0
43780,9.0
43781,9.0
43782,9.0
43783,9.0
43784,9.0
43785,9.0
43786,9.0
43787,9.0
43788,9.0
43789,9.0
43790,9.0
43791,9.0
43792,9.0
43793,9.0
43794,9.0
43795,9.0
43796,9.0
43797,9.0
43798,9.0
43799,9.0
43800,9.0
43801,9.0
43802,9.0
43803,9.0
43804,9.0
43805,9.0
43806,9.0
43807,9.0
43808,9.0
43809,9.0
43810,9.0
43811,9.0
43812,9.0
43813,9.0
43814,9.0
43815,9.0
43816,9.0
43817,9.0
43818,9.0
43819,9.0
43820,9.0
43821,9.0
43822,9.0
43823,9.0
43824,9.0
43825,9.0
43826,9.0
43827,9.0
43828,9.0
43829,9.0
43830,9.0
43831,9.0
43832,9.0
43833,9.0
43834,9.0
43835,9.0
43836,9.0
43837,9.0
43838,9.0
43839,9.0
43840,9.0
43841,9.0
43842,9.0
43843,9.0
43844,9.0
43845,9.0
43846,9.0
43847,9.0
43848,9.0
43849,9.0
43850,9.0
43851,9.0
43852,9.0
43853,9.0
43854,9.0
43855,9.0
43856,9.0
43857,9.0
43858,9.0
43859,9.0
43860,9.0
43861,9.0
43862,9.0
43863,9.0
43864,9.0
43865,9.0
43866,9.0
43867,9.0
43868,9.0
43869,9.0
43870,9.0
43871,9.0
43872,9.0
43873,9.0
43874,9.0
43875,9.0
43876,9.0
43877,9.0
43878,9.0
43879,9.0
43880,9.0
43881,9.0
43882,9.0
43883,9.0
43884,9.0
43885,9.0
43886,9.0
43887,9.0
43888,9.0
43889,9.0
43890,9.0
43891,9.0
43892,9.0
43893,9.0
43894,9.0
43895,9.0
43896,9.0
43897,9.0
43898,9.0
43899,9.0
43900,9.0
43901,9.0
43902,9.0
43903,9.0
43904,9.0
43905,9.0
43906,9.0
43907,9.0
43908,9.0
43909,9.0
43910,9.0
43911,9.0
43912,9.0
43913,9.0
43914,9.0
43915,9.0
43916,9.0
43917,9.0
43918,9.0
43919,9.0
43920,9.0
43921,9.0
43922,9.0
43923,9.0
43924,9.0
43925,9.0
43926,9.0
43927,9.0
43928,9.0
43929,9.0
43930,9.0
43931,9.0
43932,9.0
43933,9.0
43934,9.0
43935,9.0
43936,9.0
43937,9.0
43938,9.0
43939,9.0
43940,9.0
43941,9.0
43942,9.0
43943,9.0
43944,9.0
43945,9.0
43946,9.0
43947,9.0
43948,9.0
43949,9.0
43950,9.0
43951,9.0
43952,9.0
43953,9.0
43954,9.0
43955,9.0
43956,9.0
43957,9.0
43958,9.0
43959,9.0
43960,9.0
43961,9.0
43962,9.0
43963,9.0
43964,9.0
43965,9.0
43966,9.0
43967,9.0
43968,9.0
43969,9.0
43970,9.0
43971,9.0
43972,9.0
43973,9.0
43974,9.0
43975,9.0
43976,9.0
43977,9.0
43978,9.0
43979,9.0
43980,9.0
43981,9.0
43982,9.0
43983,9.0
43984,9.0
43985,9.0
43986,9.0
43987,9.0
43988,9.0
43989,9.0
43990,9.0
43991,9.0
43992,9.0
43993,9.0
43994,9.0
43995,9.0
43996,9.0
43997,9.0
43998,9.0
43999,9.0
44000,9.0
44001,9.0
44002,9.0
44003,9.0
44004,9.0
44005,9.0
44006,9.0
44007,9.0
44008,9.0
44009,9.0
44010,9.0
44011,9.0
44012,9.0
44013,9.0
44014,9.0
44015,9.0
44016,9.0
44017,9.0
44018,9.0
44019,9.0
44020,9.0
44021,9.0
44022,9.0
44023,9.0
44024,9.0
44025,9.0
44026,9.0
44027,9.0
44028,9.0
44029,9.0
44030,9.0
44031,9.0
44032,9.0
44033,9.0
44034,9.0
44035,9.0
44036,9.0
44037,9.0
44038,9.0
44039,9.0
44040,9.0
44041,9.0
44042,9.0
44043,9.0
44044,9.0
44045,9.0
44046,9.0
44047,9.0
44048,9.0
44049,9.0
44050,9.0
44051,9.0
44052,9.0
44053,9.0
44054,9.0
44055,9.0
44056,9.0
44057,9.0
44058,9.0
44059,9.0
44060,9.0
44061,9.0
44062,9.0
44063,9.0
44064,9.0
44065,9.0
44066,9.0
44067,9.0
44068,9.0
44069,9.0
44070,9.0
44071,9.0
44072,9.0
44073,9.0
44074,9.0
44075,9.0
44076,9.0
44077,9.0
44078,9.0
44079,9.0
44080,9.0
44081,9.0
44082,9.0
44083,9.0
44084,9.0
44085,9.0
44086,9.0
44087,9.0
44088,9.0
44089,9.0
44090,9.0
44091,9.0
44092,9.0
44093,9.0
44094,9.0
44095,9.0
44096,9.0
44097,9.0
44098,9.0
44099,9.0
44100,9.0
44101,9.0
44102,9.0
44103,9.0
44104,9.0
44105,9.0
44106,9.0
44107,9.0
44108,9.0
44109,9.0
44110,9.0
44111,9.0
44112,9.0
44113,9.0
44114,9.0
44115,9.0
44116,9.0
44117,9.0
44118,9.0
44119,9.0
44120,9.0
44121,9.0
44122,9.0
44123,9.0
44124,9.0
44125,9.0
44126,9.0
44127,9.0
44128,9.0
44129,9.0
44130,9.0
44131,9.0
44132,9.0
44133,9.0
44134,9.0
44135,9.0
44136,9.0
44137,9.0
44138,9.0
44139,9.0
44140,9.0
44141,9.0
44142,9.0
44143,9.0
44144,9.0
44145,9.0
44146,9.0
44147,9.0
44148,9.0
44149,9.0
44150,9.0
44151,9.0
44152,9.0
44153,9.0
44154,9.0
44155,9.0
44156,9.0
44157,9.0
44158,9.0
44159,9.0
44160,9.0
44161,9.0
44162,9.0
44163,9.0
44164,9.0
44165,9.0
44166,9.0
44167,9.0
44168,9.0
44169,9.0
44170,9.0
44171,9.0
44172,9.0
44173,9.0
44174,9.0
44175,9.0
44176,9.0
44177,9.0
44178,9.0
44179,9.0
44180,9.0
44181,9.0
44182,9.0
44183,9.0
44184,9.0
44185,9.0
44186,9.0
44187,9.0
44188,9.0
44189,9.0
44190,9.0
44191,9.0
44192,9.0
44193,9.0
44194,9.0
44195,10.0
44196,10.0
44197,10.0
44198,10.0
44199,10.0
44200,10.0
44201,10.0
44202,10.0
44203,10.0
44204,10.0
44205,10.0
44206,10.0
44207,10.0
44208,10.0
44209,10.0
44210,10.0
44211,10.0
44212,10.0
44213,10.0
44214,10.0
44215,10.0
44216,10.0
44217,10.0
44218,10.0
44219,10.0
44220,10.0
44221,10.0
44222,10.0
44223,10.0
44224,10.0
44225,10.0
44226,10.0
44227,10.0
44228,10.0
44229,10.0
44230,10.0
44231,10.0
44232,10.0
44233,10.0
44234,10.0
44235,10.0
44236,10.0
44237,10.0
44238,10.0
44239,10.0
44240,10.0
44241,10.0
44242,10.0
44243,10.0
44244,10.0
44245,10.0
44246,10.0
44247,10.0
44248,10.0
44249,10.0
44250,10.0
44251,10.0
44252,10.0
44253,10.0
44254,10.0
44255,10.0
44256,10.0
44257,10.0
44258,10.0
44259,10.0
44260,10.0
44261,10.0
44262,10.0
44263,10.0
44264,10.0
44265,10.0
44266,10.0
44267,10.0
44268,10.0
44269,10.0
44270,10.0
44271,10.0
44272,10.0
44273,10.0
44274,10.0
44275,10.0
44276,10.0
44277,10.0
44278,10.0
44279,11.0
44280,11.0
44281,11.0
44282,11.0
44283,11.0
44284,11.0
44285,11.0
44286,11.0
44287,11.0
44288,11.0
44289,11.0
44290,11.0
44291,11.0
44292,11.0
44293,11.0
44294,11.0
44295,11.0
44296,11.0
44297,11.0
44298,11.0
44299,11.0
44300,11.0
44301,11.0
44302,11.0
44303,11.0
44304,11.0
44305,11.0
44306,11.0
44307,11.0
44308,11.0
44309,11.0
44310,11.0
44311,11.0
44312,11.0
44313,11.0
44314,11.0
44315,11.0
44316,11.0
44317,11.0
44318,11.0
44319,11.0
44320,11.0
44321,11.0
44322,11.0
44323,11.0
44324,11.0
44325,11.0
44326,11.0
44327,11.0
44328,11.0
44329,11.0
44330,11.0
44331,11.0
44332,11.0
44333,11.0
44334,11.0
44335,11.0
44336,11.0
44337,11.0
44338,11.0
44339,11.0
44340,11.0
44341,11.0
44342,11.0
44343,11.0
44344,11.0
44345,11.0
44346,11.0
44347,11.0
44348,11.0
44349,11.0
44350,11.0
44351,11.0
44352,11.0
44353,11.0
44354,11.0
44355,11.0
44356,11.0
44357,11.0
44358,11.0
44359,11.0
44360,11.0
44361,11.0
44362,11.0
44363,11.0
44364,11.0
44365,11.0
44366,11.0
44367,11.0
44368,11.0
44369,11.0
44370,11.0
44371,12.0
44372,12.0
44373,12.0
44374,12.0
44375,12.0
44376,12.0
44377,12.0
44378,12.0
44379,12.0
44380,12.0
44381,12.0
44382,12.0
44383,12.0
44384,12.0
44385,12.0
44386,12.0
44387,12.0
44388,12.0
44389,12.0
44390,12.0
44391,12.0
44392,12.0
44393,12.0
44394,12.0
44395,12.0
44396,12.0
44397,12.0
44398,12.0
44399,12.0
44400,12.0
44401,12.0
44402,12.0
44403,12.0
44404,12.0
44405,12.0
44406,12.0
44407,12.0
44408,12.0
44409,12.0
44410,12.0
44411,12.0
44412,12.0
44413,12.0
44414,12.0
44415,12.0
44416,12.0
44417,12.0
44418,12.0
44419,12.0
44420,12.0
44421,12.0
44422,12.0
44423,12.0
44424,12.0
44425,12.0
44426,12.0
44427,12.0
44428,12.0
44429,12.0
44430,12.0
44431,12.0
44432,12.0
44433,12.0
44434,12.0
44435,12.0
44436,12.0
44437,12.0
44438,12.0
44439,12.0
44440,12.0
44441,12.0
44442,12.0
44443,12.0
44444,12.0
44445,12.0
44446,12.0
44447,12.0
44448,12.0
44449,12.0
44450,12.0
44451,12.0
44452,12.0
44453,12.0
44454,12.0
44455,12.0
44456,12.0
44457,12.0
44458,12.0
44459,12.0
44460,12.0
44461,12.0
44462,12.0
44463,12.0
44464,12.0
44465,12.0
44466,12.0
44467,12.0
44468,12.0
44469,12.0
44470,12.0
44471,12.0
44472,12.0
44473,12.0
44474,12.0
44475,12.0
44476,12.0
44477,12.0
44478,12.0
44479,12.0
44480,12.0
44481,12.0
44482,12.0
44483,12.0
44484,12.0
44485,12.0
44486,12.0
44487,12.0
44488,12.0
44489,12.0
44490,12.0
44491,12.0
44492,12.0
44493,12.0
44494,12.0
44495,12.0
44496,12.0
44497,12.0
44498,12.0
44499,12.0
44500,12.0
44501,12.0
44502,12.0
44503,12.0
44504,12.0
44505,12.0
44506,12.0
44507,12.0
44508,12.0
44509,12.0
44510,12.0
44511,12.0
44512,12.0
44513,12.0
44514,12.0
44515,12.0
44516,12.0
44517,12.0
44518,12.0
44519,12.0
44520,12.0
44521,12.0
44522,12.0
44523,12.0
44524,12.0
44525,12.0
44526,12.0
44527,12.0
44528,12.0
44529,12.0
44530,12.0
44531,12.0
44532,12.0
44533,12.0
44534,12.0
44535,12.0
44536,12.0
44537,12.0
44538,12.0
44539,12.0
44540,10.0
44541,10.0
44542,10.0
44543,10.0
44544,10.0
44545,10.0
44546,10.0
44547,10.0
44548,10.0
44549,10.0
44550,10.0
44551,10.0
44552,10.0
44553,10.0
44554,10.0
44555,10.0
44556,10.0
44557,10.0
44558,10.0
44559,10.0
44560,10.0
44561,10.0
44562,10.0
44563,10.0
44564,10.0
44565,10.0
44566,10.0
44567,10.0
44568,10.0
44569,10.0
44570,10.0
44571,10.0
44572,10.0
44573,10.0
44574,10.0
44575,10.0
44576,10.0
44577,10.0
44578,10.0
44579,10.0
44580,10.0
44581,10.0
44582,10.0
44583,10.0
44584,10.0
44585,10.0
44586,10.0
44587,10.0
44588,10.0
44589,10.0
44590,10.0
44591,10.0
44592,10.0
44593,10.0
44594,10.0
44595,10.0
44596,10.0
44597,10.0
44598,10.0
44599,10.0
44600,10.0
44601,10.0
44602,10.0
44603,10.0
44604,10.0
44605,10.0
44606,10.0
44607,10.0
44608,10.0
44609,10.0
44610,10.0
44611,10.0
44612,10.0
44613,10.0
44614,10.0
44615,10.0
44616,10.0
44617,10.0
44618,10.0
44619,10.0
44620,10.0
44621,10.0
44622,10.0
44623,10.0
44624,10.0
44625,10.0
44626,10.0
44627,10.0
44628,10.0
44629,10.0
44630,10.0
44631,10.0
44632,10.0
44633,10.0
44634,10.0
44635,10.0
44636,10.0
44637,10.0
44638,10.0
44639,10.0
44640,10.0
44641,10.0
44642,10.0
44643,10.0
44644,10.0
44645,10.0
44646,10.0
44647,10.0
44648,10.0
44649,10.0
44650,10.0
44651,10.0
44652,10.0
44653,10.0
44654,10.0
44655,10.0
44656,10.0
44657,10.0
44658,10.0
44659,10.0
44660,10.0
44661,10.0
44662,10.0
44663,10.0
44664,10.0
44665,10.0
44666,10.0
44667,10.0
44668,10.0
44669,10.0
44670,10.0
44671,10.0
44672,10.0
44673,10.0
44674,10.0
44675,10.0
44676,10.0
44677,10.0
44678,10.0
44679,10.0
44680,10.0
44681,10.0
44682,10.0
44683,10.0
44684,10.0
44685,10.0
44686,10.0
44687,10.0
44688,10.0
44689,10.0
44690,10.0
44691,10.0
44692,10.0
44693,10.0
44694,10.0
44695,10.0
44696,10.0
44697,10.0
44698,10.0
44699,10.0
44700,10.0
44701,10.0
44702,10.0
44703,10.0
44704,10.0
44705,10.0
44706,10.0
44707,10.0
44708,10.0
44709,10.0
44710,10.0
44711,10.0
44712,10.0
44713,10.0
44714,10.0
44715,10.0
44716,10.0
44717,10.0
44718,10.0
44719,10.0
44720,10.0
44721,10.0
44722,10.0
44723,10.0
44724,10.0
44725,10.0
44726,10.0
44727,10.0
44728,10.0
44729,10.0
44730,10.0
44731,10.0
44732,10.0
44733,10.0
44734,10.0
44735,10.0
44736,10.0
44737,10.0
44738,10.0
44739,10.0
44740,10.0
44741,10.0
44742,10.0
44743,10.0
44744,10.0
44745,10.0
44746,10.0
44747,10.0
44748,10.0
44749,10.0
44750,10.0
44751,10.0
44752,10.0
44753,10.0
44754,10.0
44755,10.0
44756,10.0
44757,10.0
44758,10.0
44759,10.0
44760,10.0
44761,10.0
44762,10.0
44763,10.0
44764,10.0
44765,10.0
44766,10.0
44767,10.0
44768,10.0
44769,10.0
44770,10.0
44771,10.0
44772,10.0
44773,10.0
44774,10.0
44775,10.0
44776,10.0
44777,10.0
44778,10.0
44779,10.0
44780,10.0
44781,10.0
44782,10.0
44783,10.0
44784,10.0
44785,10.0
44786,10.0
44787,10.0
44788,10.0
44789,10.0
44790,10.0
44791,10.0
44792,10.0
44793,10.0
44794,10.0
44795,10.0
44796,10.0
44797,10.0
44798,10.0
44799,10.0
44800,10.0
44801,10.0
44802,10.0
44803,10.0
44804,10.0
44805,10.0
44806,10.0
44807,10.0
44808,10.0
44809,10.0
44810,10.0
44811,10.0
44812,10.0
44813,10.0
44814,10.0
44815,10.0
44816,10.0
44817,10.0
44818,10.0
44819,10.0
44820,10.0
44821,10.0
44822,10.0
44823,10.0
44824,10.0
44825,10.0
44826,10.0
44827,10.0
44828,10.0
44829,10.0
44830,10.0
44831,10.0
44832,10.0
44833,10.0
44834,10.0
44835,10.0
44836,10.0
44837,10.0
44838,10.0
44839,10.0
44840,10.0
44841,10.0
44842,10.0
44843,10.0
44844,10.0
44845,10.0
44846,10.0
44847,10.0
44848,10.0
44849,10.0
44850,10.0
44851,10.0
44852,10.0
44853,10.0
44854,10.0
44855,10.0
44856,10.0
44857,10.0
44858,10.0
44859,10.0
44860,10.0
44861,10.0
44862,10.0
44863,10.0
44864,10.0
44865,10.0
44866,10.0
44867,10.0
44868,10.0
44869,10.0
44870,10.0
44871,10.0
44872,10.0
44873,10.0
44874,10.0
44875,10.0
44876,10.0
44877,10.0
44878,10.0
44879,10.0
44880,10.0
44881,10.0
44882,10.0
44883,10.0
44884,10.0
44885,10.0
44886,10.0
44887,10.0
44888,10.0
44889,10.0
44890,10.0
44891,10.0
44892,10.0
44893,10.0
44894,10.0
44895,10.0
44896,10.0
44897,10.0
44898,10.0
44899,10.0
44900,10.0
44901,10.0
44902,10.0
44903,10.0
44904,10.0
44905,10.0
44906,10.0
44907,10.0
44908,10.0
44909,10.0
44910,10.0
44911,10.0
44912,10.0
44913,10.0
44914,10.0
44915,10.0
44916,10.0
44917,10.0
44918,10.0
44919,10.0
44920,10.0
44921,10.0
44922,10.0
44923,10.0
44924,10.0
44925,10.0
44926,10.0
44927,10.0
44928,10.0
44929,10.0
44930,10.0
44931,10.0
44932,10.0
44933,10.0
44934,10.0
44935,10.0
44936,10.0
44937,10.0
44938,10.0
44939,10.0
44940,10.0
44941,10.0
44942,10.0
44943,10.0
44944,10.0
44945,10.0
44946,10.0
44947,10.0
44948,10.0
44949,10.0
44950,10.0
44951,10.0
44952,10.0
44953,10.0
44954,10.0
44955,10.0
44956,10.0
44957,10.0
44958,10.0
44959,10.0
44960,10.0
44961,10.0
44962,10.0
44963,10.0
44964,10.0
44965,10.0
44966,10.0
44967,10.0
44968,10.0
44969,10.0
44970,10.0
44971,10.0
44972,10.0
